Random,EGreedy 0.0,EGreedy 0.1,EGreedy 0.2,Softmax 1,Softmax 0.1,Arm 4 mean
0.0718394294,0.0494648894,0.0663499556,0.1042105941,0.0511199164,0.0678293222,0.3
0.1278981323,-0.033760645,-0.0028443517,0.032381249,0.0231821868,-0.0258766091,0.3
0.1579414633,-0.0743529403,-0.0652338124,0.0100751289,-0.00432373,-0.0669522159,0.3
0.2010956944,-0.1089344207,-0.0868149473,-0.0205429596,-0.0464388991,-0.0938784071,0.3
0.2280539841,-0.1246432094,-0.1017671711,-0.0488002913,-0.0734399696,-0.111883811,0.3
0.2501127184,-0.1357860678,-0.1078049055,-0.0684734432,-0.0844609763,-0.1262015191,0.3
0.2866573066,-0.1413975775,-0.1283433922,-0.0781916586,-0.0977603942,-0.1408935332,0.3
0.2866651784,-0.1451117592,-0.1424180336,-0.1039590248,-0.1074439081,-0.1438498788,0.3
0.2915211174,-0.1501401175,-0.153043479,-0.1056965703,-0.1259243425,-0.1506036299,0.3
0.3090918573,-0.1544497904,-0.1533619037,-0.1212359941,-0.1522479435,-0.1570658944,0.3
0.3157272575,-0.1587472457,-0.1736532625,-0.1135518129,-0.1808619347,-0.1598800716,0.3
0.3128194744,-0.1623133737,-0.1799250169,-0.125367475,-0.1910933136,-0.1650028286,0.3
0.2982251799,-0.1643529169,-0.1795886347,-0.1277421945,-0.2041136696,-0.1723893205,0.3
0.3026686499,-0.1673723185,-0.1855843603,-0.1229681253,-0.2304805254,-0.1719737828,0.3
0.3035318052,-0.1688269062,-0.1927238852,-0.1279095857,-0.2292271009,-0.1760004678,0.3
0.3058311948,-0.1716586913,-0.1962774793,-0.1481320484,-0.2380916823,-0.1783030407,0.3
0.3084036099,-0.1725897601,-0.1972032802,-0.1457723156,-0.2465008365,-0.1805713644,0.3
0.3102687543,-0.1748443998,-0.201787366,-0.1450717587,-0.2594764593,-0.1866204982,0.3
0.3012853272,-0.1749848529,-0.2024091918,-0.1535926156,-0.2676650075,-0.188017851,0.3
0.3141704623,-0.1758172037,-0.2067880445,-0.1514737107,-0.2653511201,-0.188398635,0.3
0.3234197451,-0.1767222877,-0.2138515351,-0.1504754565,-0.2716871955,-0.1899065257,0.3
0.3206698111,-0.1768603319,-0.2095902801,-0.1485433149,-0.2792969958,-0.189864018,0.3
0.3208921032,-0.1781093661,-0.2033430067,-0.1430825767,-0.2851596257,-0.1901014575,0.3
0.3145976857,-0.1789171058,-0.1970664067,-0.1406240287,-0.2860124365,-0.190189893,0.3
0.3171506251,-0.1793678534,-0.207424928,-0.130704406,-0.2885607626,-0.1898746712,0.3
0.3187251001,-0.1800603445,-0.2035926692,-0.1395710697,-0.2931854171,-0.18936394,0.3
0.3179596517,-0.1800048603,-0.1943888338,-0.1407734393,-0.2890452204,-0.1945726602,0.3
0.3146961012,-0.1809988782,-0.1988255398,-0.1386999527,-0.2903615394,-0.1943694517,0.3
0.3122502117,-0.1823145663,-0.2041421972,-0.1417009055,-0.2876352164,-0.1969152925,0.3
0.3091385618,-0.1828943696,-0.2052085592,-0.1318840743,-0.2945200105,-0.1980082781,0.3
0.3092120855,-0.1838691405,-0.2098691475,-0.1219633634,-0.2948309582,-0.1995007319,0.3
0.3123847842,-0.1840877085,-0.2044538588,-0.1134323553,-0.2951743164,-0.2001630021,0.3
0.3069760497,-0.1847286934,-0.2030753682,-0.1065997014,-0.2995052296,-0.2015356308,0.3
0.3146927802,-0.1848971728,-0.2074018428,-0.1051686139,-0.297091358,-0.2009772585,0.3
0.3116409656,-0.1856027444,-0.2102363914,-0.094842863,-0.2948160058,-0.2020325669,0.3
0.3119229444,-0.1858210527,-0.2036997038,-0.0934246607,-0.29408305,-0.20161105,0.3
0.3124527522,-0.1858163133,-0.1954566784,-0.0876945469,-0.2875372985,-0.2033842408,0.3
0.3115956236,-0.1861373138,-0.1934842757,-0.0901401797,-0.2929508922,-0.2052879337,0.3
0.3091905315,-0.1861229733,-0.1909053564,-0.0853823592,-0.2934258151,-0.206027055,0.3
0.3115762867,-0.186427716,-0.1941039191,-0.0791003986,-0.2952219628,-0.2064832346,0.3
0.3130743618,-0.1868691715,-0.1840897138,-0.0698839586,-0.2911180688,-0.2066998273,0.3
0.319197516,-0.1873357436,-0.1808095326,-0.0747332964,-0.290002896,-0.2072189233,0.3
0.3193732496,-0.1879760251,-0.1853716658,-0.0581211252,-0.29330015,-0.2060832064,0.3
0.3219872303,-0.18790755,-0.1795606132,-0.0530512636,-0.2888762728,-0.204147072,0.3
0.3203297735,-0.1880335223,-0.1788601803,-0.0500827232,-0.2938436591,-0.2077261066,0.3
0.3232619393,-0.1884384669,-0.177015609,-0.0436668459,-0.2943444827,-0.2079342974,0.3
0.3238370134,-0.1885239194,-0.1748070813,-0.0355467771,-0.291612762,-0.2081698009,0.3
0.3265793642,-0.1887942491,-0.1730636528,-0.0339124221,-0.2870189835,-0.2091815122,0.3
0.3265548747,-0.1890151848,-0.1674146759,-0.0275571161,-0.2811682092,-0.2089023117,0.3
0.3252969349,-0.1890433682,-0.1698305793,-0.0211207477,-0.2842578796,-0.2102848507,0.3
0.3257383999,-0.1893048658,-0.1618982616,-0.0183975918,-0.2806559035,-0.2100311846,0.3
0.3251585784,-0.1895379216,-0.1545763151,-0.0189469295,-0.2810510912,-0.2103985529,0.3
0.3233124448,-0.1900305239,-0.1555718032,-0.0122263901,-0.2807296732,-0.2097204964,0.3
0.3213313941,-0.1901707893,-0.15762304,-0.0060409359,-0.2818444161,-0.2123544341,0.3
0.3204899346,-0.1903839772,-0.1535029348,-0.0030532153,-0.2750481556,-0.2129186215,0.3
0.3175389273,-0.190323247,-0.1465649405,0.0030912516,-0.2732779501,-0.2118633656,0.3
0.3140865746,-0.1904216674,-0.1502116103,0.0007969564,-0.2691938135,-0.2122787478,0.3
0.3153360031,-0.1908682195,-0.1472574789,0.0074244974,-0.2683753932,-0.2121725127,0.3
0.3161884437,-0.1907770764,-0.146868966,0.0092395677,-0.2685429357,-0.2126232624,0.3
0.3163620597,-0.1908519942,-0.1463714166,0.0156334001,-0.2687761555,-0.2125745181,0.3
0.3157060174,-0.1910659755,-0.1501865365,0.0245520828,-0.2663144313,-0.2133316608,0.3
0.3158427263,-0.191205006,-0.1438864156,0.0286919749,-0.2636133828,-0.2164902627,0.3
0.3191310692,-0.1913392767,-0.1443172892,0.0344186602,-0.2588622424,-0.2169058023,0.3
0.3175545179,-0.1914353803,-0.1459147952,0.0328086243,-0.2555654363,-0.2172009136,0.3
0.3168222344,-0.1913561367,-0.1493941443,0.0302629509,-0.2537783488,-0.2173913873,0.3
0.3178347961,-0.1913231342,-0.1485202615,0.0367507589,-0.2481836828,-0.2177162268,0.3
0.3180728214,-0.1911909397,-0.14833934,0.0441510182,-0.2445359759,-0.2183065711,0.3
0.3176995611,-0.1912865006,-0.1487780704,0.0463370456,-0.2417405605,-0.2183323552,0.3
0.3171364165,-0.1912986398,-0.1452075503,0.0516045523,-0.2407169567,-0.2185619554,0.3
0.3159611042,-0.1912073519,-0.1433086565,0.0444761037,-0.2388844298,-0.2182854956,0.3
0.3153790562,-0.1910339004,-0.139689356,0.0527157455,-0.238501385,-0.2159907994,0.3
0.3127456122,-0.1910664776,-0.1345118226,0.0587355132,-0.2350481695,-0.2178642394,0.3
0.315388242,-0.1909981084,-0.1351576176,0.0655633641,-0.2350051423,-0.217192434,0.3
0.3149905805,-0.1910147756,-0.128976789,0.0654017206,-0.2339793156,-0.2189005294,0.3
0.3145253091,-0.1907919905,-0.1212140135,0.067948529,-0.2363737089,-0.2189089859,0.3
0.3156143753,-0.1908926968,-0.1129038018,0.0746323222,-0.2357666928,-0.2190629572,0.3
0.3149241119,-0.1909768042,-0.111375482,0.070718671,-0.2356061634,-0.218666678,0.3
0.3154932022,-0.1911019599,-0.1106989929,0.0740925771,-0.2351083691,-0.2189202622,0.3
0.3166786488,-0.1911421649,-0.1068432858,0.0791992441,-0.2322610402,-0.2195786738,0.3
0.316982876,-0.1913503036,-0.0982987779,0.0852960752,-0.230899215,-0.2195115333,0.3
0.3160651336,-0.1915784799,-0.1006361359,0.0865123327,-0.2278064618,-0.2181927042,0.3
0.315443324,-0.1917693159,-0.0978288647,0.0910571127,-0.228484788,-0.2191028094,0.3
0.3141062482,-0.1920090782,-0.0872137571,0.0876635424,-0.2267258875,-0.2194334192,0.3
0.3144673951,-0.1919673243,-0.0852380535,0.0934934761,-0.2253840588,-0.2201429125,0.3
0.3145618559,-0.1920949376,-0.0819850474,0.0935816656,-0.2234681305,-0.2204136851,0.3
0.3149600714,-0.1920140395,-0.0703338592,0.0972649089,-0.2221592111,-0.218850571,0.3
0.3161561418,-0.1920971077,-0.0714526568,0.1021641926,-0.219625271,-0.220416087,0.3
0.3149501178,-0.1921923872,-0.0673620714,0.1027188369,-0.2167463834,-0.2211122686,0.3
0.3159157962,-0.1924205576,-0.0680520259,0.1067573851,-0.2162075984,-0.2223407787,0.3
0.3164944757,-0.1925290833,-0.0698301848,0.1080385467,-0.212292816,-0.2221604172,0.3
0.3158552836,-0.1922933274,-0.0638701851,0.1102848309,-0.2109023793,-0.2234248692,0.3
0.3145929405,-0.1925060773,-0.0629393986,0.1107401628,-0.2070406939,-0.2222138646,0.3
0.3145737522,-0.1925868619,-0.06257726,0.1168017644,-0.2050301292,-0.2226493242,0.3
0.3159908401,-0.1926770936,-0.0636250317,0.1197638991,-0.202561608,-0.2231770182,0.3
0.3176876734,-0.1927559671,-0.0617927,0.122318102,-0.201931976,-0.2200084278,0.3
0.3182512809,-0.1928041642,-0.0614034019,0.1195977748,-0.199543769,-0.221673923,0.3
0.3179615924,-0.1930392077,-0.0610880411,0.1224765413,-0.1957407848,-0.2196952479,0.3
0.3179074583,-0.1930347789,-0.0562554148,0.1253780507,-0.1938685812,-0.2222953892,0.3
0.3193215633,-0.1932179377,-0.0554885505,0.1291841426,-0.1929866455,-0.2223653602,0.3
0.3198817173,-0.1932415463,-0.0549807541,0.1295776361,-0.1884451242,-0.2228919362,0.3
0.3194621044,-0.193329983,-0.0572650475,0.1300122083,-0.1882555332,-0.2230107048,0.3
0.3195511434,-0.1933381966,-0.0579373662,0.1308751957,-0.1884365175,-0.2232403668,0.3
0.3197896301,-0.193511766,-0.0563275684,0.1321041446,-0.1883317047,-0.2231272466,0.3
0.3200543467,-0.1935152936,-0.051210068,0.1327202101,-0.1884327847,-0.2239978191,0.3
0.3203024428,-0.1934972385,-0.0475845742,0.1346149838,-0.186732698,-0.2240885834,0.3
0.3200677229,-0.1934152354,-0.0474903092,0.1363418153,-0.1855506984,-0.2250651952,0.3
0.319078864,-0.1935005726,-0.0412782991,0.1408391484,-0.184554517,-0.2253788788,0.3
0.318850147,-0.193681995,-0.0399093519,0.1440260926,-0.1835336225,-0.2256083973,0.3
0.3185664199,-0.1936091122,-0.0360919996,0.1458312458,-0.182002892,-0.2257871114,0.3
0.3181894731,-0.1935689486,-0.0365017055,0.1466882803,-0.1792232457,-0.2258074752,0.3
0.3174752871,-0.1937076876,-0.0317143959,0.1461941892,-0.1791960735,-0.2267563598,0.3
0.3174424507,-0.1936277209,-0.029151413,0.1473299432,-0.1768019533,-0.2265868185,0.3
0.3175686624,-0.1936841549,-0.0333716995,0.1484519555,-0.1761718699,-0.2253557958,0.3
0.3169155772,-0.1937937839,-0.0320883089,0.1498393788,-0.1751041434,-0.2258271174,0.3
0.3175303452,-0.1937274548,-0.0312615692,0.1529432003,-0.1689832409,-0.2263396159,0.3
0.3175660936,-0.1936699404,-0.0290425672,0.1535612207,-0.1682378467,-0.2266725003,0.3
0.3174300904,-0.193642568,-0.0299885905,0.1553052513,-0.1680018894,-0.2279087098,0.3
0.3184658798,-0.1936845739,-0.0278023939,0.1567470162,-0.1658726456,-0.2279883382,0.3
0.317679096,-0.1936280584,-0.026215575,0.1567918339,-0.1633334712,-0.227981264,0.3
0.3189674876,-0.1934992846,-0.0266458101,0.1573054448,-0.1632659576,-0.2279459256,0.3
0.3190966917,-0.193435064,-0.0205881954,0.1580169399,-0.1606883045,-0.2278318974,0.3
0.3183101287,-0.1935205797,-0.0213594772,0.1603178541,-0.1609180553,-0.2288775182,0.3
0.317928835,-0.1935018468,-0.0196910332,0.1619956113,-0.1573031361,-0.229020941,0.3
0.3172865762,-0.1935846175,-0.0157685282,0.1631218519,-0.1587045225,-0.22906205,0.3
0.3160792269,-0.1936007724,-0.0064708992,0.1653686803,-0.1589629095,-0.2290544816,0.3
0.3161093044,-0.1935851162,-0.0024522709,0.1684379423,-0.1604599508,-0.2296253331,0.3
0.3148335363,-0.1935919165,0.0012286541,0.1693160586,-0.1557045384,-0.2296341392,0.3
0.3147981436,-0.1936677832,0.0010947047,0.1684686003,-0.1543836938,-0.229659497,0.3
0.3153429486,-0.193687457,0.0039611796,0.1692220719,-0.1533650319,-0.2303899994,0.3
0.3155189752,-0.1938518469,0.0052394802,0.1706512655,-0.1541345647,-0.2297443771,0.3
0.3138863317,-0.1938797447,0.0070381152,0.1707718165,-0.152643199,-0.2298573691,0.3
0.3141677357,-0.193912027,0.0115071987,0.1722898663,-0.1505911285,-0.2298713621,0.3
0.3138264713,-0.193924987,0.0135480099,0.1746522463,-0.1491442177,-0.2301136495,0.3
0.3148034875,-0.193839464,0.0155741982,0.1754263581,-0.1481037992,-0.2302383672,0.3
0.3145409259,-0.1937711768,0.0181217371,0.1782044561,-0.1486739307,-0.2302283627,0.3
0.314607625,-0.1938281904,0.02066559,0.1761237977,-0.1456552755,-0.2299408187,0.3
0.3141700525,-0.1938355154,0.0211796454,0.176853556,-0.1467556723,-0.2312425866,0.3
0.3142725687,-0.1938807867,0.0247556738,0.180465456,-0.142952465,-0.2315292349,0.3
0.3142019503,-0.194006907,0.0299489093,0.1823042357,-0.1442645893,-0.2311483071,0.3
0.3133115526,-0.1939715923,0.0335143987,0.1845732205,-0.1417442138,-0.2308632707,0.3
0.3128262996,-0.1938606218,0.0349795369,0.1853795925,-0.1372321137,-0.2319174191,0.3
0.3127901887,-0.1938480719,0.0362498094,0.1882672249,-0.1362089143,-0.2315403817,0.3
0.31318172,-0.1938609736,0.0427470518,0.1887541672,-0.1340428592,-0.2322736498,0.3
0.3125278209,-0.1938189285,0.041911986,0.1912175564,-0.1338866559,-0.2323614701,0.3
0.3117831414,-0.193850719,0.0434335609,0.1917790712,-0.1340353269,-0.2324321666,0.3
0.3121559004,-0.19394205,0.0440329393,0.1927571778,-0.1319366688,-0.2324737128,0.3
0.3119344525,-0.1939346071,0.043564305,0.1946330038,-0.1335150582,-0.2325336943,0.3
0.3122200358,-0.1939600927,0.0449608365,0.1959336962,-0.1338090548,-0.2325667105,0.3
0.3127590337,-0.1940356481,0.0445387783,0.1987589596,-0.1334185897,-0.2323247995,0.3
0.312548882,-0.1940835919,0.044541082,0.1992280677,-0.1324139599,-0.2322647852,0.3
0.3130792424,-0.1940572205,0.0461680358,0.1994384578,-0.1297266603,-0.2323644513,0.3
0.3129861853,-0.1940561505,0.0496033229,0.1995541921,-0.1283869404,-0.2323205347,0.3
0.3130185347,-0.1940180799,0.0520364987,0.2000900077,-0.1285269067,-0.2327192655,0.3
0.3137268199,-0.1939184702,0.0546461423,0.2001258034,-0.1258637187,-0.2327801386,0.3
0.3135690209,-0.1939302052,0.0587073972,0.201156321,-0.1224425436,-0.2323528841,0.3
0.3131147653,-0.1939453826,0.0601416816,0.2025861346,-0.121966118,-0.2320409202,0.3
0.3134013615,-0.1940641907,0.0632905514,0.2039049821,-0.1185634012,-0.2325617224,0.3
0.3138727237,-0.1941413529,0.0652563738,0.2037462818,-0.1165478146,-0.2325351079,0.3
0.3137385779,-0.1941951815,0.0648250943,0.2031180688,-0.1170002113,-0.2319705881,0.3
0.3139762254,-0.1942177254,0.0660146968,0.2013899574,-0.1145787461,-0.2317567397,0.3
0.3131392428,-0.1941975414,0.0672109098,0.2026563698,-0.1106630035,-0.23227759,0.3
0.3132476641,-0.1942224884,0.0692463424,0.2027094212,-0.107225531,-0.2325538763,0.3
0.3133495442,-0.1941902335,0.0725290882,0.2048190349,-0.1047903497,-0.2327121159,0.3
0.3122216734,-0.1941721414,0.0701836398,0.2047750312,-0.1034400808,-0.2322834223,0.3
0.3129097367,-0.1940987369,0.070808305,0.2053095057,-0.1027717832,-0.2329380322,0.3
0.3127534298,-0.1941018747,0.0719070358,0.204968143,-0.1025314431,-0.2332268074,0.3
0.3123680791,-0.1941578155,0.0729367762,0.2058495675,-0.1006011346,-0.233243938,0.3
0.3122694478,-0.1942240468,0.0702248272,0.2072987803,-0.0994945686,-0.2333021187,0.3
0.3130920423,-0.1942716144,0.071284859,0.2100052304,-0.0976761748,-0.2332785351,0.3
0.3133440154,-0.1943813913,0.071716282,0.2103145787,-0.0962489272,-0.2331315029,0.3
0.3128532514,-0.1943532207,0.0748698052,0.2107236351,-0.0949230028,-0.2331297486,0.3
0.3133092385,-0.1943961969,0.0788182662,0.2114825897,-0.0939246269,-0.2330939928,0.3
0.3133486975,-0.1944101997,0.0811358514,0.2120529343,-0.0930351341,-0.2337545333,0.3
0.3133108111,-0.1943661062,0.0808016804,0.2137175431,-0.0904707397,-0.2337461789,0.3
0.312955875,-0.1943568961,0.0785881583,0.2117526919,-0.0878961036,-0.2324784912,0.3
0.3127066101,-0.1943174361,0.0759350012,0.2136140856,-0.0866505078,-0.2341214304,0.3
0.3118079991,-0.1942771654,0.0784127708,0.2150541596,-0.0864006484,-0.2341135049,0.3
0.3112191915,-0.1942696172,0.0797553811,0.215505695,-0.0865065967,-0.2341974181,0.3
0.3122232498,-0.1942213206,0.0785008233,0.2151032531,-0.0850540283,-0.234224204,0.3
0.3124767581,-0.1942012147,0.0824260919,0.2158937371,-0.0847482484,-0.2344027711,0.3
0.3122671465,-0.1941886071,0.0818562926,0.2163096215,-0.0848530843,-0.2345020647,0.3
0.3130937106,-0.194172999,0.0817101471,0.2191484396,-0.0840174882,-0.2345332133,0.3
0.31325469,-0.1942216418,0.0793244935,0.2204621695,-0.0817768842,-0.2345959967,0.3
0.3127243577,-0.1942718512,0.0806983863,0.2212080161,-0.0812928337,-0.2345040557,0.3
0.3117356827,-0.1942270768,0.0815579997,0.2190241577,-0.0801111456,-0.2345569428,0.3
0.3122951989,-0.1942433716,0.0825525664,0.2198978877,-0.0784101766,-0.2347611242,0.3
0.3118527785,-0.1942849793,0.084794067,0.2197107057,-0.0782371449,-0.2348200634,0.3
0.3114537795,-0.1943265162,0.085018,0.2195891246,-0.0752465145,-0.2348166191,0.3
0.3118314065,-0.1943448098,0.0876021935,0.2199270535,-0.0745181478,-0.2348175654,0.3
0.3115397029,-0.1944104056,0.0865621065,0.2206500738,-0.0744039702,-0.2348741208,0.3
0.3118821893,-0.1944317012,0.0920883464,0.2216238941,-0.074536518,-0.2349233082,0.3
0.3122474371,-0.1945098922,0.0921508993,0.2223434481,-0.0729656043,-0.2349120147,0.3
0.3124979851,-0.1944459822,0.0931704937,0.223410748,-0.0735306636,-0.2349025405,0.3
0.3134917223,-0.1944238254,0.0951407717,0.2226893277,-0.0729090318,-0.2349129823,0.3
0.312718396,-0.1943765538,0.0978683014,0.2233161242,-0.0724176583,-0.2349186863,0.3
0.3122936645,-0.1943687205,0.0972822092,0.2250262787,-0.070675144,-0.234859024,0.3
0.3125904203,-0.1943391568,0.0978941471,0.227658358,-0.0695353166,-0.2347751032,0.3
0.3127461396,-0.1943445937,0.0982304335,0.2284174992,-0.0679836188,-0.2347579824,0.3
0.3123377287,-0.1943451155,0.0988544909,0.228755735,-0.0687743872,-0.2348409302,0.3
0.3115580947,-0.1943419727,0.1003714827,0.2289840254,-0.0662958898,-0.2348592008,0.3
0.3110598873,-0.1943640484,0.1054541883,0.2289024165,-0.0660611918,-0.2346975211,0.3
0.3120337949,-0.1943824467,0.1060931769,0.2303232681,-0.0665609422,-0.234942466,0.3
0.3114034144,-0.1944147475,0.1069713323,0.2296512,-0.0671365348,-0.2349572593,0.3
0.3117883683,-0.1944128833,0.1079757168,0.230866884,-0.0637317569,-0.2367142317,0.3
0.3118252933,-0.1944588762,0.1079701342,0.2306008285,-0.0626665981,-0.236745501,0.3
0.3121825645,-0.1944447806,0.1072808662,0.231385683,-0.0626188333,-0.2367306115,0.3
0.3121558628,-0.1944092238,0.1075683757,0.2324091792,-0.0624743469,-0.2366946173,0.3
0.3118822214,-0.1944654487,0.1096481749,0.2322593948,-0.0617777162,-0.2367030121,0.3
0.3123726768,-0.1944874547,0.1104321358,0.2329622602,-0.0614422174,-0.2367116588,0.3
0.311921404,-0.194397059,0.109231312,0.2329743334,-0.0607207847,-0.2364190917,0.3
0.3129367174,-0.1943857016,0.1130105745,0.2341655275,-0.0612271859,-0.2363808543,0.3
0.3130710141,-0.1944505295,0.115114309,0.2344495046,-0.0616797152,-0.2363610278,0.3
0.3127774541,-0.1945088819,0.1149949668,0.2328450033,-0.0605512573,-0.2354583682,0.3
0.3120692416,-0.194548409,0.1142557833,0.2347408372,-0.0607707025,-0.2357559554,0.3
0.312182422,-0.1945131058,0.1172012865,0.2365687297,-0.06039406,-0.2359084717,0.3
0.3123244396,-0.1945408213,0.1185821194,0.2365838823,-0.0599167408,-0.2358691557,0.3
0.3128761629,-0.194597135,0.119832679,0.2358002649,-0.0585523959,-0.2362546767,0.3
0.3130423216,-0.1946130095,0.1228140037,0.237218014,-0.0580293199,-0.2364449792,0.3
0.3132206486,-0.1946183801,0.1234924544,0.2390438346,-0.0569344321,-0.2363468974,0.3
0.3125461032,-0.194517347,0.1271429085,0.2403106418,-0.0568726453,-0.2363868712,0.3
0.312618961,-0.1945171092,0.1277109516,0.2406075479,-0.057221655,-0.2364619863,0.3
0.312139795,-0.1945301718,0.1282646943,0.2420327512,-0.0561310897,-0.236207152,0.3
0.312304378,-0.1945263115,0.1301208421,0.2435787206,-0.055776443,-0.2369341579,0.3
0.3116809098,-0.1945159711,0.1310264998,0.2450307855,-0.0558628627,-0.236936317,0.3
0.3118747219,-0.1944909564,0.1309339369,0.2446801364,-0.0548973029,-0.2363693562,0.3
0.3118171275,-0.1945083587,0.1315354668,0.2447090633,-0.0534794919,-0.2362538207,0.3
0.3116084375,-0.1944580356,0.131444407,0.2467113509,-0.0522223382,-0.2369480105,0.3
0.3112966576,-0.1944356256,0.1312898363,0.2473097382,-0.0513500912,-0.2368743776,0.3
0.3112324214,-0.1943995214,0.1314583108,0.2479689073,-0.0521576714,-0.2371064158,0.3
0.3116284518,-0.1944716919,0.1313610271,0.2488832321,-0.0513190512,-0.2375648484,0.3
0.3111698941,-0.1945241533,0.1309384369,0.2484390324,-0.0486530236,-0.2379432555,0.3
0.3112218612,-0.1945657295,0.1326019425,0.2506046889,-0.0472158097,-0.2379311676,0.3
0.3108551984,-0.1945436969,0.1357420852,0.2511992662,-0.0458827682,-0.2379409144,0.3
0.3110190495,-0.1945709664,0.1356880532,0.2509428721,-0.0449127703,-0.2397567161,0.3
0.3106001864,-0.1945328114,0.1381642178,0.2523996437,-0.043587244,-0.2407392793,0.3
0.3105724576,-0.1945485183,0.1381402013,0.2537149533,-0.0434880728,-0.2408794793,0.3
0.3107334538,-0.1945439191,0.1381212791,0.2536344691,-0.0430385766,-0.2408841772,0.3
0.3113211059,-0.1945646536,0.13913867,0.2537515149,-0.0413827643,-0.2408883035,0.3
0.3114815733,-0.194619929,0.1400610643,0.2549043389,-0.0400967278,-0.2408630271,0.3
0.3117781952,-0.1946663699,0.1415637993,0.2550581163,-0.0379219821,-0.2408448363,0.3
0.3113127395,-0.1946818142,0.1400941864,0.2549858061,-0.0367605106,-0.2408504925,0.3
0.3111086164,-0.1947267384,0.141196221,0.255316991,-0.0346290033,-0.2408893029,0.3
0.311021425,-0.1947296959,0.1421736922,0.2558823239,-0.032740637,-0.240875499,0.3
0.3109118989,-0.1947972826,0.1437050196,0.256537013,-0.0337908587,-0.240867813,0.3
0.3111205828,-0.1948030621,0.1423766396,0.2563780378,-0.0311463605,-0.2408702979,0.3
