Random,EGreedy 0.0,EGreedy 0.1,EGreedy 0.2,Softmax 1,Softmax 0.1,Arm 4 mean
0.3001799993,-0.1958123007,0.231000172,0.2773071162,0.1230719988,-0.2424796446,0.3
0.2999141779,-0.1958342647,0.2311667848,0.2769480482,0.1229320091,-0.2424796446,0.3
0.3001732289,-0.1958381464,0.2318227031,0.2764088865,0.1233677709,-0.2424796446,0.3
0.2998627465,-0.1958418491,0.2321264397,0.2768670158,0.124024027,-0.2424796446,0.3
0.2999492006,-0.1958783471,0.2312479156,0.2768694055,0.1240315759,-0.2424796446,0.3
0.2998385055,-0.1958814886,0.2314835932,0.2772589027,0.124609886,-0.2424796446,0.3
0.29994189,-0.195848893,0.231451384,0.27756626,0.1244528383,-0.2424796446,0.3
0.2999035819,-0.195848048,0.2312425415,0.2776025928,0.1248242697,-0.2424796446,0.3
0.3000949893,-0.1958404632,0.2314161579,0.2773310744,0.1251510628,-0.2424797808,0.3
0.2999864173,-0.1958361549,0.2305310227,0.2777364569,0.1253505892,-0.2424797808,0.3
0.3000132519,-0.1958578349,0.2300827319,0.2778079593,0.1258875033,-0.2424797808,0.3
0.3003459247,-0.1958681277,0.230137726,0.2781192649,0.1259811981,-0.2424797808,0.3
0.3005553547,-0.1958555618,0.2308145974,0.2787051927,0.1261574888,-0.2424797808,0.3
0.3006374914,-0.1958469471,0.2296886106,0.2789500726,0.1265404403,-0.2424797808,0.3
0.3003493707,-0.1958564397,0.2306924093,0.2785756256,0.1267134023,-0.2424797808,0.3
0.3002784319,-0.19588655,0.2301983526,0.2784500975,0.1272427076,-0.2424797808,0.3
0.3003922563,-0.1958774261,0.22996163,0.2780297436,0.1279883208,-0.2424797808,0.3
0.3003044899,-0.19588965,0.2295848687,0.2777897208,0.1281408042,-0.2424797808,0.3
0.30013739,-0.1958836687,0.2291728119,0.2773986949,0.1282893622,-0.2424797808,0.3
0.299978969,-0.1958595711,0.2294947315,0.277308464,0.1279163057,-0.2424797808,0.3
0.3002777823,-0.1958432026,0.2300347538,0.2773451355,0.1279103056,-0.2424797808,0.3
0.3003856533,-0.1958637359,0.2284338019,0.277717056,0.1280161298,-0.2424797808,0.3
0.3003898549,-0.1958493927,0.2281993153,0.277951618,0.1281180915,-0.2424797808,0.3
0.3000969442,-0.1958458791,0.2283848947,0.2778683295,0.1277513964,-0.2424797808,0.3
0.3000738979,-0.1958396648,0.2294063596,0.277671303,0.1281194299,-0.2424797808,0.3
0.3001892544,-0.195825031,0.2293335121,0.2775585907,0.1279842899,-0.2424797808,0.3
0.3001998811,-0.195835419,0.2290630379,0.2775878944,0.1282103755,-0.2425665767,0.3
0.300227139,-0.1958407941,0.2303519569,0.2776875041,0.1292215011,-0.2425665767,0.3
0.3001674313,-0.1958485549,0.2304039627,0.2778626346,0.1289965306,-0.2425665767,0.3
0.2999476404,-0.195855222,0.2311773328,0.2775353474,0.1295449203,-0.2425665767,0.3
0.2999057805,-0.1958817247,0.2315080236,0.277770278,0.129616168,-0.2425665767,0.3
0.3000238403,-0.1958709122,0.2312151473,0.2781403816,0.1301377849,-0.2425665767,0.3
0.3001456065,-0.1958760408,0.2313277966,0.2783264366,0.1300193174,-0.2425665767,0.3
0.3001181238,-0.1958841574,0.2319925875,0.2782377525,0.1300030284,-0.2425665767,0.3
0.2998642993,-0.1958751014,0.2315092234,0.2783574891,0.1303973643,-0.2425665767,0.3
0.2999168347,-0.1958837895,0.2312656605,0.2785529702,0.1303126366,-0.2425665767,0.3
0.2998689846,-0.1958833609,0.2312992683,0.278261656,0.1304725826,-0.2425665767,0.3
0.2997179603,-0.1958680819,0.2307003346,0.2777905873,0.131405532,-0.2425665767,0.3
0.2996044951,-0.1958767793,0.2306109707,0.2779108495,0.1310500425,-0.2425665767,0.3
0.2996567699,-0.1958819348,0.2301646446,0.2780686214,0.1316283833,-0.2425863583,0.3
0.2996242501,-0.1958685065,0.2301115021,0.2780508242,0.1314997507,-0.2425863583,0.3
0.2995133087,-0.1958657771,0.2308262191,0.2784918438,0.1321375738,-0.2425903548,0.3
0.2996446958,-0.1958657667,0.2301708871,0.2783407434,0.1318494752,-0.2425514649,0.3
0.2997759345,-0.1958563861,0.2296752306,0.2782862953,0.1315950961,-0.2425514649,0.3
0.2997897848,-0.1958468575,0.2297154388,0.2785468762,0.1318313118,-0.2425514649,0.3
0.2997738051,-0.1958206116,0.2292636369,0.2787606491,0.1329183694,-0.2425514649,0.3
0.2998421751,-0.1958222158,0.2292620822,0.2796815191,0.133167292,-0.2425514649,0.3
0.2997611873,-0.1957955872,0.2292350761,0.2796667412,0.1334731898,-0.2425514649,0.3
0.2996320013,-0.195788963,0.2291934124,0.2796608973,0.1339886163,-0.2425514649,0.3
0.299328509,-0.1958060172,0.2283699836,0.2794772604,0.1340694017,-0.2425514649,0.3
0.299395344,-0.1958014006,0.2286908935,0.2791279608,0.1354217165,-0.2425514649,0.3
0.2993079885,-0.1957994646,0.2288740355,0.2793000508,0.1356001156,-0.2425514649,0.3
0.2990986082,-0.1958072832,0.2288026543,0.2791141049,0.1356575679,-0.2425514649,0.3
0.2991157509,-0.1958445569,0.2294108874,0.27948018,0.1356371253,-0.2425514649,0.3
0.2990412718,-0.1958295064,0.2296552503,0.2794535052,0.1357935631,-0.2425514649,0.3
0.2990086734,-0.1958155433,0.2298747999,0.2795980711,0.1357297841,-0.2425514649,0.3
0.2990128406,-0.1957974251,0.2287643325,0.279741047,0.1359556509,-0.2425514649,0.3
0.29912768,-0.1958027065,0.2288147316,0.2794324947,0.1363936755,-0.2425514649,0.3
0.2989592753,-0.1958262137,0.2280687442,0.279353264,0.137079184,-0.2425514649,0.3
0.298913744,-0.1958515373,0.2286896373,0.2795882373,0.1370979897,-0.2425514649,0.3
0.2989930197,-0.1958584,0.2282073038,0.279827291,0.1377161614,-0.2425514649,0.3
0.2988888394,-0.1958683798,0.2284334631,0.280445223,0.1379111726,-0.2425429265,0.3
0.2990062179,-0.1958730879,0.2285154113,0.2801216534,0.1384566866,-0.2425429265,0.3
0.2989102375,-0.1958889763,0.2280683314,0.2794188779,0.1390433445,-0.2425429265,0.3
0.2988619672,-0.1959065896,0.2279475018,0.2793692325,0.1403386565,-0.2425429265,0.3
0.2989766321,-0.1959197741,0.2291133349,0.2796416226,0.1408488029,-0.2425429265,0.3
0.2987319601,-0.1959292536,0.2301421159,0.2792618603,0.1409431014,-0.2425429265,0.3
0.2990067134,-0.1959586705,0.2301308095,0.2790736707,0.140619028,-0.2425429265,0.3
0.2989444392,-0.1959705336,0.2300617722,0.2791800221,0.140353086,-0.2425429265,0.3
0.2993705222,-0.1959873976,0.230487071,0.2797344494,0.1410134246,-0.2425429265,0.3
0.2994527948,-0.1959712427,0.2303483353,0.2795371017,0.1416664172,-0.2425429265,0.3
0.2995394451,-0.1960020032,0.2305224882,0.2799430772,0.1410092259,-0.2425429265,0.3
0.2995630143,-0.1960292029,0.2306131241,0.2795304325,0.1410281868,-0.2425429265,0.3
0.2994792493,-0.1960493553,0.2304930927,0.2799586375,0.1411230153,-0.2425429265,0.3
0.2997309569,-0.1960518944,0.2312935034,0.2803613936,0.141752514,-0.2425429265,0.3
0.2997557586,-0.1960483193,0.2309055566,0.280657007,0.1415636596,-0.2425439735,0.3
0.2996503212,-0.1960695887,0.2302536511,0.2806040365,0.1416657575,-0.2425439735,0.3
0.2996640888,-0.1961013159,0.2312976085,0.2806847112,0.142910398,-0.2425439735,0.3
0.2998509867,-0.1960989622,0.2307307485,0.280896304,0.1435021349,-0.2425439735,0.3
0.2997908369,-0.1961372651,0.2308468385,0.2807902719,0.1435718454,-0.2425530833,0.3
0.2994992079,-0.1961450665,0.231030247,0.2807779394,0.1437321071,-0.2425530833,0.3
0.2995835138,-0.1961389807,0.2315789292,0.2812395651,0.1438507216,-0.2425530833,0.3
0.2997129241,-0.1961369306,0.2314336313,0.2819465664,0.1444244796,-0.2425530833,0.3
0.2998056642,-0.1961496142,0.2305933553,0.2820590653,0.1447879459,-0.2425530833,0.3
0.2998410679,-0.1961178111,0.2307489307,0.2826110949,0.1448158731,-0.2425530833,0.3
0.2997382302,-0.1961345048,0.2314266268,0.2827458667,0.1448967863,-0.2425530833,0.3
0.2998391599,-0.196136218,0.2320461544,0.2828293174,0.1454337764,-0.2425530833,0.3
0.2997713929,-0.1961207857,0.2321005139,0.2829881647,0.1464113726,-0.2425530833,0.3
0.299897471,-0.1961207366,0.2323075558,0.2831127504,0.1462310857,-0.2425530833,0.3
0.299896001,-0.1961199192,0.2319774581,0.2836555366,0.1466458835,-0.2425530833,0.3
0.2998526548,-0.1961112573,0.2313598925,0.2838440101,0.147386888,-0.2425530833,0.3
0.2997669229,-0.1961002829,0.2313635915,0.284314487,0.1485180197,-0.2425530833,0.3
0.2997876011,-0.196113341,0.231392118,0.2849682805,0.1484346474,-0.2425530833,0.3
0.2998187211,-0.1961071684,0.2321041432,0.2854293701,0.1484406429,-0.2425530833,0.3
0.2998266479,-0.1961180556,0.2325453308,0.2853501724,0.1501532694,-0.2425530833,0.3
0.2998487706,-0.196141474,0.2321631999,0.2853904639,0.1501829308,-0.2425530833,0.3
0.2997637892,-0.1961445025,0.2323917314,0.2852045324,0.1502755312,-0.2425530833,0.3
0.3000276134,-0.1961089379,0.2315530295,0.2855699576,0.1505799619,-0.2425530833,0.3
0.3001033877,-0.1961234553,0.2317629853,0.2859104098,0.1507070664,-0.2425530833,0.3
0.3000659981,-0.196118162,0.2316268366,0.2860551629,0.1507246034,-0.2425530833,0.3
0.3001162499,-0.1961187515,0.2321671807,0.2862259438,0.1507643782,-0.2425530833,0.3
0.3002839905,-0.1960931742,0.2324265878,0.28587995,0.1510623734,-0.2425530833,0.3
0.3002782392,-0.1961031309,0.2330512737,0.2862607083,0.1509993259,-0.2425530833,0.3
0.3003233567,-0.1960842369,0.2326118449,0.2863340472,0.1508474707,-0.2425530833,0.3
0.300364953,-0.196082691,0.2338766928,0.2868377314,0.1506989516,-0.2425530833,0.3
0.3003849498,-0.1960814062,0.2346331917,0.2871320957,0.1511246265,-0.2425491978,0.3
0.3003984305,-0.1960736324,0.2339571447,0.2870904278,0.151237394,-0.2425491978,0.3
0.3004292555,-0.196066894,0.2341629928,0.2867208074,0.1523418213,-0.2425491978,0.3
0.3004407483,-0.1960563615,0.2342900005,0.2864782236,0.1525731728,-0.2425491978,0.3
0.3003208248,-0.19604897,0.2347661851,0.2864246434,0.1524167248,-0.2425491978,0.3
0.3001820526,-0.1960692642,0.2350509341,0.286155825,0.1524734447,-0.2425491978,0.3
0.3003405925,-0.1960828574,0.2353310682,0.2861258253,0.1535955328,-0.2425491978,0.3
0.3004805271,-0.1960769671,0.2357521431,0.2863104717,0.153577074,-0.2419724962,0.3
0.3005026873,-0.1960676966,0.2354091281,0.2864398686,0.153824934,-0.2427160416,0.3
0.3004771402,-0.1960821732,0.2354522509,0.2861154951,0.1539830688,-0.2427021344,0.3
0.3006817307,-0.1960973656,0.2352456143,0.2861725357,0.154785661,-0.2427021344,0.3
0.3008106856,-0.196089436,0.235316075,0.2867664896,0.1547743138,-0.2427021344,0.3
0.3007815229,-0.1960685171,0.2361279534,0.2869824739,0.1552328826,-0.2427021344,0.3
0.3009123307,-0.1960652617,0.2364881861,0.287487736,0.1551254782,-0.2427021344,0.3
0.30108009,-0.1960811038,0.2366293472,0.2877186021,0.1552885487,-0.2427021344,0.3
0.300994364,-0.1960751698,0.2367092669,0.2874623256,0.1555315414,-0.2427021344,0.3
0.3010623723,-0.1960607533,0.2365094064,0.2875512703,0.1554023644,-0.2427021344,0.3
0.3010475304,-0.1960501941,0.2370380959,0.2876376022,0.1565871077,-0.2427021344,0.3
0.3009345531,-0.1960495538,0.2374043334,0.2871455436,0.1563977237,-0.2427021344,0.3
0.3007555385,-0.1960607949,0.2373006072,0.2867669611,0.1567917925,-0.2427021344,0.3
0.3007767202,-0.196056628,0.2365010211,0.2870901636,0.1570287173,-0.2427021344,0.3
0.3006137808,-0.1960375326,0.2369767404,0.2869555586,0.157079339,-0.2427034747,0.3
0.3007319185,-0.1960380859,0.2369096157,0.287165044,0.1568955231,-0.2427034747,0.3
0.300833695,-0.1960439091,0.2362134545,0.2872750449,0.157595265,-0.2427034747,0.3
0.3007691864,-0.1960318556,0.2364562583,0.2865203439,0.1581978654,-0.2427034747,0.3
0.3007103525,-0.1960361521,0.2371934676,0.2867158537,0.1586367238,-0.2427034747,0.3
0.3008581741,-0.1960485066,0.2371742844,0.2868935637,0.1585401441,-0.2427034747,0.3
0.3008784026,-0.1960348431,0.2361880522,0.2868537499,0.1584414817,-0.2427034747,0.3
0.3010644031,-0.196034022,0.2365231066,0.2872391799,0.1587055391,-0.2427034747,0.3
0.301065279,-0.1960167658,0.2364469428,0.28714579,0.1592417945,-0.2427034747,0.3
0.3010487819,-0.1960076913,0.2361051073,0.2871363525,0.1595576555,-0.2427034747,0.3
0.3011560925,-0.1960123071,0.235403286,0.287292531,0.1602013056,-0.2427034747,0.3
0.301184096,-0.196015031,0.2349935252,0.2877714484,0.1601327005,-0.2427034747,0.3
0.3012623344,-0.1959872574,0.2345028484,0.2877622672,0.1604901281,-0.2427034747,0.3
0.3012746014,-0.1960077205,0.2355381665,0.2879400199,0.1603659614,-0.2427034747,0.3
0.3011725659,-0.196031257,0.2360840152,0.2880211147,0.1606518438,-0.2427034747,0.3
0.3012210378,-0.1960586198,0.2365476513,0.2882270194,0.1610034499,-0.2427034747,0.3
0.3011745037,-0.1960727666,0.2364210836,0.2885484396,0.161194907,-0.2427034747,0.3
0.3011507009,-0.1960637196,0.2373630159,0.2887933331,0.1608344298,-0.2427034747,0.3
0.3009967899,-0.196057666,0.2371436072,0.2892175129,0.1608834927,-0.2426180677,0.3
0.3011017669,-0.1960335308,0.2370941322,0.2890503132,0.1610894928,-0.2426180677,0.3
0.3013436459,-0.1960308009,0.2376214204,0.2891426009,0.1609496189,-0.2426180677,0.3
0.3015456079,-0.1960360688,0.237890749,0.2891771523,0.1612020786,-0.2426180677,0.3
0.3015408646,-0.196030582,0.2376528562,0.2890184912,0.1613978131,-0.2426180677,0.3
0.3014330547,-0.1960165229,0.2375636719,0.2888806155,0.1614729536,-0.2426180677,0.3
0.3014419681,-0.1960081975,0.2377234285,0.2889369842,0.1616139028,-0.2426116112,0.3
0.3016765247,-0.1960115156,0.2378826843,0.2888584696,0.161330266,-0.2426116112,0.3
0.3014913639,-0.1960421584,0.2383147514,0.2887730519,0.1614964115,-0.2426064681,0.3
0.3014783531,-0.1960619016,0.2388497518,0.2883615147,0.1613751513,-0.2426064681,0.3
0.3012968333,-0.1960623469,0.2384720221,0.288956606,0.1614436476,-0.2425758736,0.3
0.3011084227,-0.1960473255,0.238589138,0.2892338197,0.1610746794,-0.2425758736,0.3
0.3010102948,-0.1960414842,0.2391234928,0.2888803316,0.1616609911,-0.2425706669,0.3
0.3009774681,-0.1960289222,0.2398175588,0.289105007,0.1615584051,-0.2425728017,0.3
0.3008639628,-0.1960244934,0.2399752879,0.2893006068,0.1612090337,-0.2425728017,0.3
0.3006733025,-0.1960476196,0.2396773663,0.2895379315,0.1614924916,-0.2425728017,0.3
0.3005095094,-0.1960261644,0.2390517712,0.2897644062,0.1621073292,-0.2425728017,0.3
0.3004875181,-0.19600322,0.2381582014,0.2895637545,0.1625479761,-0.2425728017,0.3
0.3004167143,-0.1960134706,0.2387561837,0.2896935452,0.1626816058,-0.2425863243,0.3
0.3003637245,-0.1960042116,0.2394415311,0.2894847886,0.1629210862,-0.2425863243,0.3
0.3005842771,-0.1960057021,0.2399127387,0.2896716459,0.1637819706,-0.2425863243,0.3
0.3006335223,-0.1960083674,0.2391723226,0.2894218539,0.1646463386,-0.2425863243,0.3
0.300709369,-0.1960043149,0.2393871489,0.2890821405,0.164969644,-0.2425863243,0.3
0.3008234371,-0.1960295265,0.2395273914,0.2891293283,0.1655269121,-0.2425863243,0.3
0.3009181725,-0.1960235084,0.2391924538,0.2890238857,0.1661877112,-0.2425863243,0.3
0.3008983999,-0.196014232,0.2390899565,0.288766959,0.1662732412,-0.2425863243,0.3
0.3008783126,-0.1960274418,0.2389455487,0.2891466645,0.1663683219,-0.2425863243,0.3
0.3011613647,-0.1960378086,0.238632943,0.2892217383,0.1666194814,-0.2425824241,0.3
0.3012878771,-0.1960410979,0.2392434575,0.2892499559,0.1667860976,-0.2425824241,0.3
0.3013332969,-0.1960399134,0.2390608515,0.2896407004,0.1668892079,-0.2425671244,0.3
0.3013428126,-0.196046464,0.2392391949,0.289584219,0.1673849996,-0.2425507189,0.3
0.301266316,-0.1960286481,0.2395415578,0.2897580999,0.1671971729,-0.2425507189,0.3
0.3008931396,-0.1960131379,0.2397174124,0.2898974403,0.1672206125,-0.2425507189,0.3
0.3009389167,-0.1960184959,0.2398123161,0.2894369118,0.1675070878,-0.2425507189,0.3
0.3010900205,-0.1960174477,0.2395462354,0.2897478888,0.167443194,-0.2425864381,0.3
0.3012043065,-0.1960178726,0.2397748698,0.2900272321,0.1671425681,-0.2425864381,0.3
0.3010745012,-0.196004728,0.2401991901,0.2897059964,0.1671649504,-0.2425864381,0.3
0.3008722642,-0.196005511,0.240667474,0.2901247338,0.1673209452,-0.2426037273,0.3
0.3006250644,-0.1960149141,0.2411903686,0.290164261,0.1673423473,-0.2426037273,0.3
0.3004020073,-0.1960053573,0.2412143592,0.2903649729,0.1678695671,-0.2426037273,0.3
0.3004472592,-0.1960269654,0.2415859673,0.2904317812,0.168105749,-0.2426155872,0.3
0.3004172834,-0.1960222364,0.2409389087,0.2904700681,0.1686552814,-0.2426155872,0.3
0.3004251225,-0.1960417047,0.2405622014,0.2908220967,0.1687830321,-0.2426155872,0.3
0.3004590462,-0.196028562,0.2411087673,0.290944108,0.1692146843,-0.2426155872,0.3
0.3004366658,-0.1960345887,0.2414331568,0.2912472925,0.1693819713,-0.2426155872,0.3
0.3006215636,-0.1960170225,0.2416911174,0.2915003129,0.1692904827,-0.242610313,0.3
0.300693653,-0.196003768,0.2417796425,0.29130717,0.1693630723,-0.2426136303,0.3
0.3007094932,-0.1960210564,0.2413555572,0.290843198,0.169417509,-0.2426136303,0.3
0.3004738431,-0.1960302674,0.2410402474,0.290828163,0.1692529705,-0.2426136303,0.3
0.3004189829,-0.1960554716,0.2419628952,0.2912031115,0.1696738017,-0.2426136303,0.3
0.3004963652,-0.1960644179,0.2428960555,0.2912164145,0.1695604879,-0.2426136303,0.3
0.3003654738,-0.1960866209,0.2433994284,0.2910155545,0.1688668636,-0.2426136303,0.3
0.3004218265,-0.1960778406,0.2433735198,0.2909834491,0.1689238069,-0.2426136303,0.3
0.3004927554,-0.1961119992,0.2435537941,0.2910709411,0.1689801927,-0.2426136303,0.3
0.3004624386,-0.1960836413,0.2437876266,0.2917722145,0.1691525312,-0.2426136303,0.3
0.3005542952,-0.1960766482,0.2438754844,0.2914035947,0.1694651294,-0.2426136303,0.3
0.3005229033,-0.1960666801,0.2442675505,0.2915079911,0.1694657174,-0.2426136303,0.3
0.3002495563,-0.196075817,0.2443156603,0.29162743,0.169939694,-0.2426136303,0.3
0.2999328497,-0.196086652,0.2444407686,0.2914529479,0.1698928184,-0.2426136303,0.3
0.2998676163,-0.1960961199,0.2444456441,0.2908458432,0.1697969942,-0.2426136303,0.3
0.2999729066,-0.1961134736,0.2450059246,0.2906484336,0.1700502206,-0.2426136303,0.3
0.3001590203,-0.1961278757,0.2448915948,0.2906053306,0.1714817936,-0.2426136303,0.3
0.2999237405,-0.1961220053,0.2450315425,0.2905484329,0.1711246049,-0.2426136303,0.3
0.2999670452,-0.1961099593,0.2454698028,0.2904117335,0.1717228718,-0.2426136303,0.3
0.2999634353,-0.1961319487,0.2456659945,0.2903434872,0.1715069435,-0.2426136303,0.3
0.2999535915,-0.1961354294,0.2467545003,0.2906714994,0.1713521046,-0.2426136303,0.3
0.2999207305,-0.1961459566,0.2470622348,0.2903501708,0.1724528117,-0.2426136303,0.3
0.2998428474,-0.1961415631,0.2471763166,0.2898478575,0.1752390193,-0.2426136303,0.3
0.2997448214,-0.1961298869,0.2474941717,0.289641353,0.1757277172,-0.2426136303,0.3
0.2999268205,-0.1961147396,0.2476314551,0.2892648084,0.1753916876,-0.2426136303,0.3
0.2998648286,-0.1961049973,0.2478540003,0.2894662149,0.1760368669,-0.2426136303,0.3
0.2997599929,-0.1961114079,0.2468908775,0.2893147469,0.1762798069,-0.2426136303,0.3
0.2997028276,-0.196108498,0.2466288192,0.2898617352,0.1765098618,-0.2426136303,0.3
0.2996827171,-0.1961065786,0.246549218,0.2894965766,0.1763778307,-0.2433439622,0.3
0.2996231279,-0.1961019653,0.2462264768,0.2894904415,0.1768573668,-0.2433439622,0.3
0.2996587993,-0.196136102,0.2460727129,0.2893037408,0.1768741569,-0.2433439622,0.3
0.2998803175,-0.1961265881,0.2468539459,0.2893771555,0.1767776778,-0.2433439622,0.3
0.2999605754,-0.1961140679,0.2467339179,0.2892138305,0.1768828224,-0.2433439622,0.3
0.2997520567,-0.1961123934,0.2464495308,0.2891148116,0.1770128042,-0.2433439622,0.3
0.2997778373,-0.1960973175,0.2463392821,0.2890835787,0.1767220296,-0.2433439622,0.3
0.299792908,-0.1961154701,0.2466090021,0.2893292492,0.1770879681,-0.2433470739,0.3
0.2997183569,-0.1961001025,0.2465878382,0.2896017944,0.1774929232,-0.2433470739,0.3
0.2996556075,-0.1961101203,0.2466256083,0.2898379147,0.1775760609,-0.2433456924,0.3
0.2996261075,-0.1961139143,0.2468348471,0.2902222924,0.1776214134,-0.2433456924,0.3
0.29970417,-0.1961208906,0.2466981504,0.2897573338,0.1777097306,-0.2433456924,0.3
0.2998970124,-0.1961143618,0.2466636428,0.2900044505,0.1774924836,-0.2433456924,0.3
0.2997876697,-0.1960945385,0.2466983007,0.2896611192,0.1777615427,-0.2433456924,0.3
0.2996637958,-0.1961040001,0.2468101222,0.2895188469,0.1780130798,-0.2433456924,0.3
0.2994793232,-0.1961043891,0.2470975421,0.2892336485,0.1779178598,-0.2433456924,0.3
0.2994147619,-0.1960947832,0.2467594033,0.2887588516,0.1777489477,-0.2433488603,0.3
0.2994576162,-0.1960971916,0.2467680975,0.2891612957,0.1778305647,-0.2433488603,0.3
0.2994978655,-0.1960907976,0.2472466196,0.2894950073,0.1787113705,-0.2433590137,0.3
0.2995136066,-0.1961044663,0.2470439519,0.2888973196,0.1785589107,-0.243366259,0.3
0.2994936298,-0.1960900876,0.2469554887,0.2887898205,0.1789146859,-0.243366259,0.3
0.29963137,-0.1960657321,0.2470758066,0.2888510899,0.1790346851,-0.243366259,0.3
0.2996011347,-0.1960705829,0.2472358702,0.2889042627,0.1791956176,-0.243366259,0.3
0.2993587581,-0.1960789159,0.2473080485,0.2886715971,0.1794064888,-0.243366259,0.3
0.299195602,-0.1960638288,0.2474970029,0.289118443,0.1797915661,-0.243366259,0.3
0.2991145694,-0.1960549232,0.2479959304,0.2891832039,0.179966206,-0.243362633,0.3
0.2990383355,-0.1960512888,0.2483643318,0.2888401864,0.1802665013,-0.2433695781,0.3
0.2989269443,-0.1960603077,0.2483020866,0.2889238305,0.180555513,-0.2433695781,0.3
0.2989615802,-0.1960409718,0.2490031256,0.2890819531,0.1806378441,-0.2433695781,0.3
0.2989351504,-0.1960262902,0.2485150051,0.2895229727,0.182761571,-0.2433695781,0.3
0.2988637184,-0.1960119028,0.2486863065,0.2894810549,0.1826596591,-0.2433695781,0.3
0.2987962549,-0.1960039656,0.2493253786,0.2895512418,0.1831700911,-0.2433695781,0.3
0.2989263908,-0.1960049444,0.249306367,0.289663553,0.1849621249,-0.2433695781,0.3
0.2988591038,-0.1960154323,0.2494530071,0.2898999982,0.1854318089,-0.2433695781,0.3
