random,egreedy 0,egreedy 0.1,egreedy 0.2,Softmax 1,Softmax 0.1
0.789367068,0.7853549818,0.7517603463,0.8044981118,0.8142906208,0.8288952373
0.7819220386,0.8210886325,0.8029342706,0.8473845364,0.8234652013,0.8606423661
0.7925429781,0.8274891876,0.8317598866,0.8603119586,0.8285140169,0.8672193366
0.8023638526,0.8402674582,0.8510135235,0.8724169319,0.8441458006,0.8739254615
0.7981074819,0.8444812588,0.8646334831,0.8857402125,0.8512868269,0.8897276935
0.8044746877,0.8538799914,0.8757753323,0.8916677343,0.8565486616,0.8958127749
0.8049422431,0.8629513747,0.8823454831,0.8973591762,0.8620401161,0.9051965067
0.8029393014,0.8732573812,0.8869504201,0.907447763,0.8738750102,0.9116925925
0.8011285359,0.8749571686,0.8925820783,0.913572402,0.8793923216,0.9163383554
0.8021606749,0.8780584568,0.8991894755,0.9214609924,0.8862525603,0.9237831622
0.800428953,0.8798091896,0.9057692333,0.9255710752,0.8907064858,0.9294171734
0.8016738623,0.8798289668,0.9101897537,0.9310127277,0.8954401516,0.9337092461
0.8026910307,0.8846040232,0.9149388078,0.9373461341,0.898876112,0.9397798936
0.8038496398,0.889240736,0.9218238306,0.9399730544,0.9013452261,0.9438644913
0.8010053428,0.8909777386,0.9276876946,0.9451919127,0.908401895,0.9464094734
0.7976760528,0.8905139548,0.9315883008,0.950038697,0.9098336927,0.9479216337
0.7996844819,0.8931970894,0.935073907,0.9522966077,0.9128388442,0.9517778735
0.7999621411,0.8933490773,0.9406012784,0.9566527936,0.9132114102,0.9534638123
0.8003783673,0.8927972051,0.9462922962,0.9611955621,0.9169999167,0.954155613
0.8010688363,0.8937781669,0.9482244058,0.9658276764,0.9201292364,0.9544312129
0.8011666237,0.8952207829,0.9529960713,0.9695136101,0.9232992278,0.9566116227
0.802604909,0.8980592948,0.958008823,0.9730633092,0.9234278957,0.9604228093
0.8020411022,0.8999959401,0.9612890795,0.9779315776,0.9247040877,0.9627973192
0.8019299984,0.9020164628,0.9652118275,0.9807635301,0.9284774097,0.9657836465
0.8009861891,0.9021149733,0.9677221165,0.9834280616,0.9274124938,0.9682367058
0.8014177941,0.903396752,0.9710513553,0.9864379991,0.9298603757,0.9695036741
0.7999363213,0.9049106476,0.9741298953,0.988807249,0.9307648167,0.9706705115
0.7996728543,0.9055419073,0.9773050741,0.9920544448,0.9315472944,0.9725461771
0.7999852338,0.9062247023,0.978995052,0.9950725533,0.9326201813,0.9743641154
0.7990447122,0.9071124344,0.9819874278,0.9981444542,0.9332125373,0.9770713117
0.7998778771,0.9068065972,0.9841255736,1.0008817092,0.9344269498,0.9792487706
0.8005725191,0.9080277606,0.9872580494,1.0052107627,0.9361446703,0.9803974013
0.8008531267,0.90761445,0.9902962768,1.007921067,0.9360442565,0.9826818201
0.802173977,0.9082389006,0.99374706,1.0119281982,0.9370404798,0.9838200376
0.8015251366,0.9096177094,0.9967712385,1.0145732303,0.9379577808,0.9846357984
0.8008753009,0.9096212796,1.0000242373,1.0177716912,0.9389021152,0.9859985572
0.8008861776,0.9095640777,1.0017854282,1.0196838174,0.9394470715,0.9879314698
0.8006654791,0.9100542541,1.0038144625,1.0222138414,0.9403198754,0.9895000218
0.8013575762,0.9105560477,1.0055248825,1.0240931512,0.9410147789,0.9911680301
0.8012864716,0.9114317416,1.0079497598,1.0264716,0.9424130221,0.9929800013
0.8001124981,0.9113548454,1.0104382066,1.0285651249,0.9422607556,0.9950227912
0.8007643922,0.9117218068,1.0128962598,1.0299317674,0.9437094415,0.9967292178
0.8012350787,0.9118784706,1.0151989374,1.0316158818,0.9445181061,0.9984599382
0.8008412901,0.9121285921,1.0174704991,1.0337458039,0.9452306698,1.0002490546
0.8008784884,0.9120185116,1.0193926092,1.0354479544,0.9464308461,1.0009091681
0.7998717008,0.9125485916,1.0218115221,1.0373391685,0.9466428877,1.0022873602
0.8001826856,0.9125050308,1.0239111773,1.0387265228,0.947886172,1.0036691797
0.7996535687,0.9119524116,1.026189551,1.0402934888,0.9491343439,1.0054215947
0.7991515415,0.9117060931,1.0280114674,1.0417362519,0.949773925,1.006794152
0.7987302008,0.9117059915,1.0298409194,1.0436517132,0.9503042461,1.0079496885
0.7995808909,0.9115361315,1.0315075455,1.0457778192,0.950721313,1.0093471038
0.7995145769,0.9111073614,1.0331189538,1.0469044386,0.9516798452,1.0109467579
0.7996743901,0.9109851342,1.0354021027,1.0491941714,0.9524238608,1.0122991456
0.8001483448,0.9109379278,1.0373327662,1.0502045375,0.9525579649,1.0137270925
0.7999573556,0.9110391978,1.0390246199,1.0513240901,0.9527400348,1.0148885602
0.8003527435,0.9113871873,1.0405503614,1.0529472146,0.9532837704,1.0162098276
0.8007025634,0.9115680686,1.0424435966,1.0538423811,0.9535585061,1.0169602599
0.8015445765,0.9118635896,1.0442626019,1.0553272199,0.9539928818,1.0183063053
0.8011765124,0.9124089219,1.0454686801,1.0567326518,0.9543130831,1.0193056437
0.8009709952,0.9126059481,1.0466709153,1.0575848677,0.9547438949,1.0206065409
0.8008882171,0.9130575265,1.0479029427,1.05881556,0.954688592,1.0216735654
0.801013568,0.9130578132,1.0487014726,1.0603012084,0.9543599364,1.022662346
0.8014225048,0.9131302924,1.0499108881,1.0611209409,0.9547091465,1.0236183049
0.8018775907,0.9130827751,1.0510499597,1.0619720404,0.955128522,1.0243955364
0.8018426729,0.9129603395,1.0527626987,1.0632111929,0.9556474864,1.0251616866
0.8023089077,0.9129490719,1.0541184314,1.0643762489,0.9558168022,1.0261216059
0.8019320537,0.9129404329,1.0557744402,1.0657272497,0.9564212832,1.0270632553
0.8023041595,0.9134409234,1.0569160446,1.0663058979,0.9565930143,1.0282028773
0.8027002393,0.9136900018,1.0585212958,1.0670161517,0.9570509034,1.0286980332
0.8028008284,0.9133370414,1.0598907073,1.0686855838,0.9574220133,1.0294924328
0.8026242444,0.9136699374,1.0613189995,1.0704855915,0.957424791,1.0303020892
0.8030063132,0.9138729547,1.0629569705,1.0719006258,0.9574537339,1.0313176618
0.8023185074,0.9139399846,1.0644485723,1.0725485786,0.958084373,1.0321187384
0.8018312693,0.9142687756,1.0657999507,1.0734215256,0.9584538015,1.0329466467
0.8021590457,0.9141189437,1.0670803673,1.0744301143,0.9584632208,1.0335638509
0.8020603458,0.9138784102,1.0685355165,1.0747426111,0.9583510485,1.0344114094
0.8024112878,0.9140393289,1.0696257509,1.0756905139,0.9586887489,1.0351087853
0.8025583625,0.9137474224,1.071073047,1.0768017036,0.958942894,1.0359481529
0.8021263214,0.9137756199,1.0724684938,1.0771810534,0.959134216,1.0363052158
0.802541949,0.9139978012,1.0731396349,1.0779036198,0.9590893031,1.0368858294
0.8020133203,0.9141654599,1.0737619302,1.078808008,0.9594256629,1.0373996455
0.801390251,0.9141899006,1.0746092124,1.079758448,0.9595883807,1.038117075
0.8011700064,0.9143232061,1.0754323753,1.0806939635,0.9599513071,1.0390311102
0.8009645476,0.9145675483,1.0763333535,1.0813103527,0.9601979609,1.0396678744
0.8007077091,0.9148067131,1.0778792875,1.0822110498,0.9606499586,1.0404697647
0.8003257776,0.914652408,1.0789744228,1.0832945186,0.9608209387,1.0412119072
0.8002528245,0.9144798939,1.0801216917,1.0843972017,0.9612415218,1.0419861991
0.8002376056,0.9149311858,1.0810836991,1.0846627831,0.9612085624,1.0432998048
0.7996587818,0.9150160689,1.0825683869,1.0856746528,0.9614420698,1.043868581
0.7999462387,0.9149715472,1.0835087957,1.086790832,0.9612120284,1.0447909141
0.7997798584,0.9151414705,1.0841312571,1.0874039745,0.96120058,1.045270646
0.7995516365,0.915436183,1.0854687832,1.0883401005,0.9609798117,1.0459703954
0.7998705454,0.9154152978,1.0867976913,1.0887513961,0.9610810132,1.046634707
0.7993265095,0.9153747113,1.0879758728,1.0892205292,0.9615197043,1.0472851246
0.799252859,0.9153642269,1.0889224942,1.0895238006,0.9613780248,1.0481432297
0.7987961495,0.9155464584,1.0896657023,1.0900706058,0.9615516639,1.0491526357
0.7983864861,0.9153301064,1.0905898321,1.0908801307,0.9617808948,1.0495830083
0.7980434882,0.9152227234,1.0910795486,1.0915067839,0.9617235584,1.0504304468
0.7980900661,0.9150525222,1.0918700241,1.0922540251,0.9619545885,1.0512500671
0.7978376481,0.9151024202,1.0928476089,1.0930366516,0.9621573441,1.0518401168
0.7980997662,0.91512801,1.0939684466,1.0936473501,0.9625805193,1.0524662834
0.7982517849,0.9149791681,1.0944840744,1.0938017654,0.9626011262,1.0533603142
0.7983383409,0.9147676558,1.0953900134,1.0943725205,0.9627327542,1.0538272347
0.7980854104,0.9150136822,1.0963457098,1.0948587834,0.9629032744,1.0544203118
0.7975308601,0.9148634603,1.0969113568,1.0955434151,0.9628529064,1.0553139005
0.7976171222,0.9151858071,1.0973388354,1.0961893628,0.9632645229,1.0557569617
0.7976685327,0.9152327369,1.0982506636,1.096359504,0.9635229805,1.0565618548
0.7977693862,0.9152958487,1.0988143834,1.0971636785,0.9635034104,1.0569384294
0.7977946839,0.9153085556,1.0993358312,1.0978694575,0.9635518686,1.0574074719
0.7980007502,0.915376024,1.1001302346,1.097929411,0.963688285,1.0578763773
0.7979709327,0.9154762471,1.1009033302,1.0983886842,0.9643575843,1.0584264539
0.7980252812,0.9154956343,1.1016043633,1.0990999712,0.964435501,1.0589913881
0.7977779019,0.9155993964,1.1025244913,1.1000182731,0.9643185008,1.0596773844
0.7976995133,0.9158130684,1.1032311048,1.1003201619,0.9645416107,1.0602895425
0.7976052417,0.9161439046,1.1039066101,1.1005784288,0.9646642823,1.0610319477
0.7977061063,0.916010943,1.1047185247,1.1012674806,0.9648854409,1.0614485498
0.7974916383,0.915860613,1.1053243748,1.1018557939,0.9651851945,1.0619856873
0.7975706469,0.9158442961,1.1059527243,1.1023497745,0.9653484513,1.0622109813
0.7975336259,0.9157223447,1.1063503,1.1027325872,0.9654920058,1.0629064455
0.7975044836,0.915778818,1.1072445679,1.1033914306,0.9655526318,1.0636857996
0.7972470955,0.9158294369,1.1079231842,1.1034686815,0.9656510583,1.0641705285
0.797511276,0.9160889907,1.1085787734,1.1042362764,0.9655537172,1.0647223199
0.7975691123,0.9160286166,1.1091399558,1.1048473454,0.9655450479,1.0654926403
0.7976857184,0.9161974199,1.1099416148,1.1051063459,0.9656468066,1.0659139326
0.7976477859,0.9164501651,1.1104706394,1.1057132935,0.9657934511,1.0662246463
0.7976353458,0.916653595,1.1112295801,1.1060952787,0.9659142621,1.0665444705
0.7977832635,0.9165895769,1.1117153618,1.1064717892,0.9664710797,1.0671227121
0.7975177616,0.9166113757,1.1125613807,1.1068562102,0.9665418772,1.0677026627
0.7975744415,0.9165382113,1.112988761,1.1075687584,0.9665159787,1.0681701611
0.7974978772,0.9167861795,1.1134818584,1.1078222782,0.9665353448,1.0686779868
0.7978858972,0.9168870591,1.1142520864,1.1082654256,0.9665790899,1.0690844268
0.7978120945,0.9168852937,1.1144881207,1.1085835166,0.966412915,1.0695110066
0.798196013,0.9167352166,1.1149043752,1.1088362592,0.9666177109,1.0699561039
0.7981328268,0.9169356877,1.1156249306,1.1091832556,0.9669892995,1.0704217731
0.7982842435,0.9169736717,1.116157735,1.1096486992,0.9670421652,1.0709523994
0.7981419133,0.9169399939,1.1166923599,1.1098437367,0.9667537011,1.0714072341
0.7978626153,0.9171224845,1.1171427808,1.1101402326,0.9670691716,1.0718502774
0.7975673829,0.917049099,1.1175714513,1.1105492877,0.9671909031,1.0723825653
0.7975387589,0.9171230303,1.1181888091,1.1109113602,0.9670288534,1.0728749577
0.7974009785,0.9170839059,1.1187262949,1.1114690124,0.9673103612,1.0735571063
0.7973987628,0.9171917692,1.119164702,1.1117139605,0.9675132568,1.0740552783
0.7972315388,0.9172110271,1.1198703127,1.1121389772,0.9677620376,1.0743650514
0.7970866552,0.9173134354,1.1202844584,1.1124216414,0.9676679658,1.0749667367
0.7971092439,0.9174669641,1.1207621819,1.1128186262,0.9680700701,1.0750497709
0.79729952,0.9174249227,1.1215335717,1.1130555286,0.9681042269,1.0754474814
0.7973292481,0.9176696166,1.12197477,1.1134065379,0.9681570805,1.0758311606
0.7970379576,0.9178059835,1.122295604,1.1137292962,0.968027077,1.0764275021
0.7968513026,0.9178651427,1.1228362308,1.1136099979,0.968113529,1.0770465915
0.7971632396,0.9178243163,1.1230791335,1.1138072775,0.9683932845,1.0774443576
0.7975492454,0.9179373178,1.1235156147,1.1142441073,0.9685378532,1.0779322993
0.7976110965,0.9178786262,1.1241403341,1.1144110674,0.9688120583,1.0785894545
0.7974041527,0.9176883308,1.1243166189,1.114696321,0.968857857,1.0791399347
0.7973168046,0.9177784471,1.1246529573,1.1149780137,0.9688752728,1.0796224445
0.7974383977,0.9177548362,1.1251360981,1.1152674516,0.9689665696,1.0801847469
0.797711604,0.9179218907,1.1255886758,1.1156716423,0.9689276499,1.0804494058
0.7980956304,0.9180256184,1.126018243,1.1158192191,0.9689424513,1.0807729119
0.7980700993,0.9181297101,1.126632477,1.1161866104,0.9690648525,1.0812139105
0.7980920887,0.9181568147,1.127068038,1.1164524846,0.9692389684,1.0815290604
0.7980250686,0.918286571,1.127533417,1.116770153,0.9693382579,1.0819847494
0.7980761157,0.9184839663,1.1281284306,1.1170556608,0.9692331798,1.0825073214
0.7979728318,0.9185301205,1.1284615463,1.1173298585,0.9693116245,1.0830232461
0.7981075697,0.9185884273,1.1287091291,1.1177367582,0.9694938354,1.0835206622
0.7981388629,0.91854609,1.1291068574,1.1183427481,0.9697717887,1.0838532907
0.7986191428,0.9187095486,1.1295554777,1.1184352615,0.9699355992,1.0841666701
0.7992817977,0.9185987407,1.1298006104,1.1185905768,0.969663492,1.0846356445
0.7993803228,0.9185607669,1.1301328396,1.1187994928,0.9696841585,1.0848940018
0.7993260444,0.9185379662,1.1303464053,1.1190083612,0.9696106376,1.0852056343
0.7992261295,0.9185218971,1.1307701645,1.1192762335,0.9694346459,1.0855072086
0.7992455361,0.9187613953,1.1312376911,1.1196175691,0.9696096339,1.0859549373
0.7993115898,0.9186681399,1.1317714364,1.120011395,0.9694599452,1.0865211182
0.7993747622,0.9186112996,1.1319325161,1.1200987357,0.9695417877,1.086991995
0.7993286198,0.9186729649,1.1320532383,1.1205317043,0.9697226386,1.0874121006
0.7994080009,0.9185199018,1.1325486464,1.1208020651,0.9697192468,1.0878900273
0.7995580233,0.9185159583,1.1330312337,1.1209111536,0.9694277115,1.0884996432
0.7995982183,0.9183756747,1.1335272469,1.1211105372,0.9695794498,1.0890488855
0.7995873998,0.9183488817,1.1337441915,1.1214984777,0.9694303874,1.0894690864
0.799479006,0.9185114871,1.1340966736,1.1218417946,0.9697298168,1.0898425297
0.7996195482,0.918467391,1.1344558194,1.1220904772,0.9695953845,1.0902117217
0.7992947383,0.918396239,1.1347149535,1.1226682474,0.9696019951,1.0903847514
0.7995242198,0.9183819749,1.1349772411,1.122641353,0.9693403652,1.0908487573
0.7995416044,0.9184478767,1.1354750629,1.1229817813,0.969371164,1.091108497
0.7992919615,0.9185344144,1.1357285918,1.1233025537,0.9692501941,1.0915622252
0.7995160468,0.9186100344,1.1361156555,1.1233233492,0.9692620623,1.0919112239
0.7996088546,0.9186639172,1.1364510405,1.1235287653,0.9692669026,1.0923591925
0.7996068756,0.9186974775,1.1366266537,1.123852577,0.969161454,1.0927821521
0.7992488665,0.918599624,1.137068935,1.1242063671,0.9692666167,1.0932311333
0.7993101325,0.9186043462,1.1373901841,1.12446245,0.9693846365,1.0935276033
0.7994738951,0.9186045561,1.1375539212,1.124474712,0.9695929019,1.093903484
0.7993834165,0.9187079882,1.1378050807,1.1247660245,0.9696100298,1.094254915
0.799409065,0.918668447,1.1380255031,1.1250149109,0.9697857912,1.0945963214
0.7994360741,0.918493812,1.1383307369,1.1253843837,0.9698832095,1.0947977505
0.7993615645,0.9183132062,1.1386477033,1.1257311688,0.9699840344,1.0951739986
0.7994865049,0.9183108961,1.1391058535,1.1258539617,0.9700632044,1.0956693854
0.7995614909,0.9183936429,1.1394422839,1.1259179296,0.9700444768,1.0959924686
0.7997339726,0.918467497,1.1399503363,1.1261491219,0.9699819947,1.0963129661
0.7999346906,0.9185559697,1.1401735038,1.1264649127,0.9699555268,1.0967418328
0.8000638463,0.918643753,1.1405323531,1.1266714788,0.9699728581,1.0971705394
0.8000223013,0.9185729781,1.1409127351,1.1267704975,0.9699838759,1.0975126994
0.8000796405,0.9185602507,1.1411340557,1.1269728012,0.9699981697,1.0979087386
0.7997425553,0.9186633807,1.1414491563,1.1270896967,0.9700457061,1.0983965284
0.79978142,0.9184873922,1.1416122045,1.1273728946,0.9698953553,1.0987164494
0.7998300095,0.918583375,1.141793718,1.1275061313,0.9697462836,1.0990073976
0.7997099632,0.9186888688,1.1421636469,1.1278149841,0.9697745983,1.0994211054
0.7996220037,0.9186868382,1.1423892532,1.127938055,0.9697439378,1.0998649264
0.7996363935,0.9188204907,1.1425519695,1.1280918148,0.9697587197,1.1003031365
0.7997798071,0.918996117,1.1426719648,1.1281264053,0.9695834269,1.1006153074
0.7997767462,0.9189956116,1.1429305408,1.1284149921,0.9696463606,1.10088669
0.7998637049,0.9189449497,1.1430821237,1.128694244,0.9696856228,1.1011103862
0.7999634533,0.91892458,1.1435276771,1.1289187975,0.969564055,1.1014177153
0.8000436565,0.9190430475,1.1438448233,1.1290423239,0.9696352465,1.1018386643
0.8000969051,0.9191766102,1.144086504,1.1292649791,0.9699307178,1.1020580998
0.8000475614,0.9190752716,1.1443265852,1.1293475425,0.9698040885,1.1024003442
0.8002682533,0.919111127,1.1447507602,1.1295775297,0.969706834,1.1027959808
0.8003333309,0.9189961184,1.1450788832,1.1297520493,0.969822087,1.1031055166
0.8003399948,0.919031141,1.1453728715,1.129880166,0.9698192919,1.1034370031
0.8003323555,0.919130905,1.1455782032,1.1300323308,0.9696880359,1.103645841
0.800413434,0.9191482381,1.1459225852,1.1301866777,0.9698550937,1.1038264378
0.8003247205,0.9190913769,1.1462470088,1.1302426351,0.9698572758,1.1040729423
0.8001739585,0.9191298668,1.1465371691,1.1305144221,0.9696326749,1.1043932509
0.8001811781,0.9192493776,1.1468786307,1.1306631967,0.969889127,1.1045313553
0.8002016898,0.9192410625,1.1472461587,1.13080613,0.9698322373,1.1047641818
0.8002382102,0.9192613,1.147498134,1.1309597649,0.9698513533,1.1051120924
0.8001690979,0.9193456785,1.1476577832,1.1312864421,0.9699007798,1.105409788
0.7999633595,0.919466071,1.1478521092,1.1313405114,0.9699876533,1.1058393204
0.7998004642,0.9194978113,1.1481007578,1.1316754215,0.970046687,1.1061074166
0.799853403,0.9195399029,1.1483146555,1.1319560281,0.970292556,1.106452216
0.7998431111,0.9196814153,1.1484628963,1.1319404066,0.9702912111,1.1067598926
0.7999221609,0.9197341007,1.1487079638,1.1320131807,0.9703110937,1.1072208872
0.7998863823,0.9197011207,1.1489080006,1.1321448763,0.9703367133,1.1076194901
0.7998540855,0.9197623513,1.149092973,1.1324186215,0.970405078,1.107906568
0.7997606933,0.9198083481,1.1491768759,1.1326249126,0.9704178394,1.1081051563
0.7995343712,0.9198105672,1.1492719582,1.1328341641,0.9702969042,1.1083444303
0.7995793103,0.9198985412,1.1494802402,1.13297566,0.9702133771,1.1086099402
0.7995731268,0.9200318338,1.1496728848,1.1330722021,0.9702656577,1.1088772881
0.7996265396,0.9201884717,1.1500302807,1.1332422661,0.9703202899,1.1091957029
0.7996527874,0.9202427746,1.1502510341,1.1332100534,0.970586337,1.1094059696
0.7997341933,0.920305545,1.1504999494,1.1331873293,0.9704541689,1.1096958723
0.7995992417,0.9203128338,1.1508219098,1.1332005067,0.9704481375,1.1100212987
0.7994835894,0.9203243179,1.1510477793,1.1334641894,0.9703674574,1.1102086175
0.7995487685,0.9202942383,1.1512996903,1.133657758,0.970381922,1.1104860376
0.799465924,0.9203199164,1.1514818089,1.1338367944,0.9704151793,1.1107593048
0.7994274249,0.9203065733,1.1517201366,1.1339594224,0.9702859708,1.1109541117
0.7993673059,0.9203181302,1.1520363341,1.1341111529,0.9702574734,1.1112356042
0.7992786622,0.9203232753,1.1523893685,1.1341532498,0.9702424645,1.1115025226
0.7990466833,0.9203167367,1.1526159161,1.1340689698,0.9700859734,1.111770356
0.7990822697,0.92025722,1.1528784664,1.1342528377,0.9700916091,1.1120690559
0.7990791116,0.9204479241,1.1530742726,1.1344466279,0.9699655025,1.1124378333
0.7991202015,0.9204834002,1.1532118043,1.1345203687,0.9699260669,1.1126450682
0.7991293992,0.9203843859,1.1535264372,1.1345968017,0.9697696972,1.1129575403
