random,egreedy 0,egreedy 0.1,egreedy 0.2,Softmax 1,Softmax 0.1
0.7990292002,0.9203484939,1.1536963596,1.1347059241,0.9697408542,1.1131958756
0.7991216681,0.9203352531,1.1540251928,1.1348903534,0.9696567781,1.1135341312
0.7992722514,0.9203110732,1.1541348608,1.1350644341,0.9698731161,1.1138120729
0.7992596119,0.9202187632,1.1542795429,1.1351601632,0.969810514,1.114172651
0.7993432459,0.9202415477,1.1545188001,1.1353201443,0.9698343099,1.1143771072
0.7994416262,0.9203407077,1.154768847,1.1353610041,0.9698007311,1.114627579
0.7995357042,0.9202771214,1.1551211724,1.135421544,0.9698825105,1.1147753407
0.7995154011,0.9203100699,1.1553031581,1.135436689,0.9697964286,1.1150171147
0.7997042623,0.9202853577,1.1555948878,1.135542547,0.9698579635,1.1151596704
0.7995791593,0.9203642873,1.1558150707,1.1356788619,0.9698282321,1.115394046
0.7995224514,0.9203443698,1.1561055144,1.1357453793,0.9699664325,1.115634083
0.7995072034,0.920293437,1.1562622909,1.1357505986,0.9698305155,1.1157776801
0.7994046335,0.9202556901,1.1565274043,1.1360798387,0.9698014845,1.1160830787
0.7995134077,0.9202066611,1.1567395692,1.1361541065,0.9698376214,1.1163557198
0.7994155794,0.9202530799,1.1570460572,1.1362335608,0.9698021419,1.116579717
0.7993663447,0.9202756711,1.1571703957,1.1362877601,0.9696258799,1.1168053687
0.7995501401,0.9203621441,1.1573459294,1.1364929399,0.9697555318,1.1171429454
0.7995372935,0.9202720193,1.1574581928,1.1366620796,0.9698309765,1.117334042
0.799723902,0.9203323638,1.1576272908,1.1368104232,0.9698743278,1.1175513752
0.7996947845,0.9204537102,1.1578500984,1.1369773422,0.9699592737,1.1177652973
0.7998566927,0.9202957885,1.1579813088,1.1370515831,0.9699621872,1.1179186603
0.7997533125,0.9203478753,1.1581423038,1.1370402942,0.9700331616,1.1182174901
0.7996724166,0.9204260979,1.1583058184,1.1372301561,0.9701225962,1.1184472534
0.7996838078,0.9205317096,1.1585443734,1.1373278995,0.9701706442,1.1186050321
0.7997637503,0.920484173,1.1587535202,1.1374770836,0.9701543243,1.1188078009
0.7995108792,0.9204973579,1.1589672379,1.137583672,0.9701987507,1.1190305845
0.7995679495,0.920400978,1.1590738495,1.1377401404,0.9702724137,1.1192819732
0.7996923339,0.9204326322,1.159299852,1.1378472282,0.9701987306,1.1195037694
0.7996621841,0.9204945627,1.1595047485,1.1379898788,0.970128837,1.1196564238
0.7996828523,0.9205272745,1.159717581,1.1380639426,0.970074497,1.1197753754
0.7996788541,0.9204450014,1.1599094735,1.1382295353,0.9700538596,1.1199777297
0.7997243798,0.9204625184,1.16021522,1.1382618543,0.970180798,1.1202129572
0.7995843832,0.9204744263,1.1603556487,1.1386150314,0.9702583474,1.1203908195
0.7996647552,0.9204173371,1.1605055445,1.138593822,0.9702604769,1.1206613886
0.7997385903,0.920376808,1.1606645855,1.1387811805,0.9702799591,1.1208914315
0.7998117366,0.9203453177,1.1608525805,1.1389094278,0.9702941999,1.1210074977
0.799704908,0.920216798,1.1610887804,1.1389904092,0.9703345299,1.1212494543
0.7997572684,0.9201908704,1.1614008617,1.1389906156,0.9702679841,1.1215095734
0.7997870042,0.9201912633,1.1616075344,1.1390948014,0.9702858559,1.1218421708
0.7997225395,0.9202269872,1.1618353308,1.1392554965,0.9702773625,1.1221590232
0.7997738995,0.9202048307,1.1619727169,1.1393687979,0.9702334515,1.1223231659
0.79969771,0.9202065178,1.1622190244,1.1395042015,0.970164762,1.1224534771
0.7998479957,0.9201269934,1.1623250693,1.1395380315,0.9702863128,1.1226783555
0.7998594848,0.9201685511,1.1624905124,1.1396064253,0.9702128331,1.1228940034
0.7998695498,0.9201548807,1.1625982077,1.1397353636,0.9701399305,1.123128198
0.7997392199,0.9201472295,1.1626569605,1.1398277891,0.9701997386,1.1233923713
0.7998520381,0.9200499627,1.1628103329,1.1399877111,0.9701928439,1.1236462856
0.7998979238,0.9200017553,1.1627809669,1.1401956922,0.970198504,1.1238742186
0.7999124435,0.9200782583,1.1629018307,1.1403098807,0.9702908836,1.1240342434
0.799790401,0.9202147473,1.1630559064,1.140546318,0.9702699311,1.1242489406
0.7997598949,0.92017027,1.1631432905,1.1407616655,0.9702252484,1.1243803181
0.7997549939,0.9202617258,1.1633032546,1.1407793498,0.9701962686,1.1245814674
0.7998223955,0.9203027261,1.1634932778,1.1410296368,0.970226932,1.124830448
0.7997964266,0.9201931979,1.163575935,1.1411345433,0.9702003758,1.1249755214
0.7997637614,0.9202204038,1.1637324622,1.1413636711,0.9699969517,1.12513035
0.799683299,0.9202515304,1.1638786968,1.1413853383,0.9701550482,1.1252533653
0.7997256546,0.9201852402,1.16392952,1.1415275323,0.9700880955,1.1254862915
0.7997874419,0.9201527374,1.1640428797,1.1415405268,0.9702424717,1.1256081221
0.7997833909,0.9201778089,1.1641821077,1.1416124361,0.9702398179,1.1258789256
0.7998319037,0.9201767097,1.1643348666,1.1416545257,0.9701262606,1.1261303455
0.7997834263,0.9202594447,1.1645759442,1.1417389075,0.9701366439,1.1263926725
0.799758838,0.9203177694,1.1646702591,1.1418623402,0.9701030903,1.1265997524
0.799743807,0.9203575636,1.1647742201,1.1419906423,0.9702235856,1.1268478547
0.7998957662,0.9203365707,1.1649168599,1.1420222437,0.9702226029,1.1271386433
0.7997304929,0.9203872659,1.165106148,1.142173664,0.9700906232,1.1273932337
0.7997675233,0.9204358346,1.1652909163,1.1422815495,0.9701010872,1.1275612519
0.7997658524,0.9204354618,1.1655107923,1.1423947357,0.9701033192,1.1277175642
0.7996197093,0.9204885306,1.1656990467,1.1424632593,0.9700935237,1.1279176748
0.7997538753,0.9204722507,1.1658060448,1.1425013535,0.9701100321,1.1280661687
0.7997540227,0.9204400327,1.1659356968,1.1425906634,0.9701141958,1.1282799796
0.7999463613,0.9204660809,1.1661252325,1.1427532233,0.9701563748,1.1284053993
0.7999477713,0.9205292573,1.1661493356,1.1427397425,0.9700346038,1.128558677
0.7999341295,0.9205102857,1.1662292452,1.1428898145,0.9700566321,1.1287240066
0.799831823,0.9205032425,1.1664088549,1.1429837381,0.9701630137,1.1288368944
0.7998120706,0.9205157594,1.1665418128,1.1430608584,0.9702506585,1.1290808449
0.7997351051,0.9205142999,1.1666193633,1.1431465895,0.9702502488,1.1293668409
0.7998879764,0.9204535826,1.1667602084,1.1431984529,0.9702169664,1.1295434329
0.7998412682,0.9203475274,1.1668721567,1.1432964904,0.970316824,1.1297074408
0.7998423338,0.9204399695,1.1670266419,1.1433798344,0.9702490783,1.1299079238
0.7998018634,0.9205251745,1.1671418708,1.1434537434,0.9702043816,1.1300927019
0.7998817864,0.9205350055,1.1672716522,1.143620394,0.9702308586,1.1302551021
0.7998943865,0.9205354396,1.1673929247,1.1436343989,0.9701398581,1.1303903383
0.7998524063,0.920624569,1.1676059579,1.1438081589,0.970270807,1.130528078
0.7998828861,0.9206823356,1.1677545161,1.1438991742,0.9702370122,1.130755043
0.7997648459,0.9206428359,1.1677419834,1.1441257983,0.9701840888,1.1308885694
0.7995602178,0.9206851771,1.1678326683,1.1442878049,0.9703369828,1.1309979186
0.7995247825,0.9207363626,1.1681243319,1.144458839,0.9703364625,1.1311901029
0.7996091489,0.9207707297,1.1683621135,1.1444802544,0.9704346345,1.1313116846
0.7997927632,0.9208375903,1.1684982568,1.1445904751,0.970481145,1.1314886044
0.7997885298,0.9209455648,1.1686370159,1.1446856529,0.9704377432,1.1316736575
0.7997310393,0.9208854676,1.1688357746,1.1447811019,0.9704056497,1.1319164651
0.7996329491,0.9208898773,1.1689278174,1.1448446214,0.9704680312,1.1321308303
0.7997348703,0.9208887297,1.1690996887,1.1449574014,0.9703822105,1.1322888129
0.7996312964,0.9209248343,1.1692226416,1.1451116382,0.9703294668,1.132394566
0.7995668107,0.9209204061,1.1693376104,1.1451547807,0.9703511628,1.1325126703
0.7997991335,0.9209751322,1.1693873348,1.1453932005,0.9704459106,1.1326786596
0.7997788577,0.9209493572,1.1695601158,1.1455541065,0.970498137,1.1327845665
0.7999215693,0.9209931763,1.1697642711,1.1456897042,0.9705221057,1.1330044828
0.8000565628,0.9209452046,1.1698020217,1.1457532387,0.9706128246,1.1332486648
0.8000006009,0.9210150026,1.1699655835,1.1458362924,0.970682888,1.1333316002
0.7999130594,0.9209751398,1.1699819523,1.1460303352,0.9708139692,1.1334614651
0.7998811671,0.9209773102,1.170051307,1.1460143091,0.9708592975,1.1335772308
0.7997028154,0.9210482292,1.1701034959,1.1461163533,0.9707953602,1.1336910582
0.7996739035,0.9210767991,1.1702000938,1.1462463254,0.9708036287,1.1338560058
0.7996753225,0.9211111733,1.1701839779,1.1463577082,0.9708333183,1.1339703521
0.7996651514,0.9210400999,1.1704797463,1.1465125371,0.9708649519,1.134098551
0.7996944073,0.9210509548,1.1705981427,1.1466495505,0.9709176751,1.1343343876
0.7998253354,0.9210308535,1.1708137358,1.1468043591,0.9708967284,1.1345498021
0.799931841,0.9210903496,1.1709933488,1.1469362165,0.9709160889,1.1347878987
0.7997962074,0.9211006135,1.1712009886,1.1470873932,0.9707848262,1.1348944046
0.79968854,0.921072851,1.1713144352,1.1471905597,0.9707735591,1.1350295239
0.7996897948,0.921164182,1.1713851924,1.1472871176,0.9707947266,1.1351464372
0.7997670799,0.9211482685,1.1714611693,1.1474086723,0.9708383901,1.1353337897
0.7998420128,0.9210916216,1.1715423618,1.1474759851,0.9708029179,1.1354993542
0.7997212211,0.9211115869,1.171716659,1.1474526067,0.9708085834,1.1357277065
0.7997954885,0.9211838738,1.171932203,1.1475994428,0.9708708774,1.1358540287
0.7997493287,0.921263238,1.1721273886,1.1477041441,0.970891972,1.1359795212
0.7997015112,0.9213489839,1.1723040619,1.1477832485,0.9708379894,1.1362092274
0.799606405,0.9212944673,1.1724408654,1.1478430347,0.9708447106,1.1364375164
0.7996497653,0.9212524238,1.1725624421,1.1480103429,0.9707559491,1.136594179
0.7996448556,0.9212406269,1.1725847544,1.1480613104,0.9707711226,1.136727286
0.7997176045,0.9212894363,1.1727048789,1.148098681,0.9707503225,1.1368323703
0.7998193222,0.9213637208,1.1728527623,1.1480782381,0.9708241974,1.1369499246
0.799894682,0.9212855682,1.1729501811,1.1481672697,0.9709103928,1.137134024
0.7999390092,0.9213089984,1.1730570027,1.1481836508,0.9708713624,1.1372936639
0.799947505,0.9212709341,1.1731906655,1.1483036756,0.9709598112,1.1374120995
0.7999402719,0.921241057,1.1732061394,1.1483282743,0.9709663834,1.1375442788
0.7999952064,0.921194585,1.1733506757,1.1483612546,0.9709510991,1.1376481711
0.8000050002,0.9212086973,1.1734512998,1.1484086956,0.9708991108,1.1378005057
0.7999961789,0.9211919421,1.173618553,1.1485338792,0.9708749358,1.1379734282
0.8001524816,0.9211681185,1.173703214,1.1485682403,0.9709520722,1.1380883321
0.8001596619,0.9211454976,1.1737385172,1.1486411606,0.9709960767,1.1382274441
0.7999863679,0.9211470077,1.1739376309,1.1486699562,0.9710695152,1.1383478466
0.7999524608,0.921193435,1.1741377433,1.1488794496,0.9711139937,1.1384498066
0.8000587235,0.9211977396,1.1742430673,1.1490371036,0.9710148247,1.1385556135
0.8001035805,0.9211789645,1.1743404549,1.1490926465,0.9710594379,1.1386802575
0.8001140497,0.9211409493,1.1744550804,1.149215602,0.9710926174,1.1387987228
0.8001472722,0.9211853482,1.1746112881,1.1493489482,0.9710588996,1.138878647
0.8000572334,0.9212616949,1.1745677267,1.1494821661,0.9710601164,1.1390474765
0.7999988488,0.9212115689,1.1746743864,1.1495346227,0.9710665645,1.1392951107
0.8000552889,0.9212077598,1.1747187533,1.1496004527,0.9710960792,1.1393923506
0.8000097443,0.9212338174,1.1748645733,1.1496885757,0.9710500497,1.1394689921
0.8000363658,0.9211353076,1.1749601656,1.1498149521,0.9710132907,1.1396091415
0.8000862558,0.9211232431,1.1750077952,1.1499388578,0.9709176547,1.1397170425
0.8000634564,0.9212144792,1.1750103002,1.1499526284,0.9709304982,1.1398233134
0.7999583223,0.9212470398,1.1751677531,1.1499668476,0.9709216936,1.1399364551
0.7998754654,0.9212215889,1.1752480719,1.150005316,0.9708890393,1.1400605787
0.7999016077,0.9213232476,1.1753541724,1.150080027,0.9709553203,1.140216147
0.7997624072,0.9214362372,1.1754147513,1.1501702992,0.9709893266,1.140264636
0.799773287,0.921434413,1.1755350852,1.1501731688,0.9709701323,1.1404124012
0.7997862838,0.9214714744,1.1756643574,1.1502993157,0.971014639,1.1405122164
0.7998124955,0.9214990659,1.1757196373,1.150400306,0.97097317,1.1406511325
0.7998392707,0.9214992171,1.1758224221,1.1504996129,0.9709260717,1.1408144076
0.7998359073,0.9214828206,1.1758771592,1.1505701714,0.9709404747,1.1408970561
0.7998052902,0.9215628206,1.1759850735,1.1507050114,0.9709369383,1.1409674637
0.7998938885,0.9216269766,1.1760693523,1.1507889996,0.9709218121,1.1411471893
0.7997453747,0.9216355956,1.1761454001,1.1509143806,0.9710083926,1.1412546514
0.7996626085,0.9217044816,1.1762134987,1.1509431936,0.9709330499,1.1413783587
0.7996478985,0.9216704264,1.1764181809,1.1510290434,0.9709515427,1.1415601528
0.7996223761,0.9216953359,1.1765102722,1.1511249786,0.9709222933,1.1416946741
0.7996045998,0.9216902746,1.1767007055,1.1511887513,0.9709132051,1.1417465072
0.7996312228,0.9216821298,1.1767912367,1.1513164958,0.970859668,1.1417506175
0.7996186691,0.9216591779,1.1769726743,1.1513498566,0.9707955433,1.1419136135
0.7995590613,0.9216317918,1.1771567174,1.1513541744,0.9707232465,1.1420773028
0.7995202235,0.9216397732,1.1772591921,1.1514488288,0.9708067595,1.1422090797
0.7995484918,0.9216924719,1.1774195622,1.1514807305,0.9707724105,1.1423033923
0.7995361278,0.921755366,1.1774404972,1.1516349831,0.970804725,1.1423453795
0.7995374815,0.921834329,1.1775659504,1.1516282459,0.9709148165,1.1424590648
0.7995542294,0.9218157659,1.1776903486,1.1517122678,0.9708361518,1.1425206828
0.7995112034,0.9217891894,1.1777983339,1.1517223596,0.9708557493,1.1426571228
0.7994067696,0.9217871923,1.177870171,1.1517132207,0.9708570028,1.1427726729
0.7993665285,0.9217221981,1.1779900924,1.151742361,0.9709411078,1.1428227477
0.7994001663,0.9217578948,1.1781138022,1.1518440075,0.9708828383,1.1429289231
0.7994138443,0.9217928113,1.1781928299,1.1519351552,0.9708625876,1.1430474871
0.7993783878,0.921767416,1.1783263413,1.1519751375,0.9708253535,1.1431665501
0.7994730033,0.9217783072,1.17840713,1.1520614334,0.9708868877,1.143266823
0.7995893843,0.9218007806,1.1785030236,1.1521840792,0.9709561218,1.143406499
0.7995010742,0.9217945091,1.1785375774,1.152298288,0.9709413276,1.1434662014
0.7995802185,0.9217528606,1.1786184007,1.1524351637,0.9708961465,1.1435201505
0.7996559484,0.9218526584,1.178698618,1.1525127014,0.9708995844,1.1436506203
0.7996821932,0.9218261466,1.1788596394,1.1526200431,0.9709189306,1.1437295975
0.7996526778,0.9218344628,1.1789968006,1.1526773381,0.9708767419,1.1438465535
0.7996323225,0.9217834682,1.1790378614,1.152753173,0.970830447,1.1439006223
0.7996580776,0.9218323002,1.1791070382,1.1529043627,0.9708378705,1.1440000054
0.7996933529,0.921799481,1.1791855588,1.1529462336,0.9707643319,1.1440320525
0.7997589309,0.9217348773,1.1793988558,1.1530068149,0.9707211104,1.1441050384
0.7998349935,0.9217616626,1.1794593571,1.1529711568,0.9707437527,1.1442312812
0.7998555531,0.9217855165,1.1795712484,1.1530678781,0.9706938547,1.1443472225
0.7997881943,0.9217746559,1.1797119951,1.1531724546,0.9705957343,1.1445033056
0.799726735,0.9217948952,1.1797687751,1.1532394515,0.9706154827,1.1446941379
0.7997303508,0.9217424198,1.1799269766,1.1532567564,0.970566872,1.1448326749
0.7998014606,0.9217650266,1.1799949154,1.1533269727,0.9706156275,1.1449449745
0.7997312367,0.9217004693,1.1800221452,1.1534238506,0.9705990285,1.1450393393
0.7997849003,0.921677795,1.1801189869,1.153472289,0.9705555359,1.1451477668
0.7996652031,0.921669198,1.1801526059,1.1535030357,0.970529942,1.1452490943
0.7996658829,0.9217405454,1.1802302447,1.1536918948,0.9705018621,1.1453413887
0.7997548143,0.9217168296,1.1803053302,1.1537569189,0.9705081712,1.1454132559
0.7998797686,0.9217781643,1.1804274111,1.1538069658,0.9705238923,1.1455634447
0.7999017523,0.9218146925,1.1805138314,1.1538604274,0.9705978746,1.1455947522
0.7998604183,0.9217917718,1.1806523434,1.1539242383,0.9705334459,1.1457572984
0.7999251225,0.9216902574,1.1807140193,1.1539644334,0.9705417164,1.1458902926
0.7998243594,0.9216214788,1.1807001074,1.1540864223,0.9705282556,1.1459754594
0.7999502944,0.9215887767,1.1807336792,1.1541379787,0.9704221994,1.1460915554
0.7999895859,0.9215495356,1.1808412354,1.1542187003,0.9703818567,1.1462494391
0.8000729533,0.9215348503,1.1809590618,1.1543116484,0.9702732402,1.1463129273
0.8001360499,0.9216059098,1.1810573629,1.1543095662,0.9702587144,1.1463908969
0.8001711905,0.9216230457,1.1811155296,1.1543204533,0.9702337008,1.1464721775
0.7999420207,0.9216502682,1.1811690271,1.1543840458,0.9702961654,1.1466360443
0.7999251761,0.921724737,1.1812051754,1.1544520148,0.9702374371,1.1467438625
0.7999418906,0.9218369728,1.1812533404,1.1544953904,0.9702225681,1.1467826505
0.7998954135,0.921825479,1.181347937,1.1545914141,0.9701967685,1.1468936361
0.7999456543,0.9217857804,1.1815217396,1.1546486905,0.9701728714,1.1469876551
0.7999088379,0.9218095566,1.1815842352,1.1546914924,0.9700936463,1.1471152891
0.799965873,0.9217849932,1.181671527,1.1546535472,0.9701497956,1.1472015417
0.7999579693,0.9218180131,1.1817403475,1.1547089398,0.9700677695,1.1473044986
0.7998750244,0.9218744084,1.1818279868,1.1547834257,0.9700566071,1.1473690676
0.7998270101,0.9218767452,1.1819200567,1.1547903781,0.9701203929,1.147472696
0.7998104568,0.9218975883,1.182035014,1.1548112107,0.9700316882,1.1476049645
0.7997752917,0.9219175603,1.1821802421,1.1548726329,0.9700468729,1.1476666435
0.7997014737,0.9218983033,1.1822259559,1.1549232342,0.9699845972,1.1476657346
0.7997447732,0.9219048147,1.1822497963,1.1550434547,0.9699679408,1.147808752
0.7997970487,0.9218749442,1.1823337822,1.1550065785,0.9699889127,1.1478922261
0.7997955185,0.9219201546,1.182460131,1.1551680086,0.9700358799,1.1479840344
0.7997234376,0.9219209418,1.1824580927,1.1552497397,0.9700395214,1.148072168
0.7997065975,0.9219574655,1.182561807,1.1553508882,0.9699965364,1.1481613561
0.7996157611,0.9219532089,1.1826379354,1.1554232689,0.9699549614,1.1482205022
0.7995370538,0.9219797716,1.1826928516,1.1555278228,0.9699436801,1.1482517985
0.7993945276,0.9219810226,1.1827371918,1.1556082224,0.9699688195,1.1483510656
0.79944395,0.9219616841,1.1828057158,1.1556478365,0.9700045214,1.1484497511
0.799488978,0.921974799,1.1828201762,1.155678385,0.9700481928,1.1485307624
0.7994387655,0.9219221147,1.1828597673,1.1557289367,0.9701178161,1.1486632699
0.7994039368,0.9218933862,1.1828394101,1.1557904488,0.9701848871,1.1487065097
0.7993821954,0.9219447715,1.1829728827,1.1558103772,0.9701469014,1.1488203319
0.7994126889,0.9219586188,1.1830317026,1.1559589574,0.9701454516,1.148914831
0.7993866765,0.921977816,1.1830077477,1.1559897548,0.9702467295,1.1491265571
0.799381568,0.9220265054,1.1829996207,1.1560664451,0.9702904982,1.1492001199
0.7994138769,0.9220027056,1.1830164382,1.1561553193,0.9702903481,1.1493451865
0.7993658694,0.9219448712,1.1830295065,1.1562007996,0.9702872602,1.1494274677
0.7993304747,0.9219687234,1.1831649182,1.1563064327,0.9702854179,1.1495090485
0.7993640162,0.9219343901,1.1831771426,1.1563446635,0.9702316774,1.1496403399
0.7993489945,0.9219185373,1.183259379,1.1564331116,0.9701999705,1.149735615
0.7991661442,0.9219517867,1.1834051673,1.1564959166,0.9701478994,1.1499168688
0.7991891581,0.9219448027,1.1834919825,1.1565107286,0.9701857824,1.1500206984
0.7992038208,0.9219085319,1.1836402353,1.1565865737,0.9702543881,1.1501147329
0.7992342986,0.9218936024,1.1837091913,1.1566183684,0.9703159888,1.1502494436
0.7991741922,0.9219419972,1.1837496745,1.1567236449,0.970325458,1.150279011
0.799155398,0.9219123208,1.1839113502,1.1567965608,0.9702642427,1.1503845412
0.799094413,0.9219394738,1.1839698977,1.1569019485,0.9702519972,1.150503589
0.7991198485,0.9219223002,1.184093606,1.1569631164,0.9702303645,1.1505769339
0.7990964974,0.921971075,1.1841222561,1.1569832325,0.9702283191,1.1507413769
