random,egreedy 0,egreedy 0.1,egreedy 0.2,Softmax 1,Softmax 0.1
0.7991042315,0.9219742666,1.1841731438,1.1571350738,0.9702309345,1.150818761
0.7991871981,0.9219013011,1.1841694344,1.1571779793,0.9702644517,1.1509335334
0.7991875686,0.9219566777,1.1842150574,1.1572036717,0.9702551545,1.1510485129
0.799230323,0.9219505293,1.1843345255,1.1573040536,0.9702201583,1.1511495672
0.7992593806,0.9220111739,1.1843749175,1.1573826225,0.9701916868,1.1512490484
0.7993028212,0.9220788578,1.1844737456,1.1574224108,0.9701572408,1.1513959541
0.799250657,0.9220899744,1.184614246,1.1574771297,0.9700929994,1.1514605135
0.7992512633,0.92208338,1.1846940006,1.1575307942,0.970111803,1.1515426956
0.7992809559,0.9221249962,1.1847537621,1.1575909417,0.9701102278,1.1516161417
0.7992691967,0.9221717557,1.1849151597,1.1576860878,0.9700892722,1.1516504323
0.7993805807,0.9221991681,1.1849819763,1.1577803367,0.97010979,1.1516931346
0.7994308502,0.9222566682,1.185067679,1.1578316312,0.9701369338,1.1517965821
0.7994546603,0.9222426646,1.1851954515,1.1578783917,0.9700520956,1.1519254616
0.7995195393,0.922249742,1.1853013974,1.157937565,0.9700786742,1.1519722863
0.7995542075,0.9222451293,1.1853183741,1.15794915,0.9701149582,1.1520791838
0.799603817,0.9222174487,1.1854655961,1.157992334,0.970125036,1.1522185196
0.7996009566,0.9222781341,1.1855241618,1.1580654467,0.9701727133,1.152221268
0.7996580724,0.9223054333,1.1856252107,1.1581261598,0.9702499381,1.1523127311
0.7996942994,0.922322334,1.1856300822,1.1582012724,0.9702600004,1.1524731291
0.7997320578,0.9222741914,1.1856401584,1.1582603037,0.9702314191,1.1525213553
0.799773131,0.9222224622,1.1856657121,1.1583332289,0.9702558755,1.1525606563
0.7997343312,0.9222106637,1.1857259781,1.1583874796,0.9702326769,1.1526264073
0.7998332149,0.9222023871,1.1857723489,1.1583809072,0.970227674,1.1527544635
0.7998542319,0.9222286864,1.1858559378,1.1584091289,0.9701790708,1.1528287561
0.7997962558,0.9222208904,1.185907836,1.1584473338,0.9701737571,1.1529268978
0.7998112947,0.9221908778,1.1859482913,1.1584988085,0.970115918,1.1530517734
0.7997760994,0.9221889687,1.1860203808,1.158625939,0.9700974395,1.1531292954
0.7997584172,0.9221924288,1.1861090306,1.1586907903,0.9700166647,1.1531905775
0.7997463747,0.9221587019,1.1861363693,1.158827688,0.970070704,1.1532429282
0.7997510153,0.9221731851,1.1862000964,1.158838259,0.970094638,1.1533245954
0.7997269339,0.9221141022,1.1863066263,1.1588050596,0.970134382,1.1533795483
0.7997434448,0.9221200271,1.1863964192,1.1589317171,0.9701758688,1.1534928803
0.7997965835,0.9221415216,1.1865005362,1.1589800432,0.9701081524,1.1535705346
0.7997835312,0.9221181923,1.1865796629,1.1589573873,0.9700745287,1.1536561757
0.799760931,0.9221670377,1.1866215645,1.1589961694,0.9700206067,1.1537396712
0.7997342344,0.922144762,1.186661399,1.1590388167,0.9699674388,1.1538414746
0.7996715496,0.9222208106,1.1866998767,1.1590814044,0.9699747349,1.153884236
0.7996152847,0.9222181122,1.1868514443,1.1591487826,0.9699744603,1.1539688521
0.7996404182,0.9221986081,1.1869510181,1.1592987794,0.9699865295,1.1540762853
0.7996280236,0.9222172718,1.1870587363,1.1593915829,0.9700148242,1.154135568
0.7996447372,0.9221545675,1.1871570051,1.1594871614,0.9700694217,1.1542396142
0.7996188705,0.9221860478,1.1872432342,1.1595470126,0.9700447051,1.1543154965
0.7996860212,0.9221990532,1.1873139816,1.1596283751,0.9700269607,1.1544384768
0.7996572917,0.922197524,1.187423191,1.1597107045,0.9700384062,1.1544920314
0.7996545084,0.9221892019,1.1874681728,1.159787464,0.9699808476,1.1545896109
0.7997439372,0.9221702323,1.1875301596,1.1598775021,0.9699520777,1.1546559736
0.7997386416,0.9221508905,1.187579769,1.1599093138,0.9698968763,1.1547307051
0.7997317738,0.9221606473,1.187694251,1.1599232618,0.9698743265,1.1547791835
0.7998151473,0.9221028336,1.1877116242,1.1600354835,0.9699468669,1.1548579023
0.7997820935,0.9220349706,1.187773707,1.160086146,0.9699695474,1.1550052468
0.7998272552,0.9220488269,1.1878514634,1.1601087883,0.9699133661,1.1551232623
0.7998519851,0.9220264745,1.1878749188,1.1602326221,0.9698852575,1.1552199523
0.7998855937,0.9220330897,1.187997814,1.1602864208,0.9698715445,1.1553647982
0.7998812601,0.9220234079,1.1880047894,1.1604058426,0.9698356915,1.1554206519
0.7999370877,0.9220212229,1.1880733455,1.1603768405,0.9698265292,1.1554971796
0.7999346684,0.922042181,1.1881469241,1.1604282172,0.9698164057,1.1555730921
0.7999340431,0.9220840194,1.1882316525,1.1604034463,0.9697440461,1.1556254836
0.7999052226,0.922121913,1.1883480648,1.1604961075,0.9697920341,1.1557242163
0.8000028981,0.9221395326,1.1883901064,1.1605345015,0.9697818757,1.1557504457
0.800007835,0.9221104916,1.1883924814,1.1605761185,0.9697778499,1.1558341514
0.7999330085,0.9220679027,1.1884590344,1.1606360873,0.9696660699,1.1559192135
0.7999993357,0.9220676613,1.1884942092,1.1607011506,0.9696621351,1.1559935458
0.799970587,0.9220994957,1.1885170563,1.1607486489,0.9696682343,1.1560554303
0.8000254842,0.9220738286,1.1885379332,1.1608324144,0.9697339555,1.1561277424
0.7999647678,0.9220534895,1.1885677929,1.1608695002,0.9696885022,1.1562209261
0.799925164,0.9220496127,1.1886908092,1.1609450204,0.9696737792,1.1563009487
0.799928829,0.9220450556,1.1887405162,1.1610446234,0.9696800738,1.1563981191
0.7999168139,0.922019222,1.1887839161,1.1610986074,0.9696993133,1.1564911188
0.7998960363,0.9220132428,1.1888189316,1.16116683,0.9696802314,1.1565264214
0.799901171,0.9220216064,1.1889181568,1.161277522,0.969673441,1.1565883479
0.7999747892,0.9220259599,1.1890392861,1.1613273254,0.969709398,1.1566577562
0.7999728991,0.9220436678,1.1891389568,1.1613208542,0.9697692934,1.1567413616
0.7999710745,0.9220831512,1.1892283798,1.1613261843,0.9697688595,1.1568202078
0.8001415699,0.9220517557,1.1892676217,1.1614119517,0.9697445781,1.1569169401
0.8001228244,0.922064013,1.1893499279,1.1614865829,0.969753627,1.1569594345
0.8001190507,0.9220442469,1.1894336376,1.161576026,0.9697254355,1.1570778467
0.8001990819,0.9220995273,1.1895096855,1.1616507427,0.9697441993,1.157154691
0.8001972298,0.9221057172,1.1896017474,1.1617197365,0.9696109237,1.1572146269
0.8002169816,0.9220758154,1.1897015806,1.1617831063,0.9695745595,1.1572936216
0.8002390182,0.9221021061,1.1897781174,1.1618344218,0.9695802947,1.1573421649
0.800283392,0.9220664964,1.1897881135,1.1619404285,0.9695801979,1.1574033407
0.8002144509,0.9220814466,1.1899177033,1.1619808239,0.969551448,1.1575282763
0.8003040251,0.92213398,1.1900438087,1.1620340012,0.9695176222,1.1575879007
0.8003636217,0.9221815781,1.1901165008,1.1620352893,0.9694723564,1.1576058868
0.8003625728,0.9221870303,1.1901035332,1.1620222302,0.9694401669,1.1577313743
0.8003745465,0.9221597724,1.1901766088,1.162127714,0.9694162178,1.1577931672
0.8003705534,0.9221346202,1.1902110674,1.1621601154,0.9694410289,1.1578616406
0.8003668694,0.9222189714,1.1902360748,1.1622569397,0.9695322351,1.157989529
0.8004989909,0.9222170279,1.1902970271,1.1622916627,0.9695109837,1.157989644
0.8004811558,0.9221943957,1.1903325208,1.162318166,0.9694497617,1.1580210954
0.8004460417,0.9222168552,1.1904657377,1.1624259585,0.9693652633,1.1580643811
0.800458005,0.9221792972,1.1904834369,1.1624425383,0.9693510659,1.1581471119
0.8004900208,0.9222275395,1.1905507381,1.1624970655,0.9694431074,1.1582448245
0.8005153615,0.9222103405,1.1905979216,1.1625970226,0.9693583358,1.1583275699
0.8004599304,0.9222236666,1.1906600247,1.1626139785,0.969360013,1.1583686943
0.8005350794,0.922209323,1.1906938209,1.1626888646,0.9694066325,1.1584527975
0.8005191834,0.922193896,1.1907952327,1.1627359912,0.9693680271,1.1585263684
0.800515799,0.9221630501,1.1908888967,1.162744221,0.9693177595,1.1586044874
0.8004097684,0.9221996543,1.1909504426,1.162754755,0.9694098565,1.1586323489
0.8004646741,0.9222016639,1.1909972192,1.1628424764,0.96942936,1.1586535577
0.8004836234,0.922193726,1.1910468325,1.1629111847,0.9694652292,1.1586940502
0.8004948715,0.9221523077,1.1911152714,1.1629794759,0.9694345253,1.1587184146
0.8004576811,0.9221442114,1.1911604973,1.1629861247,0.969489378,1.1587590328
0.8004183109,0.9221203702,1.1912593346,1.1630047457,0.9694975857,1.1588498007
0.8003758151,0.9221344202,1.1913256613,1.1630353453,0.9694572653,1.1588924185
0.800344681,0.922153161,1.1913467583,1.1630518293,0.9694979592,1.158970524
0.8003481621,0.9221442144,1.1913884906,1.163076229,0.9694958955,1.1590436649
0.8003759285,0.9220650501,1.1913927391,1.1631025272,0.9695448894,1.1591379957
0.8003666423,0.9221000793,1.1915517289,1.1631370921,0.9695545846,1.1592105114
0.8003546643,0.9220880657,1.1916400876,1.1631470316,0.9695796643,1.1592562573
0.8003657915,0.9220707125,1.1916639078,1.163194558,0.9695321004,1.1593476851
0.8004067724,0.9220927832,1.1917186305,1.1632245438,0.9694971703,1.1593854833
0.8003639088,0.9221162713,1.1918283506,1.1633032248,0.9694928071,1.1594540077
0.8003935342,0.9220984665,1.1918608941,1.1633566478,0.9694732204,1.1595375955
0.8004340677,0.9220914156,1.1919118137,1.1633695618,0.969380967,1.1595927752
0.8004482468,0.9220463533,1.1919579867,1.1633703773,0.9694040512,1.1596177812
0.8004380689,0.9220871973,1.1919788554,1.1633437818,0.9693762022,1.1596920496
0.8003992017,0.9220881989,1.1920460371,1.1633769635,0.969329951,1.1598114514
0.8003732354,0.922098089,1.1921272074,1.1634246152,0.969360188,1.1598776346
0.8003134811,0.9220970024,1.192200359,1.1634747689,0.969326117,1.1599420406
0.8003017312,0.9221104242,1.1922638172,1.1635527091,0.9693065407,1.1600262379
0.8003429238,0.9221354174,1.1923316054,1.163613131,0.9692552489,1.1601063509
0.8003639363,0.9221037435,1.1923644465,1.1636886211,0.9692946462,1.1601339767
0.8003258718,0.9221107709,1.1924838998,1.1637128376,0.9692811382,1.1601695719
0.8003173609,0.922164924,1.1925268897,1.163715252,0.969275212,1.1602427111
0.8003339966,0.9221748926,1.1925704213,1.1637251778,0.9692643509,1.1603497617
0.8003809783,0.9221770086,1.1926343833,1.1638105086,0.9692282646,1.1604122641
0.8002910687,0.9222245061,1.1926718077,1.1638489388,0.969244653,1.1605095638
0.8002894362,0.9222455144,1.1927185695,1.1638718803,0.9691991425,1.1605850308
0.8002739492,0.9222408908,1.1927778437,1.1638560699,0.9692103398,1.1606697446
0.8002544871,0.9222599266,1.1928522114,1.1638945997,0.9692132656,1.1607037641
0.8002315641,0.9222760145,1.1929121662,1.163981325,0.9691956052,1.1607737003
0.8001867045,0.9222735715,1.1929786317,1.1640326324,0.9691652115,1.1608059403
0.8001087437,0.9222827128,1.192996092,1.1641098643,0.9692249401,1.1608186615
0.8000664648,0.922311723,1.1930651515,1.1641800451,0.9692639541,1.1609044308
0.8000267318,0.922336459,1.1931172672,1.1641923743,0.9692436433,1.1609567682
0.8000493411,0.9223425216,1.1931545546,1.164265672,0.9692053678,1.1610283568
0.8000528448,0.9223217696,1.1932408939,1.1642652828,0.9691852878,1.1611151226
0.8000941676,0.9223922777,1.1933253831,1.1642609195,0.9691792712,1.1611809717
0.800121191,0.9223670794,1.1933446051,1.164334579,0.9691948326,1.1612199157
0.8001285534,0.922369181,1.1933711161,1.164372713,0.969213825,1.1612357864
0.8001657674,0.9223499076,1.1934455486,1.1644180731,0.9692068029,1.1612440563
0.8001172293,0.9223440967,1.1934986934,1.164444753,0.9692349726,1.1613102813
0.8001173751,0.922395192,1.19355866,1.1645186778,0.9692631463,1.1613884893
0.8001334463,0.9223919186,1.1936403089,1.1645425751,0.9692053374,1.1614680001
0.8001208413,0.9224240609,1.1936880354,1.1646101174,0.9692373425,1.161518398
0.8001138912,0.922446253,1.1937618861,1.16462088,0.9691998485,1.1615684817
0.8001181713,0.9223793338,1.1938055631,1.1646493721,0.9692053336,1.1615798163
0.8001334868,0.922339301,1.1938507197,1.1646883914,0.9691844881,1.1616160089
0.8001307945,0.9223237847,1.1939099416,1.1646421629,0.9691975626,1.1616920586
0.8001481401,0.9223395738,1.1939294051,1.1647423792,0.969165822,1.1617398569
0.8001650165,0.9223376666,1.1939859723,1.1647877228,0.9691306656,1.1617962845
0.8002032356,0.9223186797,1.1939980911,1.1648307358,0.9691174454,1.1618121245
0.8002337571,0.9223106018,1.1940318645,1.1648697146,0.9691206804,1.1618969181
0.8002505043,0.9223255552,1.194053246,1.1648976795,0.969078955,1.1619275329
0.8002252456,0.922316688,1.1940770502,1.1649308233,0.9690670556,1.1620208347
0.800237522,0.9223376864,1.1941041446,1.164969291,0.9690812952,1.1620865895
0.8002837418,0.9223749488,1.1941115692,1.165029889,0.9690762396,1.1621452048
0.8002853151,0.9223359951,1.1941732406,1.1650712567,0.9691346225,1.1622060224
0.8003411711,0.9223236352,1.194229641,1.1651138477,0.9691701542,1.1622302796
0.8003576,0.9223450258,1.1942650938,1.1651434447,0.9691982661,1.1622926865
0.8004055263,0.9223594351,1.1943288788,1.1651729675,0.9692112398,1.1623604628
0.8004607904,0.9224135463,1.1943914739,1.1652626731,0.9692474589,1.1624354678
0.8004104805,0.9223813681,1.1943893338,1.1652922048,0.9692267456,1.1625021387
0.8003760095,0.9223503841,1.1944653805,1.1653333716,0.9691944371,1.1625295405
0.8004005319,0.9223521714,1.1945037251,1.1653963118,0.9692084274,1.1625406938
0.8004170243,0.9224261585,1.1945310615,1.1654499937,0.9692200225,1.1625952815
0.8004348077,0.9224559156,1.1945761757,1.1654418159,0.969241138,1.1626771894
0.8003716151,0.9225132537,1.194648554,1.1655169546,0.9692080192,1.1627176696
0.8003764186,0.9225084196,1.1946370824,1.1655456765,0.9692180454,1.1627502061
0.800369099,0.9225745819,1.1946674075,1.1655437672,0.9691794685,1.1628218441
0.8003928016,0.9225180017,1.1947880213,1.1655318721,0.9691770142,1.1628804962
0.8003449511,0.9225163707,1.1948271906,1.1655290663,0.9691651557,1.1629020024
0.8003440413,0.9225252297,1.1949365319,1.1655705134,0.969130437,1.1628828668
0.800356479,0.9225246803,1.1949910878,1.1655710673,0.969142612,1.1629723543
0.8003793631,0.9225295129,1.1950318379,1.1656246957,0.9691292462,1.1630044156
0.8003656309,0.9225653767,1.1951252087,1.1656193569,0.9691143981,1.1630346043
0.8002953052,0.9225374009,1.1951334667,1.1656831965,0.9691257707,1.1630888803
0.8002431,0.9224883246,1.1951654707,1.1656981664,0.9691480762,1.1631315943
0.8002603168,0.9224916582,1.1952086821,1.1657223989,0.969154521,1.1632347027
0.8002811158,0.9224863802,1.1953210486,1.1657767303,0.9691484801,1.1633002953
0.8002689156,0.9225088751,1.195360128,1.1658499295,0.9691918602,1.1633153336
0.8002566126,0.9225183981,1.1954384652,1.1658452702,0.9691786766,1.1633330236
0.8002825411,0.9225101219,1.1954921902,1.1658956003,0.9691569882,1.163383607
0.8002689269,0.9225381732,1.1955021501,1.1659209708,0.9692368544,1.1634317896
0.800253153,0.9225370515,1.1955395891,1.1660195023,0.9691866566,1.1634927671
0.8002687937,0.9225791148,1.1956102019,1.166074522,0.9691130356,1.1635110737
0.8002803665,0.9225586339,1.1956538309,1.1660702559,0.969109977,1.1635272649
0.8002682725,0.9225311778,1.1957206599,1.1661411541,0.9690504755,1.1635766065
0.8003064627,0.9225176748,1.1957300776,1.1661974499,0.9689761268,1.1636112955
0.8002711617,0.9224835152,1.1958083231,1.1662482871,0.9690158225,1.1636845899
0.8001949267,0.9225194654,1.1958863951,1.1662989845,0.9690325277,1.1637457767
0.8001259332,0.9225146828,1.1958897404,1.1663719327,0.9690205936,1.1638021908
0.80014578,0.9224847065,1.1959549216,1.1663619177,0.9689983972,1.1638377032
0.8002014346,0.9224808139,1.1960360205,1.1664404724,0.968929614,1.1638620681
0.8002761577,0.9224493927,1.196082791,1.166522282,0.9689176807,1.1638879863
0.8003100912,0.9224045758,1.196114935,1.1665510012,0.9689268795,1.1639210654
0.8003343776,0.9224362369,1.1961809393,1.1665603595,0.9689444464,1.1639707724
0.8003109183,0.9224389002,1.1962334787,1.1665748554,0.9688926532,1.1639880511
0.8003226205,0.9224535598,1.1962802071,1.1666156574,0.9688687702,1.1640066141
0.800298965,0.922454249,1.1963399469,1.1666823483,0.9688382883,1.1640493848
0.8002647479,0.9224621684,1.1963703679,1.1667229357,0.9688454656,1.1641081859
0.8002595631,0.9224294725,1.1963924601,1.1668063003,0.968801382,1.1641747972
0.8002385811,0.9224257843,1.1964235948,1.1667989466,0.9688027083,1.1642118058
0.800297534,0.9224549602,1.1964889444,1.1668708082,0.9688369241,1.1642749169
0.8002855336,0.9224546838,1.1965131847,1.1668936557,0.9688487286,1.1643053081
0.8002580229,0.9224771119,1.1965154582,1.1669874104,0.9688940356,1.1643500579
0.8001293115,0.9224758222,1.1965657047,1.1670445858,0.9688487138,1.1643886835
0.8001961269,0.9224927677,1.1966167571,1.1671252371,0.9688248536,1.164450742
0.8001658772,0.9224638898,1.1966795938,1.1672805529,0.9687909896,1.1645299648
0.8002052849,0.9225144187,1.1967387817,1.1672987872,0.9687733857,1.1646355108
0.8002148786,0.9225333801,1.1967858577,1.1673191447,0.9687904611,1.1647201047
0.8002773956,0.9225544135,1.1968017707,1.1673734145,0.9688362519,1.1647834219
0.8003531293,0.9225631842,1.1968194183,1.1673900913,0.9688607454,1.1648733329
0.8003654252,0.9225734513,1.1968899681,1.1673897745,0.9688628161,1.1649340711
0.8003809161,0.9225874791,1.1969656225,1.1674115071,0.9688695626,1.1650106212
0.8003823059,0.9225717263,1.1969924004,1.1674061897,0.9688888523,1.1650385489
0.8003688569,0.9226127258,1.1970477768,1.1674606665,0.9689249971,1.1651261938
0.8003651095,0.9226427542,1.197049278,1.1674904484,0.96892287,1.1651601923
0.8003943522,0.9226591546,1.1970533811,1.1675272373,0.9688500793,1.1651777509
0.8003817916,0.9226948622,1.1971055335,1.1675110931,0.968836272,1.1652335643
0.8003779761,0.9226827099,1.1971576088,1.1675338263,0.9688242015,1.1653040825
0.8003479495,0.9226840926,1.1972347129,1.1675455421,0.9688149691,1.1653734783
0.8003644562,0.922668376,1.1972784988,1.1675737875,0.9688355729,1.165414898
0.8003318952,0.9226649445,1.1973451331,1.1676310278,0.96886965,1.1654663237
0.8003288834,0.9226839836,1.1973860115,1.1675932341,0.9688258119,1.1655231297
0.8003527271,0.9226952398,1.1974471426,1.167630983,0.9688310884,1.1655775734
0.8003587104,0.9226772864,1.1974982677,1.1676081877,0.9688393106,1.1656367176
0.8003275282,0.922714701,1.1976456753,1.1676248945,0.9688437808,1.1656335871
0.8002674066,0.9226956724,1.1976811098,1.1676423279,0.9688370984,1.1656934607
0.8002381377,0.9226984487,1.1977408672,1.1676742707,0.9688386491,1.1657396497
0.8002606123,0.9227160681,1.1978475442,1.1676523423,0.9688657622,1.1658280252
0.8003540295,0.9227664167,1.1979405745,1.1676361038,0.9689060941,1.1658712076
0.8003824292,0.9228052659,1.1979556729,1.167642194,0.9689399086,1.165952914
0.8003590352,0.922835686,1.1979761325,1.1677353802,0.9689180479,1.1659504395
0.8003019802,0.9228042234,1.1980002422,1.16775028,0.9688831148,1.1659502987
0.8002259284,0.9228225794,1.1980638511,1.1678064681,0.9688696081,1.1659919264
0.8002085192,0.9228294099,1.1980964648,1.1678156434,0.9687845702,1.166041
0.8002201038,0.9228380973,1.1981454905,1.1678480307,0.968800413,1.1660924584
0.8002405669,0.9228635523,1.1981766535,1.1678662774,0.968817546,1.1661071977
0.8002019191,0.9228815023,1.1981974022,1.167895489,0.9688135235,1.1661468917
0.8002223006,0.922877235,1.1982330233,1.1679170465,0.9688126081,1.1661818098
0.8002189895,0.9228873368,1.1982777413,1.1679556042,0.9688570877,1.1662415433
0.8001815268,0.9228749289,1.1983261857,1.1679561534,0.9688847194,1.1663160969
0.8001552255,0.9228447888,1.1983529652,1.1679969271,0.9688880891,1.1664006601
0.8001094011,0.9228075898,1.1983911433,1.1680659636,0.9689363668,1.1664547591
0.800148533,0.922804034,1.1984356654,1.1680829765,0.9689253414,1.166489795
0.8002010788,0.9227675948,1.1984971874,1.1681223101,0.9688886657,1.1665566042
0.8000879871,0.9227560731,1.1985819485,1.1681655192,0.9688612032,1.1666247387
0.8000217139,0.9227611876,1.198619108,1.1681690344,0.9688990024,1.166661347
