Random,EGreedy 0.0,EGreedy 0.1,Egreedy 0.2,Softmax 1,Softmax 0.1,Arm 1 mean
1.3064410689,0.2910904918,1.1529995627,1.2077395272,1.2897349657,0.390557308,1.3
1.3064011134,0.2911314291,1.1527683624,1.2080393612,1.2900874283,0.3902628155,1.3
1.3065733211,0.2911564879,1.1530598532,1.2083309792,1.2900903733,0.3902090409,1.3
1.3063910233,0.2911291629,1.1533353335,1.2081337893,1.2901003289,0.3900598314,1.3
1.3063093951,0.2910163638,1.1533612565,1.2081892593,1.2899484773,0.3899154122,1.3
1.3063968083,0.2910148729,1.1537091352,1.2081928946,1.2898296474,0.3900502659,1.3
1.3062482104,0.2910179454,1.1541689237,1.2085830253,1.2897220803,0.3900075091,1.3
1.3064153521,0.2909723629,1.1542507843,1.2087949753,1.2897356576,0.3899415283,1.3
1.3064619758,0.2909957891,1.1546257666,1.2088297174,1.2899438451,0.3900520879,1.3
1.3063064023,0.2909661573,1.1549824659,1.2090797482,1.2900482269,0.3900986516,1.3
1.3066665818,0.2910096335,1.1553630358,1.2091487663,1.2902383651,0.390166823,1.3
1.3065089037,0.2909811923,1.1557257781,1.2089536374,1.290218888,0.3892615241,1.3
1.3063196046,0.2909780565,1.1557201447,1.2091251589,1.2902328793,0.3894006824,1.3
1.3063361407,0.2910053594,1.1563489205,1.2089741605,1.2902178468,0.3893691855,1.3
1.3062347929,0.2910712334,1.1568085669,1.208908051,1.2900932509,0.3894184284,1.3
1.3061744707,0.2911147713,1.1570464348,1.2090694022,1.2900710681,0.3903243913,1.3
1.3060198773,0.2911639209,1.1568862776,1.2091569736,1.2902572573,0.3901564765,1.3
1.3058307234,0.2911906206,1.1572135634,1.2093842393,1.290484963,0.3902051563,1.3
1.3056523429,0.2911638787,1.1569739214,1.2093767246,1.2906107142,0.3908977243,1.3
1.3055989679,0.2911198163,1.1568749308,1.2093852275,1.2906156422,0.390545551,1.3
1.3052519527,0.2910521417,1.156869952,1.2092972926,1.2905360912,0.3906501795,1.3
1.3049986361,0.291035748,1.1573156508,1.2091140897,1.290276479,0.390887278,1.3
1.3050417134,0.291020624,1.1573734798,1.2095588808,1.2903462972,0.3907068798,1.3
1.3049815697,0.2908898675,1.1577542975,1.2094201327,1.290522988,0.3907010028,1.3
1.3050237736,0.2909291771,1.1581515292,1.2096550045,1.2904700376,0.391052564,1.3
1.3052835892,0.2909652291,1.1581811719,1.2098138979,1.290578712,0.390995887,1.3
1.305099805,0.2909338014,1.1584834719,1.2095847006,1.2906236555,0.3911953348,1.3
1.3049442324,0.2909577581,1.1582457543,1.2098859764,1.2905447661,0.3909993354,1.3
1.3050351024,0.2909938273,1.1583747819,1.2101129688,1.2905543297,0.3910657596,1.3
1.3050293503,0.2910231589,1.1581263299,1.2103597672,1.2906900382,0.3908892744,1.3
1.3048936264,0.2910457179,1.1583542235,1.2110209305,1.2907661911,0.390859691,1.3
1.3048751256,0.291034375,1.158419562,1.2110779633,1.2905940435,0.3909411884,1.3
1.3047762069,0.2910196012,1.1584507181,1.2107437814,1.2902907529,0.3909405639,1.3
1.3045924737,0.2910474854,1.1588438778,1.2109210649,1.2903461393,0.3909226567,1.3
1.3046243726,0.291079798,1.1584786281,1.2111133739,1.2900906934,0.3908500321,1.3
1.3046344146,0.2911955985,1.1583487686,1.2112022114,1.2900073519,0.3907990209,1.3
1.3046214487,0.2911871798,1.1586409887,1.2115484185,1.2900821935,0.3907668379,1.3
1.3045601837,0.2911443844,1.158913313,1.2115999236,1.2902779651,0.3910098052,1.3
1.3044877923,0.2910534697,1.1589001243,1.2116359545,1.2903126295,0.3913852471,1.3
1.3044341491,0.2910097802,1.158986015,1.2111674851,1.290105551,0.3915690348,1.3
1.3046448326,0.2910273078,1.1589847082,1.21131403,1.2899595352,0.391435692,1.3
1.3047759665,0.2910175074,1.1595616279,1.2113240656,1.290001346,0.3912823386,1.3
1.3046707171,0.2910191614,1.1597335999,1.2111027438,1.2900399538,0.3913209907,1.3
1.3043995742,0.2910495922,1.1593795618,1.2109439861,1.2900687554,0.3911539715,1.3
1.3044022393,0.29097847,1.1598183608,1.2108263341,1.2899392645,0.391009401,1.3
1.3040378587,0.2909250232,1.1599138004,1.2107970514,1.2900226894,0.3930080085,1.3
1.3040615535,0.2909817167,1.1602933118,1.2107774597,1.2898728591,0.3920835126,1.3
1.3043432014,0.2909090083,1.1606126489,1.2109630428,1.2897839218,0.3922784397,1.3
1.304220136,0.2909316827,1.160226803,1.2112204989,1.2898430187,0.3919568808,1.3
1.3042762223,0.2909250022,1.1605109228,1.2114011369,1.2898004632,0.3918570069,1.3
1.3044336821,0.290923644,1.1606337935,1.2114780684,1.289966355,0.3918689417,1.3
1.3041511189,0.2909186855,1.1604975446,1.2115546719,1.2901999604,0.3920289218,1.3
1.3041177448,0.2909281029,1.1601748965,1.2114431912,1.2900419828,0.392218803,1.3
1.3039574861,0.290935945,1.1600550275,1.2113337555,1.2902404386,0.3923931541,1.3
1.3039008974,0.2909265746,1.1600999228,1.2112628154,1.2906098596,0.3924378819,1.3
1.3037596255,0.2909600464,1.1599627976,1.2113200187,1.2907608713,0.3924710381,1.3
1.3036214338,0.2909460495,1.160036013,1.211460427,1.2908386667,0.3924721127,1.3
1.3036067138,0.2909973103,1.1598828869,1.2116848519,1.290775594,0.3924392079,1.3
1.3035291506,0.2909406298,1.1599385249,1.2118365112,1.290717418,0.3925534869,1.3
1.3032734658,0.2909135178,1.160068862,1.2120895858,1.2906715218,0.3926735725,1.3
1.3032048141,0.290874215,1.1604959501,1.2119569867,1.2905576204,0.393096251,1.3
1.3031819828,0.2909032776,1.1606857137,1.2120262689,1.2904901737,0.3927053582,1.3
1.3032269758,0.2908845498,1.1607228354,1.2119668746,1.2905354452,0.3925285133,1.3
1.3034016438,0.2908710484,1.1610906849,1.2121163628,1.2906075479,0.3924420071,1.3
1.3035494968,0.2909365935,1.1614661568,1.2119289649,1.2907242609,0.3924049575,1.3
1.3036702442,0.2908849403,1.1616572928,1.2119950232,1.2907580602,0.3925355067,1.3
1.3037359821,0.2908722528,1.1617116095,1.2119049209,1.2907076019,0.3927567133,1.3
1.3037388547,0.2908970803,1.1621210167,1.2121144497,1.2908565942,0.3929713261,1.3
1.3037705293,0.2909429834,1.1621167874,1.2121444207,1.2910700598,0.3929824599,1.3
1.3038643566,0.2909911634,1.162113023,1.2121530567,1.2910474967,0.3929254376,1.3
1.3038231482,0.291015411,1.1622110729,1.2124369613,1.2910988928,0.3928090025,1.3
1.3037591437,0.2909982208,1.1624101668,1.2127632073,1.2910856328,0.3928240142,1.3
1.3039246148,0.2910523778,1.1626659915,1.2129089844,1.2910202286,0.3926800597,1.3
1.3041053529,0.2910787171,1.1630054919,1.2130949637,1.2909170549,0.3926889045,1.3
1.3037853598,0.2910961815,1.1634034113,1.2130174763,1.2910432226,0.3927829604,1.3
1.3037412843,0.2910443116,1.163557369,1.2131000119,1.2911735002,0.3941592474,1.3
1.3037991167,0.2910384883,1.1636323887,1.2129521255,1.2912900772,0.393900068,1.3
1.3037432875,0.2910941307,1.1636554991,1.2133958571,1.2914209584,0.3939996885,1.3
1.3037049418,0.2910761505,1.1639848034,1.2133763897,1.2914032862,0.3936305531,1.3
1.3037697071,0.2911333093,1.1640036442,1.2136854142,1.2913805247,0.3935724032,1.3
1.3039634966,0.2910942694,1.1642325049,1.2138270173,1.2912218263,0.3935298566,1.3
1.3039787865,0.2911018347,1.1647355144,1.2138057584,1.2913298911,0.3936509322,1.3
1.3039360733,0.2911108538,1.1649251888,1.2141385471,1.2913655872,0.3935459527,1.3
1.3039681997,0.2911216952,1.1649255767,1.2141592324,1.2913711993,0.3934778798,1.3
1.3040391055,0.2911148571,1.1652794307,1.214167709,1.2913814049,0.3934385647,1.3
1.3040510295,0.2910862683,1.1652063281,1.2143969432,1.2914266528,0.3934892031,1.3
1.3039113652,0.2910851945,1.1656127684,1.2143332098,1.2913501871,0.3933184646,1.3
1.3039603265,0.2910309219,1.1661367518,1.2142764966,1.2914492593,0.3933772106,1.3
1.3041354864,0.2910374387,1.1663768175,1.2144612841,1.2914171364,0.3934992317,1.3
1.3040839457,0.2910423313,1.1667334221,1.2144707014,1.2917194603,0.3935250602,1.3
1.3044689368,0.291082072,1.1672081228,1.2145428025,1.2918077246,0.3935778917,1.3
1.3044746058,0.2910704494,1.1678188872,1.2146981859,1.2919152433,0.3940156622,1.3
1.3043222825,0.2911110096,1.1677409381,1.2149276236,1.2918715112,0.3941948584,1.3
1.3044919491,0.2911688124,1.1679221911,1.2151438268,1.2919929519,0.3941508082,1.3
1.3043118729,0.2911955004,1.1678587213,1.2152166846,1.2918861223,0.3942208371,1.3
1.3043260205,0.2911729884,1.1681774199,1.2154707008,1.2917208657,0.3941192008,1.3
1.3041852962,0.291181237,1.1676111954,1.2156651034,1.2917404725,0.3942065712,1.3
1.3040189083,0.2911979816,1.1677261542,1.2162530933,1.2916044323,0.3940987659,1.3
1.3038632355,0.2911833558,1.1679886406,1.2163442761,1.2916876837,0.3940979187,1.3
1.3039371298,0.2912024759,1.1680188458,1.2164381364,1.2913721111,0.3940931344,1.3
1.3041156057,0.2912041333,1.1679731242,1.2165508989,1.2913683671,0.3939734612,1.3
1.3040646747,0.2911969027,1.1680177038,1.2166582365,1.2913691773,0.3939926359,1.3
1.303989234,0.2912134672,1.1680379456,1.2169508525,1.2913342115,0.3940352587,1.3
1.3038811115,0.2911951874,1.168005939,1.2175536683,1.2913265999,0.3941605676,1.3
1.3040902293,0.2911749629,1.168464855,1.217744383,1.2915896397,0.3941864629,1.3
1.3038604229,0.2911422496,1.168305183,1.2180726167,1.291383761,0.3942070038,1.3
1.3037410569,0.2910899202,1.1685522043,1.2181933438,1.291465287,0.3941315892,1.3
1.303575205,0.2911498902,1.1687402264,1.2183600964,1.2915636181,0.394039996,1.3
1.3034433486,0.2911350134,1.1689070886,1.2185734264,1.2915532699,0.3939523522,1.3
1.3033896348,0.2911468841,1.1692120321,1.2185529747,1.2916642139,0.3940632203,1.3
1.3032340139,0.2911055552,1.1696199346,1.218659479,1.2917043811,0.3940287478,1.3
1.3033807456,0.2911849544,1.1695704059,1.21847703,1.2917735038,0.3940740037,1.3
1.3034874833,0.2911523835,1.1698165314,1.2184851063,1.2917360989,0.3942037396,1.3
1.3031924355,0.2910758235,1.1696829579,1.2184774134,1.2918167862,0.3941574358,1.3
1.3034133237,0.2910847723,1.1698218062,1.218563173,1.2917613085,0.394025275,1.3
1.3034187153,0.2910463166,1.169893657,1.2186116369,1.291922738,0.3939335072,1.3
1.3035874354,0.2910512245,1.1700175655,1.218808869,1.2918819663,0.393875732,1.3
1.3036927642,0.2910814232,1.1700401546,1.2188531818,1.2919447641,0.3938004107,1.3
1.3035891022,0.2910747022,1.1702095867,1.2188553417,1.2920706503,0.3937976949,1.3
1.3037405061,0.2910247054,1.170345301,1.2186932499,1.2920954454,0.3938216994,1.3
1.3041206387,0.290992354,1.1701079906,1.2189574985,1.2921480108,0.3938045079,1.3
1.3040393646,0.2910309021,1.170317369,1.219083987,1.2922966098,0.3938620711,1.3
1.3040115704,0.2910182798,1.1706804285,1.2190323763,1.2923028185,0.3938024576,1.3
1.3038804938,0.2909807747,1.1709539608,1.2189831278,1.2924337642,0.393733503,1.3
1.3039138708,0.2909194009,1.1714857555,1.219098208,1.2924278444,0.3936993096,1.3
1.3040066338,0.2908634391,1.1719854251,1.2190937744,1.2926332737,0.3937543921,1.3
1.3042780974,0.2908513003,1.172392419,1.2193465681,1.2928587484,0.3937563583,1.3
1.3043415627,0.2909081065,1.1723472977,1.2194408807,1.292886584,0.3937502014,1.3
1.3042025448,0.2908691969,1.1723407783,1.2195776253,1.2928690364,0.3938438127,1.3
1.304235772,0.2908475178,1.1725118875,1.2196984217,1.292837227,0.3941029724,1.3
1.3040976185,0.2908122828,1.1725664992,1.2197848593,1.2931397256,0.3941059645,1.3
1.3038441301,0.2907783321,1.1723845939,1.219835835,1.2931494264,0.3941842919,1.3
1.3038631285,0.2907511097,1.1725541148,1.2198758112,1.2932677142,0.3941864218,1.3
1.304062957,0.2907702767,1.1730052211,1.2199189925,1.2931925307,0.3942048366,1.3
1.3039884557,0.2907635539,1.1724854699,1.2200150763,1.2931960736,0.3941932787,1.3
1.3039168927,0.2907411092,1.1729551135,1.2199439716,1.2933023231,0.3941699793,1.3
1.3038804503,0.290729024,1.1727021601,1.2201044185,1.293383623,0.3943053519,1.3
1.3040467423,0.2906568268,1.172835554,1.2201400311,1.2933880688,0.394302064,1.3
1.3041024222,0.2906410364,1.1728442436,1.220235902,1.293253497,0.3942610451,1.3
1.3041088114,0.290672473,1.1728205172,1.2202448896,1.293390944,0.394401152,1.3
1.3039315475,0.2906443619,1.1730265598,1.2204125195,1.2934280119,0.3945373905,1.3
1.3039806373,0.2906257783,1.1732252635,1.220382648,1.2935572217,0.3945852346,1.3
1.3038634057,0.2906239964,1.1731316977,1.2205927422,1.2936436046,0.3947671158,1.3
1.3037096792,0.2906579436,1.1727044309,1.2203505942,1.2937123349,0.3949651609,1.3
1.3037161999,0.2906261016,1.1724333786,1.2204782718,1.2954066254,0.3947969221,1.3
1.3036735411,0.2907266752,1.1728668517,1.2207963231,1.2954923239,0.3944190121,1.3
1.3037949592,0.2906776565,1.1730912244,1.2207870685,1.2956370692,0.3943402796,1.3
1.3036915888,0.2907198647,1.1736389596,1.2210161089,1.2958025124,0.3943560004,1.3
1.3036898318,0.2907275991,1.1740056108,1.2208406684,1.2958574157,0.3944904763,1.3
1.3037164872,0.2907061082,1.1742054947,1.2209124625,1.2958670612,0.3945330309,1.3
1.3035257072,0.2906806985,1.1744085568,1.2208990114,1.2956931999,0.3945629499,1.3
1.3036015677,0.2906989068,1.1744761322,1.2210103232,1.2956355275,0.3968830521,1.3
1.303527466,0.2906721209,1.1745941103,1.2211606162,1.2956451289,0.3960454269,1.3
1.3034512844,0.2907036938,1.174511203,1.2214309236,1.2955859548,0.395831417,1.3
1.3033100133,0.2907108766,1.1744331271,1.2213833689,1.2954803219,0.3954724544,1.3
1.3031919673,0.2906828358,1.1743375756,1.2214397723,1.2953132773,0.395427965,1.3
1.3032379975,0.2907168374,1.1746034741,1.2217529183,1.2954768297,0.3953364939,1.3
1.303333049,0.2907679958,1.174858967,1.2217723913,1.2954052349,0.3954406911,1.3
1.3034961364,0.2907828819,1.1754503067,1.2218844001,1.2952490696,0.3954084051,1.3
1.3035290639,0.290813198,1.1756222325,1.2220127308,1.2952983704,0.3953518707,1.3
1.3036942487,0.2908025524,1.1757441491,1.2220905379,1.2951887807,0.3954308802,1.3
1.3037698888,0.2907906725,1.1760969568,1.2223236178,1.2951757327,0.395515417,1.3
1.3037123402,0.2908141229,1.1763220828,1.22228744,1.2952975495,0.3956986425,1.3
1.3036832642,0.2907960644,1.1766488745,1.2224150587,1.295386196,0.395153421,1.3
1.3038771928,0.2908217428,1.176940769,1.2223970801,1.2954790209,0.3952777213,1.3
1.3037858831,0.2908170694,1.1774623683,1.2223441378,1.2954417097,0.3953344925,1.3
1.3038556069,0.2908166528,1.1774529649,1.2223588212,1.2955430743,0.3953200412,1.3
1.3038292771,0.2908490936,1.1776898066,1.2223683941,1.2956227036,0.3953679197,1.3
1.3037563724,0.2908516823,1.1775360063,1.2224158459,1.2958026709,0.3953901329,1.3
1.3036706173,0.290823571,1.177710921,1.2223691926,1.295673035,0.3954486791,1.3
1.303854556,0.2908158392,1.1781933728,1.2224894829,1.296191858,0.3954988368,1.3
1.3037862854,0.2908190544,1.1782796295,1.2226601174,1.2962520789,0.395550193,1.3
1.3036238194,0.2908552502,1.1785576451,1.2227383287,1.2962373363,0.3956113199,1.3
1.3035937488,0.2908716936,1.1787169278,1.2228598395,1.2963324894,0.3956204778,1.3
1.3037498652,0.2908865721,1.1787348913,1.222767265,1.2965106255,0.3955934656,1.3
1.3037611326,0.2908594638,1.1790128312,1.2229745462,1.2964294318,0.3955684597,1.3
1.3038513469,0.2908267809,1.1789358008,1.2230335195,1.2964931028,0.3955596036,1.3
1.3038946362,0.2907887544,1.1791726471,1.2233387857,1.2965445139,0.3954841201,1.3
1.3041014742,0.2908075197,1.1792082969,1.2232481246,1.2964401174,0.3954631738,1.3
1.3040494876,0.2908251554,1.1794883055,1.2233696183,1.296433836,0.3953753535,1.3
1.3041647889,0.2908674462,1.1798875173,1.2235126161,1.2965679841,0.3953447433,1.3
1.3039765643,0.2909096028,1.1799610228,1.2233402004,1.2965374861,0.3953547952,1.3
1.3040212979,0.2909251107,1.180108852,1.2234171808,1.2966593988,0.3953148279,1.3
1.3040569277,0.2909051303,1.1800588822,1.2237372937,1.2967107544,0.3953690175,1.3
1.3041329661,0.2909454445,1.1805776318,1.2236816545,1.296915651,0.3954210104,1.3
1.30402074,0.2909134773,1.1808000533,1.2238071277,1.2968449948,0.3954846609,1.3
1.3035794518,0.2909047602,1.1807115375,1.2240833642,1.2968384616,0.3954280485,1.3
1.3034632729,0.2908532486,1.180682326,1.224352014,1.2969797361,0.3955484011,1.3
1.3034924453,0.2908354451,1.1808630979,1.2243845836,1.2969568523,0.3955711243,1.3
1.3033394324,0.2908543614,1.1810631314,1.2244972726,1.2974083963,0.3954928981,1.3
1.3033025199,0.2908175971,1.1812783971,1.2244918321,1.2974709745,0.3954968131,1.3
1.3033137642,0.2908099097,1.1811741685,1.2244516366,1.2975495231,0.3955386145,1.3
1.3033214062,0.2907927453,1.1814342635,1.224371604,1.2975401518,0.3955650923,1.3
1.3031972879,0.2908048163,1.1811422218,1.2242828971,1.2976296329,0.3955635669,1.3
1.3032856424,0.2908299075,1.1814579067,1.2243399984,1.2977327148,0.3954517652,1.3
1.3033921774,0.2908043815,1.1813496191,1.2243952482,1.2976790533,0.3953699629,1.3
1.303417202,0.2907281625,1.1811356875,1.2244445663,1.2976372842,0.395337869,1.3
1.3034886717,0.290741128,1.1813752135,1.2241787008,1.2978407246,0.3953054528,1.3
1.3035127942,0.2907870991,1.1815404504,1.2241932384,1.2978430059,0.3953127639,1.3
1.303450764,0.2907618025,1.1818976276,1.2242628795,1.2978080117,0.3952697948,1.3
1.3034803196,0.2908015146,1.181750275,1.2243998031,1.2976949937,0.3954109045,1.3
1.3032421667,0.290810019,1.1821031949,1.2246651117,1.2981104574,0.3954386055,1.3
1.3031853149,0.290767114,1.1818635892,1.2248500695,1.298065214,0.3955033883,1.3
1.3032128747,0.2908179806,1.1819698974,1.2249130503,1.2981340393,0.3956074232,1.3
1.3031917221,0.2908223009,1.1823571587,1.2247489564,1.2980053526,0.3955059809,1.3
1.3030725324,0.2907660401,1.1826028148,1.2246304315,1.2979181382,0.395434324,1.3
1.3031629728,0.2908004849,1.1827170736,1.2247769448,1.298035824,0.39535743,1.3
1.303139797,0.2907810307,1.1826340583,1.2249282938,1.2978023875,0.3952611383,1.3
1.3030865134,0.2907838,1.1831372853,1.2249732685,1.2978229664,0.3952902889,1.3
1.302886538,0.2907603259,1.1831568884,1.2251083205,1.2977955619,0.3952498593,1.3
1.3030318605,0.2907255132,1.1826659196,1.2253255006,1.2977627572,0.39526717,1.3
1.3031247522,0.2907378611,1.182851606,1.225245804,1.2977277906,0.3952879823,1.3
1.3032009109,0.2907648254,1.1830248617,1.2250862036,1.2977570805,0.3951695177,1.3
1.3030534802,0.2907796264,1.1832975604,1.2254824452,1.2977856236,0.3951787806,1.3
1.302913838,0.29077342,1.1836823442,1.2254552375,1.297699016,0.3951416628,1.3
1.302913806,0.2907660993,1.1837885752,1.2260021873,1.2978789821,0.3951481955,1.3
1.302897909,0.2907689428,1.1833329429,1.2260600811,1.2978778135,0.3951265302,1.3
1.3029039318,0.2907259445,1.183634445,1.2263582649,1.2978617442,0.3950580268,1.3
1.3027633666,0.290713352,1.1835304635,1.2266646103,1.2976518006,0.3950703821,1.3
1.3028324746,0.2906932341,1.1839440305,1.2266596436,1.2976403689,0.3951128719,1.3
1.3028714279,0.2906979891,1.1840481972,1.2266076558,1.2979238755,0.3950320385,1.3
1.3029583731,0.2906908775,1.1840667231,1.2267134315,1.2979349758,0.3950702499,1.3
1.303011452,0.2907215703,1.1843147238,1.2268367294,1.2979221481,0.3950470187,1.3
1.3028310861,0.2907230679,1.1844783678,1.2269586586,1.2978729399,0.3950207252,1.3
1.3028544862,0.2906980327,1.1847983047,1.2271318477,1.2976109798,0.3950162889,1.3
1.3029092164,0.2906702907,1.1848461874,1.2272007976,1.2977330522,0.3949546596,1.3
1.3028857012,0.2905798461,1.1850118308,1.2271691905,1.2976673793,0.3949677893,1.3
1.3027763288,0.2906144904,1.1849178279,1.2271044713,1.2977321637,0.3949552232,1.3
1.3027955569,0.2905888875,1.1849708015,1.2272041323,1.2977502128,0.3949495218,1.3
1.3026930259,0.2905967412,1.1850460159,1.227179762,1.2981042808,0.3949325105,1.3
1.3025843855,0.2906076244,1.1855314535,1.2272644239,1.2982922459,0.3950177619,1.3
1.3025190171,0.2906020772,1.1857089891,1.2274054821,1.2983269879,0.3949938055,1.3
1.3024029497,0.2905531426,1.1854792135,1.2272930601,1.2983841999,0.3949614059,1.3
1.3023019226,0.2905945265,1.1854623465,1.2273430675,1.2983653634,0.3949655566,1.3
1.3021577294,0.2906009182,1.1855411289,1.2272647027,1.2983211817,0.3950234692,1.3
1.3019436927,0.2905604828,1.1853737607,1.2274522548,1.2983724908,0.3949660399,1.3
1.3018409332,0.2905546323,1.1854565542,1.227649661,1.2984451547,0.3949067753,1.3
1.3019139949,0.2905630421,1.1855186078,1.2278002498,1.2984750026,0.394956794,1.3
1.3020020063,0.2905907572,1.1858089566,1.2277968153,1.298471206,0.3951340648,1.3
1.3017825627,0.2905958133,1.1856717964,1.2280377706,1.2984980591,0.3953435779,1.3
1.3019758485,0.2905771992,1.1858569103,1.2282765462,1.2984737072,0.3954036473,1.3
1.3019080536,0.2905716415,1.1856717492,1.228298514,1.2984680649,0.3954943202,1.3
1.301900102,0.2905654639,1.185654909,1.2283552955,1.2984499476,0.3954908932,1.3
1.3018231882,0.2905997764,1.1857665247,1.2284375139,1.2983637115,0.3955801839,1.3
1.3016630651,0.2905871644,1.1857916545,1.2286678555,1.2983710021,0.3956871645,1.3
1.3014376446,0.2905234666,1.1860147851,1.2287387605,1.2984043269,0.3955856233,1.3
1.301689489,0.290524527,1.1861817102,1.2287660253,1.2983809725,0.3963822187,1.3
1.3016968517,0.2904684646,1.1863351597,1.228887141,1.2982455136,0.3967656889,1.3
1.3017741691,0.2905018553,1.1865062256,1.2289983498,1.298280509,0.3963783748,1.3
1.3017377711,0.2905067504,1.1863915443,1.2292335058,1.2983035677,0.3962823195,1.3
