Random,EGreedy 0.0,EGreedy 0.1,Egreedy 0.2,Softmax 1,Softmax 0.1,Arm 1 mean
1.3018037506,0.2905025739,1.1862985348,1.2292951356,1.2983908366,0.396363533,1.3
1.3019478223,0.2905784435,1.1862683122,1.2292101858,1.2983774274,0.3961916651,1.3
1.3019382638,0.2905318213,1.1865043588,1.2293110747,1.298294073,0.396092996,1.3
1.3019969859,0.2905417136,1.1868006394,1.2295280721,1.2982588322,0.3961557652,1.3
1.3018992743,0.2905146565,1.1870817121,1.2296229766,1.2983802893,0.3962247737,1.3
1.3018107663,0.2904967758,1.1872456235,1.2298108779,1.2984432702,0.3962982115,1.3
1.301680384,0.2905143385,1.1871762368,1.2300778996,1.2984213379,0.3963934166,1.3
1.3014641427,0.2905423731,1.1871209075,1.230302122,1.2983696039,0.3964082322,1.3
1.301464437,0.2905388201,1.1870721263,1.2304596051,1.2983285895,0.3961346937,1.3
1.3014260823,0.2905116296,1.1873095966,1.2306826871,1.2983130568,0.3961811756,1.3
1.3012310616,0.2904722038,1.1872937379,1.2306632376,1.2983933061,0.3961420313,1.3
1.301325347,0.290435108,1.1873834978,1.2308133498,1.2983836671,0.3961262422,1.3
1.3012656961,0.2904231467,1.1874269444,1.2307931325,1.2984600059,0.3960517152,1.3
1.301193357,0.2904457726,1.1876225873,1.2306985701,1.2985027388,0.3959824983,1.3
1.3010147597,0.2904410231,1.1875704425,1.2307902949,1.2985435487,0.3961261234,1.3
1.3010322237,0.2904244857,1.1875137479,1.2307855589,1.2985989979,0.3961909836,1.3
1.3008759925,0.2904253773,1.1875355558,1.23062178,1.2986360222,0.3961836308,1.3
1.3008214849,0.2904460115,1.1878159085,1.2305997845,1.2986714326,0.396169065,1.3
1.3008296037,0.2904076317,1.1881122789,1.230828243,1.2986359469,0.3961477817,1.3
1.3010302489,0.2904382219,1.1883466135,1.2309291189,1.2987122822,0.3962085346,1.3
1.3010348807,0.2904378894,1.1881683497,1.2310526099,1.2986064508,0.3962002752,1.3
1.301067257,0.290417122,1.1885495615,1.2311854591,1.2986589721,0.3961719123,1.3
1.3009790326,0.290390897,1.1883515381,1.2311374273,1.2987933581,0.3961151294,1.3
1.3008274136,0.2903789267,1.1882520029,1.2313221758,1.298741991,0.3961390397,1.3
1.3010215471,0.2903618152,1.1883448021,1.231255044,1.2986450067,0.3965904038,1.3
1.301076118,0.2903464329,1.1885633396,1.2312996682,1.2987446242,0.3968535463,1.3
1.3010716885,0.2903322916,1.1883384865,1.2314118321,1.2988192012,0.3966134344,1.3
1.3010969351,0.2903540562,1.1886572529,1.2316723849,1.298798362,0.3965045574,1.3
1.3009917242,0.2903351746,1.1888158194,1.2318707238,1.2988557574,0.3966752329,1.3
1.3008661831,0.2902950774,1.1889990728,1.2317982771,1.2989129601,0.3966226976,1.3
1.300983664,0.2903062481,1.1890892985,1.2319650326,1.2989425989,0.396430228,1.3
1.3009316562,0.2902881579,1.1891615413,1.2319662423,1.2989626106,0.3963702947,1.3
1.3009944266,0.2902889023,1.1893216127,1.2319135499,1.2988933826,0.3964925406,1.3
1.3009370725,0.2903026466,1.1892132305,1.2321339912,1.2988481952,0.3964577998,1.3
1.3009271149,0.2903192292,1.1892513011,1.2322709026,1.2989066278,0.3964571648,1.3
1.3008612611,0.2903589909,1.1895990134,1.2324718863,1.298872651,0.3964484454,1.3
1.3007284322,0.2903691765,1.1898931362,1.232699675,1.2987317085,0.3964179334,1.3
1.3006999892,0.2903626805,1.1900667402,1.2330698717,1.2988927801,0.3965432218,1.3
1.3006831716,0.2903894532,1.1901214432,1.2333833966,1.2989196197,0.3965751804,1.3
1.300825288,0.2903876245,1.1901708962,1.233325223,1.298986875,0.3966220664,1.3
1.3008734921,0.290396036,1.1901354759,1.2332739013,1.2989101253,0.396590368,1.3
1.3008340943,0.2904263546,1.190100538,1.2332891169,1.298906235,0.3965525987,1.3
1.3007647622,0.2904003069,1.1901292835,1.2332293387,1.2988330288,0.3965932852,1.3
1.3007953011,0.2904160492,1.190216477,1.2333566288,1.2987732815,0.3965488385,1.3
1.3006517468,0.2903861747,1.1903825549,1.2333281136,1.2988335904,0.3966128535,1.3
1.3007584361,0.2903460223,1.1904409776,1.233404285,1.2988951182,0.3966472698,1.3
1.3006481127,0.290324606,1.1904432437,1.2334585894,1.2988933312,0.3967604364,1.3
1.300749054,0.2902926159,1.1904587336,1.2335192963,1.2989289566,0.396702462,1.3
1.3007192665,0.2902484724,1.1903557505,1.2335668314,1.2988229322,0.3966990565,1.3
1.3006664384,0.2902324213,1.1902234313,1.2336050427,1.2989452587,0.3968918111,1.3
1.300367884,0.2901963581,1.1901867839,1.233797822,1.2989630161,0.3968965334,1.3
1.3003227133,0.2901336309,1.1903027003,1.2339766788,1.2989479819,0.3969705085,1.3
1.3002656109,0.2900973913,1.1901472076,1.2343157609,1.298806203,0.3968043803,1.3
1.3003111864,0.2900896314,1.1904075396,1.2342847167,1.2988841645,0.3967812635,1.3
1.3002808263,0.2901264033,1.1905793187,1.2345166624,1.2988113524,0.3967458456,1.3
1.3003951577,0.2901343101,1.1905745224,1.2344800608,1.2987607918,0.3967308905,1.3
1.3005071168,0.2901566746,1.1903734594,1.2347814669,1.2987518345,0.3968248737,1.3
1.3004489961,0.2901750789,1.1901303292,1.2349811645,1.298719285,0.3975523715,1.3
1.3005407011,0.2902082472,1.1904550183,1.2352005969,1.2988271002,0.3974720751,1.3
1.3004639469,0.2901738726,1.1904976498,1.235126754,1.2988899563,0.3975332629,1.3
1.3006032251,0.290181081,1.1905659557,1.2354822455,1.2989074899,0.3975773356,1.3
1.300494553,0.2901979296,1.1906721842,1.2355071936,1.2988410959,0.3976308647,1.3
1.300481483,0.2902133768,1.1907012772,1.2355891835,1.2987848232,0.3979513613,1.3
1.3004241202,0.290234742,1.1906200172,1.2358321675,1.2986932705,0.398147478,1.3
1.3003434464,0.2902574494,1.1906803689,1.2359333801,1.2986452841,0.398270783,1.3
1.300289549,0.2902574229,1.1907039467,1.2360808306,1.2985903349,0.3982491481,1.3
1.3001662594,0.2902243241,1.1911022534,1.2360557535,1.2985021181,0.3981739009,1.3
1.3002051988,0.2902132052,1.1913908704,1.2359585792,1.2985152769,0.3980857211,1.3
1.3000042303,0.290192306,1.1916484953,1.2360362885,1.2984663593,0.3979622012,1.3
1.299993053,0.2902163148,1.1916378487,1.2361587168,1.2985144455,0.3979846145,1.3
1.3000200602,0.290202296,1.1919444864,1.2363007978,1.2985418082,0.3980482505,1.3
1.2999584704,0.2901818236,1.1923843271,1.2363885041,1.2984349936,0.3979455835,1.3
1.2998115678,0.2901579675,1.1923174949,1.2363445253,1.2984846329,0.3979567992,1.3
1.2996526773,0.2901436251,1.1927224193,1.236302906,1.2984319466,0.3978590303,1.3
1.2996194007,0.2901227811,1.1926945208,1.236572794,1.2985362847,0.3978576211,1.3
1.2995986478,0.2901078153,1.1927082868,1.2365074203,1.2984390064,0.3977253975,1.3
1.2994857164,0.2900974692,1.1929693951,1.2365926167,1.2983299175,0.3987122259,1.3
1.2994040398,0.2901719832,1.193031154,1.2365169887,1.2983969473,0.3986286395,1.3
1.2994352227,0.290139339,1.1930760555,1.2366148413,1.2984468515,0.3984467465,1.3
1.2996390636,0.2901421182,1.1933737227,1.2367385709,1.2982964413,0.3981843241,1.3
1.2997718649,0.2901202227,1.1933460968,1.2368430047,1.2983816521,0.3985361574,1.3
1.299828109,0.2901570797,1.1933369541,1.2367584407,1.2983502413,0.3984056405,1.3
1.2998310676,0.290163864,1.1933444852,1.236922627,1.298350276,0.3983333216,1.3
1.2997862085,0.2901490902,1.1934438486,1.2369603057,1.2983252004,0.3981618273,1.3
1.2997678901,0.290172738,1.1934373802,1.2369947483,1.2983245358,0.3980799999,1.3
1.299898264,0.2901455281,1.1935904111,1.2369877553,1.2982901852,0.3980795874,1.3
1.3001200553,0.2901343104,1.1938163455,1.2369443722,1.2982042883,0.3980632748,1.3
1.3001751353,0.2900964864,1.1937230584,1.2371729597,1.2981942401,0.3982906026,1.3
1.3000466005,0.2900516885,1.193729725,1.2374834496,1.2982576181,0.3983033965,1.3
1.3002223065,0.2900636463,1.1938634723,1.2375489724,1.298237353,0.3982342349,1.3
1.3002140394,0.2900661561,1.1936513025,1.2374486751,1.2982133698,0.3981743657,1.3
1.3001824316,0.2900498863,1.1936165151,1.237373689,1.2982666321,0.3981776211,1.3
1.29998433,0.2900475095,1.19353353,1.2375065346,1.2982925561,0.3982352322,1.3
1.2998737732,0.2900517,1.1935218471,1.2375386613,1.2982822636,0.3982942359,1.3
1.2997410512,0.2900832399,1.1934991556,1.2375475916,1.2982423004,0.3982215493,1.3
1.2996473572,0.290098926,1.1934690866,1.2378550298,1.2982453979,0.3983773864,1.3
1.2996352782,0.2901237387,1.1935846425,1.2378424086,1.2984458369,0.3982995688,1.3
1.2996689112,0.2900653298,1.1935902885,1.2379442633,1.2986082028,0.3981939227,1.3
1.2996353094,0.2900909527,1.193514426,1.2381012282,1.2986119456,0.3981648839,1.3
1.2996787222,0.2900952924,1.1938154309,1.2382192125,1.2986252296,0.3981187413,1.3
1.2996453622,0.2901008699,1.1938726513,1.2381465755,1.2986644277,0.398123092,1.3
1.2996963779,0.2900864463,1.1939471537,1.2381995275,1.2984882971,0.398046838,1.3
1.2997669781,0.2900224381,1.1942831895,1.2383531364,1.298590349,0.3980864832,1.3
1.2998976832,0.2900329459,1.1943609063,1.2384274862,1.298612815,0.3981478917,1.3
1.2998935266,0.2899959301,1.1945253011,1.2384027378,1.2985713411,0.3982066843,1.3
1.2999173068,0.2900466659,1.1946317628,1.2384901397,1.2985684498,0.3982737572,1.3
1.2998168588,0.2899957219,1.1946309749,1.238823556,1.2986744905,0.3982347705,1.3
1.2998230409,0.2899967054,1.1944525362,1.2389328358,1.2985830621,0.3983032147,1.3
1.2998226598,0.2899773841,1.1945238101,1.2389230197,1.2985930743,0.3982665894,1.3
1.2999501548,0.2899545219,1.194589121,1.2390211148,1.2985824734,0.3982722046,1.3
1.300063203,0.2899458436,1.1943636061,1.2390762476,1.298631103,0.398265602,1.3
1.300072485,0.2899567061,1.1941389219,1.2390594365,1.2986749985,0.3981359271,1.3
1.3001435594,0.2899864102,1.1940462605,1.2390929394,1.2986398974,0.3981134805,1.3
1.3002925392,0.2899700202,1.1941074524,1.2391940468,1.2986844163,0.3981705737,1.3
1.3000851216,0.29002001,1.1942156164,1.2392278842,1.2986938549,0.3981778645,1.3
1.3001957098,0.2900292461,1.1942258335,1.2392186714,1.2987966092,0.3981869731,1.3
1.3001244429,0.2900170972,1.1943289799,1.239382188,1.2986882854,0.3982063627,1.3
1.3000487345,0.289989287,1.1944885268,1.2394830243,1.2988537218,0.3981764301,1.3
1.300146071,0.2899913609,1.1944616966,1.2396403564,1.2987686034,0.3981717861,1.3
1.2999990696,0.2899955178,1.1945087382,1.2397501668,1.2987968725,0.398238143,1.3
1.2999922285,0.290045735,1.1947068286,1.2398161281,1.2987542453,0.3981940154,1.3
1.2997830684,0.2900242498,1.1946681775,1.2397810768,1.2987831741,0.3982594699,1.3
1.2998857859,0.2900324666,1.1949259467,1.2399742121,1.2987958109,0.398336548,1.3
1.3000836483,0.2900177513,1.1949749764,1.2404075481,1.298741427,0.398342721,1.3
1.3001477333,0.2899826693,1.1953169827,1.2405461911,1.2986786936,0.3983872727,1.3
1.3000368088,0.2899534246,1.1952606107,1.2406417522,1.2988222006,0.398438014,1.3
1.3000616173,0.2899857971,1.1953664746,1.2406319073,1.2987848099,0.3983604546,1.3
1.3000446093,0.2899955518,1.1954762601,1.2407314842,1.2987171591,0.3983836118,1.3
1.300005452,0.289965891,1.195751919,1.2405623793,1.2986459376,0.3990940298,1.3
1.2999085206,0.2899090826,1.1959301655,1.2404745049,1.2986195953,0.3991938177,1.3
1.2997879417,0.289936083,1.1960476765,1.2405650892,1.2985488826,0.3985553877,1.3
1.2998419331,0.2899452479,1.1960281876,1.2407353514,1.2985728052,0.3985753758,1.3
1.2999146966,0.2899762567,1.1961295855,1.2407051711,1.2985937663,0.398656389,1.3
1.2998142327,0.289949725,1.1966113889,1.2406108553,1.2986090689,0.3986828522,1.3
1.2997058725,0.2899742234,1.196713975,1.2404994417,1.2986356002,0.3987145075,1.3
1.2996275922,0.2899948023,1.1963482697,1.2406114434,1.2986663092,0.3986670802,1.3
1.2996234408,0.2899786,1.1966489364,1.2406120901,1.2987070674,0.3986130425,1.3
1.2996925798,0.2899963238,1.1965490261,1.2406199739,1.2987363535,0.3986331649,1.3
1.299763344,0.2900066993,1.1966822428,1.2407258777,1.2987206092,0.3986730179,1.3
1.2999074796,0.2900004179,1.1967610411,1.2407822902,1.2988178038,0.3987283756,1.3
1.3000856998,0.2899994394,1.1969053642,1.2409479717,1.2987501592,0.398739797,1.3
1.3001183076,0.2899943812,1.197075116,1.2411731343,1.2987174216,0.3987732931,1.3
1.3001112863,0.2900137385,1.1971952491,1.2412705037,1.2987092174,0.3987089803,1.3
1.3001429658,0.2900451434,1.1975528677,1.2410867304,1.2985971912,0.3986945614,1.3
1.3003048202,0.2900245741,1.1976264057,1.2409361746,1.2985496167,0.3987111542,1.3
1.3002419383,0.2900034403,1.197567438,1.2410660174,1.2984960194,0.3986442456,1.3
1.3002606597,0.2899824405,1.197625349,1.2409771363,1.2985413713,0.3986207794,1.3
1.3002198728,0.2899712993,1.1977293353,1.2410824853,1.2985677809,0.3986356305,1.3
1.3001342364,0.2899664474,1.1975271552,1.2409289843,1.2984840319,0.3986100478,1.3
1.3002501386,0.2899925772,1.1974859509,1.2409828398,1.2984248651,0.3986272338,1.3
1.3005303216,0.2899880018,1.1975008867,1.2409105104,1.2984049795,0.3986119706,1.3
1.3005908308,0.2899316752,1.197264439,1.2409888327,1.2984675502,0.3986108046,1.3
1.3005006329,0.2899404349,1.1973953396,1.2410958003,1.2984134892,0.3986955313,1.3
1.3004344399,0.2899637383,1.1973915895,1.2411433391,1.2984089541,0.3986873506,1.3
1.3004671116,0.2899674966,1.197409679,1.2415466081,1.2983801615,0.3986572647,1.3
1.3004392369,0.2899501928,1.1973139232,1.2418008626,1.2984096897,0.398602464,1.3
1.3004218611,0.2898970819,1.1972751298,1.241559284,1.2983919998,0.398532906,1.3
1.3004178214,0.2898945762,1.197194198,1.2417202231,1.2984488683,0.3985853787,1.3
1.3004890695,0.2899238235,1.1970924462,1.2417701122,1.2983473153,0.3985419464,1.3
1.3004487855,0.2899156787,1.1973758012,1.2420355826,1.2983122509,0.3985775048,1.3
1.3003620625,0.2899105751,1.1978196075,1.2421532741,1.2983066025,0.3986360226,1.3
1.3004126305,0.2899123597,1.1979850427,1.2422319139,1.2983025759,0.3986099244,1.3
1.3004587337,0.2898958621,1.1978811028,1.2420772978,1.2982379529,0.398600999,1.3
1.3002904987,0.289878875,1.1979661901,1.2421973783,1.2982206378,0.3986018038,1.3
1.3003630788,0.2898633634,1.1981299168,1.2423541043,1.2982453501,0.3986118892,1.3
1.3003143224,0.289865539,1.1981922712,1.2425732399,1.2982296793,0.3985806602,1.3
1.300322653,0.2898240558,1.1981750648,1.2425371685,1.298339162,0.3985946971,1.3
1.3002108112,0.2897881447,1.198135815,1.2426898469,1.2982905171,0.3985853855,1.3
1.3001932071,0.2897355688,1.1983161628,1.2428879685,1.2983356586,0.3986125548,1.3
1.3002394165,0.2897367134,1.1986050924,1.2431079122,1.2984886744,0.3986518002,1.3
1.3001700845,0.2897627562,1.198982054,1.2429752499,1.2984941425,0.3986226093,1.3
1.3001412521,0.2897478613,1.1989380921,1.2429184981,1.2985969047,0.3986130969,1.3
1.3001980449,0.2897485782,1.1992279583,1.2429903248,1.2985263009,0.398622646,1.3
1.3003309788,0.2897284719,1.1990575892,1.2430515781,1.2985973314,0.3986905606,1.3
1.300315299,0.2897523621,1.1993871621,1.2429678505,1.2986354218,0.3986397469,1.3
1.3003745386,0.2897633386,1.1993482736,1.2430030051,1.29863723,0.3991566609,1.3
1.3003334226,0.2897554502,1.1994519101,1.2429469194,1.2986775922,0.3993073805,1.3
1.3004031515,0.2897541805,1.1995506891,1.2430291831,1.2987109773,0.3991700139,1.3
1.300487775,0.2897814069,1.1996553534,1.2431128406,1.2987228301,0.3992529557,1.3
1.3004467848,0.2897623153,1.1996535171,1.243124631,1.2986612274,0.3992285305,1.3
1.3003660469,0.289773296,1.1998191408,1.2430898278,1.2985197511,0.3991945627,1.3
1.3002663613,0.2897626933,1.199885145,1.2430974387,1.2984952536,0.399230377,1.3
1.300258133,0.2897646472,1.1998720921,1.2433401278,1.2985232585,0.3991103181,1.3
1.3003450057,0.289758137,1.1998268729,1.24349528,1.2984897682,0.3992097763,1.3
1.3003109538,0.2897605869,1.2002160309,1.2437126214,1.2984988157,0.3991347965,1.3
1.300344715,0.289746683,1.2002977162,1.2437026879,1.2985374386,0.3991469236,1.3
1.3003224744,0.2897213291,1.2004416304,1.2437959667,1.2985603742,0.3990577475,1.3
1.3003182396,0.2897014996,1.2005827484,1.2439269294,1.2985515367,0.399102568,1.3
1.3002184126,0.2896944479,1.2006038331,1.243913326,1.2984153161,0.3990998535,1.3
1.3003514607,0.2896928201,1.2005780308,1.2439581632,1.2983997013,0.3991255647,1.3
1.3003109668,0.2897049254,1.2006476689,1.2441198631,1.298552516,0.3990521834,1.3
1.3002378314,0.2897724161,1.200802194,1.2443044713,1.2985973792,0.3991885124,1.3
1.3000461445,0.2897479283,1.2008808892,1.2443745751,1.2985156728,0.3991988259,1.3
1.2999346321,0.2897657874,1.2008677551,1.2443331392,1.2986044635,0.3991660859,1.3
1.2999768267,0.2897463164,1.200970756,1.2442985914,1.2986664806,0.3990844539,1.3
1.3000194644,0.2897204767,1.2012723869,1.24428505,1.2986588486,0.3990774345,1.3
1.3001483825,0.2897350519,1.2013616642,1.2442551183,1.2986605417,0.3991115761,1.3
1.3002458614,0.2897290206,1.2016885894,1.2442937359,1.298726495,0.3991150783,1.3
1.3002822696,0.2897007945,1.2017461435,1.2442916066,1.298735868,0.3991619126,1.3
1.3001896366,0.289648267,1.2017675313,1.2444186409,1.2986733068,0.3992637408,1.3
1.300312754,0.289661085,1.2018275279,1.244493695,1.2987296479,0.3992969201,1.3
1.3003649298,0.289678366,1.2018294015,1.2444633814,1.298582677,0.3992215448,1.3
1.3004243238,0.2896476862,1.2021562275,1.2444981544,1.2985354843,0.3991697538,1.3
1.3003972206,0.2896342609,1.20225521,1.2444717761,1.298572636,0.3991110517,1.3
1.3004676979,0.2896434442,1.2024058651,1.2443612557,1.2985230375,0.3991339903,1.3
1.3003584402,0.2896369079,1.2026959632,1.244384119,1.2984909482,0.3991602324,1.3
1.3003357404,0.2896389925,1.2028952818,1.2442814016,1.2983612182,0.3991352363,1.3
1.3002337278,0.2896275848,1.202978672,1.2444042171,1.29823967,0.3991397045,1.3
1.3001208642,0.2896471402,1.2030685094,1.2444709332,1.2982371666,0.3994775853,1.3
1.3000546712,0.2896474367,1.2029923134,1.2444937887,1.2981984012,0.3994919538,1.3
1.300051297,0.2896883723,1.2034255371,1.2446072197,1.298177096,0.3994821914,1.3
1.3000553857,0.2896469476,1.2035723237,1.2445141073,1.2982142663,0.3993145415,1.3
1.3000361606,0.2896543492,1.2037582714,1.2446247984,1.2982035604,0.3993156069,1.3
1.3001691629,0.289611648,1.2038587887,1.2446614261,1.2982054538,0.3992821374,1.3
1.300197496,0.289619155,1.2038915438,1.2447961711,1.2982532944,0.3992801133,1.3
1.3001459885,0.2895923029,1.2040019285,1.2447828921,1.2982709812,0.4012187689,1.3
1.3002040318,0.2896103886,1.2040875724,1.2449843958,1.2982402731,0.4000977314,1.3
1.3003098284,0.289601911,1.204315538,1.2451575501,1.2983508906,0.3997854706,1.3
1.3003407653,0.289619307,1.2043420835,1.2452001135,1.298401664,0.399732633,1.3
1.3002474156,0.289659805,1.20428167,1.2453592263,1.2984077255,0.3997775464,1.3
1.3001910692,0.2896487857,1.204380328,1.2453473622,1.2984422338,0.3997490458,1.3
1.300244703,0.289624041,1.2047036942,1.2455497416,1.2984117179,0.3998293267,1.3
1.3003325736,0.2896498385,1.204721352,1.2455081742,1.2983818528,0.3998224648,1.3
1.3002963002,0.2896580299,1.2046941793,1.2454849685,1.2982443282,0.3998871782,1.3
1.3003579069,0.2896669697,1.2050216853,1.2456064732,1.2981716163,0.3998965685,1.3
1.3003045836,0.2896694625,1.2051130241,1.2455832264,1.2981309915,0.3999512761,1.3
1.3002098265,0.2896758234,1.2051244502,1.2455287854,1.2981854475,0.3999350617,1.3
1.3001469728,0.289644931,1.2053891211,1.2455612172,1.2981330607,0.4000309339,1.3
1.3000527401,0.2895827617,1.2056281389,1.2457635951,1.2981576892,0.4003445503,1.3
1.2999244717,0.2895695116,1.2059422943,1.2459141089,1.2981681911,0.400292432,1.3
1.2999627388,0.2895885707,1.2060063949,1.2461564478,1.2981663113,0.3995233154,1.3
1.3000129551,0.2895338324,1.2060800387,1.246191597,1.298296547,0.3993806557,1.3
1.299898634,0.2895443658,1.2060829875,1.2462636387,1.298186067,0.3993459625,1.3
1.300048363,0.2895275361,1.2063137377,1.2462546428,1.2980794186,0.3993571117,1.3
1.300128363,0.2895156957,1.2064161062,1.246324758,1.2979847849,0.3993825022,1.3
1.3000335532,0.289482251,1.2065425377,1.2464237109,1.2980003407,0.3993371065,1.3
1.3000298914,0.2894639755,1.2067451899,1.2466714337,1.2980498032,0.3993834734,1.3
1.2999434739,0.2894612084,1.2067291605,1.2467150009,1.2980263707,0.3993944411,1.3
1.2998832043,0.2894944633,1.2067059185,1.2467595886,1.2979994631,0.3994398089,1.3
1.299744288,0.2894887578,1.2065728608,1.2467290635,1.2980290001,0.3994326479,1.3
1.2996046175,0.2895026618,1.2068946923,1.2469514699,1.2979220533,0.3993935395,1.3
1.2995668216,0.2895132082,1.2071424949,1.2470537997,1.2979266016,0.3993328616,1.3
1.2996242993,0.2894893757,1.2070734189,1.2469461153,1.2979885667,0.3995332876,1.3
1.2996460013,0.2894948492,1.2070107203,1.2469147664,1.2979350211,0.3995067543,1.3
1.2997098537,0.2894996636,1.2072088976,1.2469465729,1.2979079717,0.3995643213,1.3
1.2997041197,0.2894715285,1.2073385884,1.2470390219,1.2980444103,0.399820816,1.3
1.2996746062,0.2894439567,1.2075678222,1.2472543036,1.2980315836,0.3998473853,1.3
1.2996009724,0.2894911493,1.207787686,1.2473483308,1.2979165436,0.3998780227,1.3
1.2995728366,0.2895292749,1.2080332089,1.2472577373,1.2980041173,0.3998196938,1.3
1.2996970069,0.2895077233,1.2082204395,1.2474378165,1.2981399355,0.399880097,1.3
1.2997257224,0.289518924,1.2083948392,1.2475170764,1.2980867247,0.399929493,1.3
