Random,EGreedy 0.0,EGreedy 0.1,EGreedy 0.2,Softmax 1,Softmax 0.1
0.7987411548,0.9545593882,1.09899707,1.0836794751,0.9798815859,1.0631364593
0.7988677031,0.954398521,1.0991543461,1.0837953666,0.9802115229,1.0632395673
0.7988429309,0.9543657346,1.0994614188,1.0839528502,0.9801365008,1.0634192753
0.799294892,0.9544012451,1.0996288111,1.0843574194,0.9805336506,1.0636173766
0.7990148889,0.9545195702,1.099912382,1.0844595665,0.9807003663,1.0638841887
0.7987977336,0.9545677481,1.1003749777,1.0846864414,0.9808943699,1.0642568141
0.7989688532,0.9547230841,1.100645982,1.0846206115,0.9806959802,1.0644645289
0.7987269122,0.9545828854,1.1009964871,1.0844799618,0.9806450552,1.0646786379
0.7990658072,0.9544410118,1.1014470687,1.0845481673,0.9806340241,1.0650159732
0.7992354042,0.9545614443,1.1017521523,1.0845267528,0.9807376798,1.0652105727
0.7990644394,0.9545025827,1.1020122951,1.084350764,0.9806851685,1.0655097487
0.7991134101,0.9544785311,1.1021827155,1.0843608516,0.9807087357,1.0657613156
0.7989487074,0.9548380147,1.1023730142,1.084536865,0.9807746696,1.0660541849
0.7986253411,0.9548436348,1.1027830906,1.0847403022,0.9810386098,1.0662629399
0.798767156,0.954869801,1.1028953839,1.0849868484,0.9812263265,1.0662534313
0.7986692813,0.9549830636,1.1031632492,1.0849673324,0.9811772257,1.0666340479
0.7986853603,0.9550813557,1.1034038807,1.0850235228,0.9810852584,1.0666781301
0.7986770742,0.9551371081,1.1037261009,1.0851591435,0.9813510003,1.0669660586
0.7987989881,0.9551132777,1.103860932,1.0854570041,0.9813697601,1.0672260532
0.7989296501,0.9552050584,1.1042002832,1.0856820493,0.9815526426,1.0673947202
0.7989598938,0.9552785522,1.1046061985,1.0859540442,0.9815494706,1.0676630168
0.7990785977,0.9553205934,1.104686499,1.0860838505,0.9817272422,1.0677841447
0.7991258833,0.9554716143,1.1050256573,1.0861777717,0.9819223951,1.0678835175
0.7991036347,0.9556099299,1.1053571449,1.0862404149,0.9818127765,1.0681616063
0.7986822544,0.9555228045,1.1055241006,1.0865701709,0.9818949093,1.0682419469
0.7988109042,0.9555909242,1.1057961715,1.0868791915,0.9820953363,1.0683217795
0.7987750211,0.9554074227,1.105975877,1.0872874716,0.9822476236,1.068521403
0.7986799446,0.9554726772,1.106273224,1.087353751,0.9823812779,1.0687686727
0.7985939336,0.9555296077,1.1063328643,1.0873388153,0.9823130625,1.0690499419
0.798808774,0.9555713798,1.1067285339,1.0875316466,0.9821981766,1.0693642284
0.7991335171,0.955703621,1.1069243412,1.0876548076,0.9822261129,1.0694593654
0.7991357949,0.9557351536,1.1071179061,1.0876291478,0.9823163784,1.0696165514
0.7990283585,0.95562332,1.1074808529,1.0878122913,0.9823170831,1.0697650442
0.7990103376,0.9554869527,1.1076677675,1.0879982035,0.9824276017,1.0698327074
0.7985455785,0.9554498856,1.1081035469,1.0882102895,0.982505629,1.0700636029
0.7985135614,0.9554463956,1.1084594466,1.0883848504,0.9825795046,1.0702924625
0.7986430647,0.9555021523,1.1088198145,1.0886750612,0.9825715471,1.070393371
0.7987951631,0.9553763102,1.10887933,1.0890351753,0.9825203939,1.0705827284
0.7987351762,0.9556035086,1.1091649279,1.0890071113,0.982876736,1.0709464835
0.7983221133,0.9556561278,1.109202435,1.0893427641,0.982578378,1.0713346082
0.7984623313,0.9558063882,1.109404779,1.0893211302,0.9823660709,1.0713764924
0.7982703689,0.9558209694,1.1096529473,1.0896677625,0.9822502677,1.0713868027
0.7981216645,0.9556151368,1.1100208412,1.0900120175,0.9823357706,1.0715230384
0.7983697724,0.955559195,1.1103324642,1.0902023757,0.9824025643,1.0718754924
0.79867931,0.9556126911,1.11053616,1.0903019949,0.9823346337,1.0723025138
0.798983429,0.9556699507,1.1106521256,1.0906897542,0.9825496905,1.072433891
0.7986638052,0.955682268,1.1108299261,1.0909845011,0.9828144516,1.0727197143
0.7987324695,0.9556901371,1.1113379429,1.0911381852,0.9828448816,1.0728956407
0.7988453599,0.9556884543,1.1117770305,1.0914255338,0.9828724341,1.0731962524
0.7988192016,0.9557225742,1.1119782665,1.0913861585,0.9828080651,1.0736660426
0.7987714633,0.955744738,1.1123511584,1.0918405763,0.9829152757,1.0739446135
0.7985763065,0.9557447911,1.1125627521,1.0920609184,0.9828276894,1.0741098591
0.7985643458,0.9559528181,1.1127770806,1.092143162,0.9828976738,1.0741634576
0.798381561,0.9557433968,1.1131288012,1.0923050074,0.982764794,1.0743402032
0.7985287909,0.9556963004,1.1132336402,1.0925372135,0.9826040823,1.074656966
0.7985103907,0.9556377667,1.1135411472,1.0925127803,0.9825222046,1.0749821973
0.7984989487,0.9557111425,1.1136942945,1.0927123348,0.9826797919,1.0750716328
0.7981322555,0.9558695488,1.1139602333,1.0927971317,0.9826600307,1.0752126146
0.7979753325,0.9558025324,1.114162703,1.0930833539,0.9827437812,1.0753296163
0.798000181,0.9558888096,1.1144483014,1.0932848437,0.9827800699,1.0755607823
0.7979073761,0.9557786505,1.1146888028,1.0935377162,0.9829567218,1.0757365868
0.7978135526,0.9559074034,1.1150444058,1.0938408212,0.9830675023,1.0757874435
0.7977569996,0.9560152489,1.1150777785,1.0940544267,0.983098019,1.0759300548
0.7978830946,0.9562023422,1.1152810773,1.094247497,0.9830542629,1.0760473398
0.797822643,0.9560769208,1.1154160693,1.0943687541,0.9831745327,1.0762543599
0.7977744194,0.9560956944,1.1155622016,1.0944428918,0.9831792769,1.0764811946
0.797403121,0.9562120512,1.1156524996,1.0945831068,0.9829223829,1.0766204377
0.7972212671,0.956175922,1.1157384554,1.0947905952,0.9829750221,1.0769587635
0.7972889759,0.9561723695,1.1160962522,1.0949489974,0.9829321736,1.0772320035
0.7973298828,0.9561977406,1.1161672798,1.0953031232,0.9829591681,1.0771672512
0.7971097649,0.9563061787,1.1160869171,1.0955382828,0.9828743018,1.0775474303
0.7971393242,0.9560614387,1.11616984,1.0956581354,0.9830252372,1.0777298589
0.797092208,0.9559350052,1.1164321349,1.095805686,0.9829280018,1.0779019174
0.7970193615,0.9559514965,1.1165587862,1.0960961388,0.9829206058,1.0782464666
0.7971841411,0.9560800726,1.1168602554,1.0962741025,0.9829107121,1.0781613651
0.79704838,0.956160249,1.1170316676,1.0962698523,0.9829772053,1.0784711069
0.7971070006,0.9562245284,1.1174788851,1.0961835969,0.9828188877,1.0787225855
0.797122334,0.9561840702,1.1175253219,1.096354907,0.9829595607,1.0789512233
0.7971556865,0.9562996933,1.117618618,1.0967299613,0.9830342315,1.079099211
0.7970300207,0.9563961614,1.117821889,1.0970986974,0.9827920256,1.0792453279
0.7969816934,0.9563639772,1.1181113915,1.0971767114,0.9827097337,1.0794400949
0.7967922011,0.95640915,1.1184287966,1.0972146735,0.9827837764,1.0794784102
0.7969021037,0.9563170305,1.1187277471,1.0974359612,0.9829511157,1.0797607892
0.7971163774,0.9561672666,1.1188741517,1.0974721573,0.9829006615,1.0799776453
0.7972301102,0.9561875337,1.1189410803,1.0975881058,0.9827628178,1.0801117156
0.7973070488,0.9561515934,1.1190171469,1.0975992961,0.9828327401,1.0801675937
0.7970652704,0.9562799734,1.1190087479,1.097828325,0.9829729099,1.0804790947
0.7973317339,0.9562801297,1.1193041807,1.0980647039,0.9831303996,1.0805589071
0.7974914181,0.9560951489,1.1191331767,1.0982283718,0.9831662818,1.0807669159
0.7974046729,0.9560895869,1.1190954798,1.0982905767,0.9830650134,1.0809362355
0.7972759485,0.9560098261,1.1192705112,1.0985931846,0.9832779859,1.0811022299
0.7970404271,0.9562518344,1.1196260801,1.0986850707,0.9831961718,1.0812708
0.7971387685,0.9562745982,1.119637143,1.0986975725,0.9833318232,1.0815302206
0.7970928646,0.9562592395,1.1196678242,1.0989328256,0.9830316601,1.0815139195
0.7970733741,0.9562582796,1.1198926806,1.0990774262,0.9830297397,1.0816955088
0.7972258719,0.9562888604,1.1201409523,1.0992156357,0.9832146276,1.0819313038
0.7972009682,0.9561602589,1.1203335795,1.0993004268,0.9831986609,1.0820909654
0.7971968941,0.9561711515,1.1203862918,1.0993142211,0.9831824891,1.0823045815
0.7971053987,0.9561260598,1.120591773,1.0996510073,0.9833587559,1.0825200535
0.7974058113,0.9559118968,1.1207687274,1.0998586261,0.9831283991,1.0826861207
0.7976036909,0.9557104756,1.1209729092,1.1003388375,0.982845433,1.0828668332
0.797551209,0.9557341678,1.1211752252,1.1004433723,0.9828258219,1.0830812085
0.7975795323,0.9556727058,1.1213040333,1.1005727723,0.9828238085,1.0831801415
0.7973591035,0.9557356444,1.1214699359,1.1006799009,0.9826939518,1.0834228088
0.7974057492,0.9557539854,1.1217466647,1.1007733112,0.9826499799,1.0836695482
0.7973756094,0.9558262002,1.1217714614,1.1008974874,0.9826899471,1.0838053524
0.7972808989,0.9558653073,1.1220064433,1.1012605126,0.9826274775,1.084038
0.7971383877,0.9559105423,1.1222481759,1.1012696901,0.9829475604,1.084062668
0.7973454091,0.955795064,1.1225416654,1.101568848,0.9828744101,1.0840800029
0.7972101899,0.955670204,1.122625321,1.1017004059,0.9828531081,1.0843579664
0.7972932709,0.9557387582,1.1228253791,1.1018050845,0.9829832121,1.0846270655
0.7973827752,0.9557167641,1.1230573815,1.1020864333,0.9829089468,1.084730039
0.797602361,0.9556080407,1.1233618333,1.102276394,0.9829184792,1.0846545331
0.7973900748,0.9556512081,1.1233698806,1.1025426535,0.9830374338,1.0848042237
0.7974421184,0.9554542357,1.1235497788,1.1025078176,0.9832052346,1.0848886833
0.7973013675,0.9553828559,1.1237687389,1.1025923465,0.9834412746,1.0851682526
0.7974607861,0.9554865296,1.1238992145,1.1027928297,0.9835261536,1.0853947695
0.7975054696,0.9554536607,1.1240145286,1.1027747879,0.9835074105,1.0855348527
0.797565309,0.955457755,1.1241465443,1.1027625462,0.9834563692,1.0858623777
0.7975527409,0.9554485538,1.1241053512,1.1028625649,0.9834466273,1.0859410524
0.7975833767,0.9554812418,1.1243543874,1.1029877095,0.9833599187,1.0861929997
0.797505556,0.9555411211,1.1243788325,1.103019097,0.9833635281,1.086520674
0.797439806,0.9555266728,1.1247078333,1.103106566,0.9832927195,1.0865960876
0.7976937774,0.9555033627,1.1248599879,1.1034232056,0.9832303366,1.0866697537
0.797903337,0.9555189502,1.1249049193,1.1033639123,0.9833185615,1.0867182054
0.7981802801,0.955496148,1.1249189599,1.1034959459,0.9832952917,1.0868527044
0.7983854007,0.9554681334,1.1251661909,1.1036009306,0.9831317128,1.086844727
0.7983515519,0.9554559058,1.1251605379,1.1037604542,0.9833321023,1.0869865231
0.7986337451,0.9554438636,1.1253230633,1.1038847868,0.983320441,1.0871702788
0.7986708792,0.9555284518,1.1255401006,1.1040569056,0.9834335153,1.0873162242
0.7987369204,0.9554388591,1.1255389636,1.1041767569,0.9833436156,1.0874192714
0.7987872504,0.9554586034,1.1256584754,1.104359473,0.9832682968,1.087531787
0.7987596388,0.9554582235,1.125914523,1.1044511737,0.9834517616,1.0877575502
0.7989557098,0.9554891338,1.1261279876,1.1045174245,0.9836725688,1.0878085274
0.7990759524,0.9554503363,1.1262434855,1.1045604432,0.9836899464,1.0879888821
0.7989965266,0.9554605066,1.1263681795,1.1044794108,0.9837120032,1.0881949757
0.7991814156,0.9553395249,1.1266337347,1.104608912,0.9836121213,1.0883304291
0.7991762277,0.9552444477,1.1267623416,1.1047183158,0.9835834562,1.0884910049
0.7991503343,0.955175177,1.1269450428,1.1048476932,0.9835354555,1.0887059307
0.7991673001,0.9553281856,1.1269998152,1.1048681386,0.9835279625,1.0889412266
0.7987784197,0.9554332167,1.1271184078,1.1050948151,0.9836142669,1.0889806037
0.7987354181,0.9554753766,1.1272893151,1.1052350509,0.9833940667,1.0891028341
0.7986501175,0.9555249051,1.1275350112,1.1053008507,0.9832552966,1.0892278789
0.7986452006,0.9553768639,1.1275262743,1.1055210998,0.98305358,1.0893129581
0.7984621185,0.9552796016,1.1277044525,1.1056338607,0.9831285265,1.0894259925
0.7985614004,0.9551995505,1.1278044183,1.1057261483,0.9831456704,1.0895543904
0.7987601387,0.9552936009,1.1279171486,1.1057751314,0.9831794276,1.0896181336
0.7986945511,0.9554683048,1.1280174141,1.1058735295,0.9831155273,1.089741652
0.7988134848,0.9555545366,1.1280998845,1.1060481649,0.9832469556,1.0899037164
0.798784244,0.9556139993,1.1282005489,1.1061937966,0.9831963978,1.0899869802
0.7987187991,0.9556320387,1.1282233565,1.1062809402,0.9833550096,1.0900373707
0.7986877553,0.9557433334,1.1284269816,1.1064379136,0.9834145713,1.0901848285
0.7988616517,0.9556614864,1.1286319776,1.1066239885,0.9833642807,1.0903563052
0.7989392507,0.9556394985,1.1287883415,1.1068334375,0.9834173872,1.0904602254
0.7990352313,0.9557244156,1.1289753675,1.1068358152,0.9832849673,1.0905432479
0.7989595878,0.9557443377,1.1292552764,1.1071107272,0.983321154,1.0907959915
0.7989191927,0.9558985071,1.1292577756,1.1072251818,0.9832111909,1.090987044
0.7988868257,0.9558298234,1.1294905055,1.1073115874,0.9832814434,1.0911219566
0.7990293115,0.9559649373,1.1294155528,1.1072666431,0.9833940036,1.0913325565
0.7991046549,0.955915126,1.1294113394,1.1072550825,0.9832669651,1.0915012508
0.7992140026,0.9559111078,1.1296199015,1.1072207648,0.9833128032,1.0916095502
0.7994244897,0.9558552432,1.1296223958,1.1070891804,0.9833122866,1.0916899525
0.7995491662,0.9560179949,1.1295943063,1.1072000327,0.9833375703,1.0918196736
0.7995263952,0.9560136718,1.1296207945,1.1073469062,0.9834930889,1.0919690347
0.7994609491,0.9560745919,1.1297623486,1.1074951733,0.983680876,1.0920959583
0.7994530858,0.9561283638,1.1298503691,1.1076018584,0.9835295917,1.0923466685
0.7995819868,0.9561298727,1.1300160283,1.1077620244,0.9836263097,1.0925067891
0.7995216072,0.9561936316,1.1304219911,1.1077622567,0.983673187,1.0923650112
0.7995396956,0.9561839787,1.1304452303,1.1077942703,0.9836804949,1.0927024676
0.7997436798,0.9561302756,1.1307278952,1.1078749102,0.9834866781,1.0928821372
0.799500183,0.9561090912,1.1309491175,1.1080774754,0.9835242196,1.0931146076
0.799323083,0.9561764279,1.1310638965,1.1082006352,0.9834061019,1.0932425139
0.7992166488,0.9561209425,1.1313423602,1.108262429,0.9835224065,1.0933092369
0.7989950009,0.9563675706,1.1313911761,1.1083127131,0.9834779252,1.0934215034
0.7989763142,0.9565526239,1.1316256582,1.1084121777,0.9834743203,1.0934763421
0.7987477341,0.9566131369,1.1318243081,1.108406709,0.9834230268,1.0936497946
0.7986943639,0.9566029648,1.131914231,1.1083824514,0.9834379495,1.0937409516
0.7985180084,0.956621887,1.132062537,1.1084759613,0.9833726688,1.0938076054
0.7986014327,0.956587633,1.1322861252,1.1085907762,0.9833419456,1.0938984221
0.7987461052,0.9566619158,1.1323304067,1.1086652185,0.9833561454,1.0940836491
0.7986388121,0.9565017828,1.1325299634,1.1087199645,0.9832281451,1.0943186241
0.7987843388,0.9565128973,1.132709484,1.1088636792,0.9833532589,1.0943191297
0.7987913529,0.9563943709,1.1329228703,1.1090030973,0.9833670453,1.0944104973
0.7986943461,0.9563299115,1.1331440763,1.109101363,0.9834383203,1.0946207284
0.7986348195,0.9562421609,1.1332484165,1.1091673317,0.9836030978,1.0946643223
0.7987377625,0.956172828,1.1333485858,1.1093974411,0.9836716045,1.0947146382
0.7989220554,0.9560300486,1.1334068033,1.1094463604,0.9835490473,1.0947409024
0.7986708946,0.9560401981,1.1336364093,1.1095060138,0.9835842334,1.0948765333
0.7987889522,0.9559194406,1.133670158,1.1095832092,0.9834582403,1.0949369779
0.7989230408,0.9559127286,1.1339431184,1.1098945851,0.983570252,1.0949956909
0.7987624492,0.9560066305,1.1340863311,1.1100012047,0.9836132063,1.0950759321
0.798685417,0.9560851061,1.1341920235,1.1102203904,0.9835722185,1.0951184615
0.7987678393,0.9560823686,1.1343430138,1.1103540959,0.9833784559,1.0952266247
0.7988469209,0.9561450726,1.1344553101,1.1102538853,0.9834928042,1.0953909253
0.7988933306,0.9561780475,1.1345554602,1.1103097292,0.9836396544,1.0955578757
0.7989744208,0.9561019128,1.1347313212,1.1103124874,0.9837613679,1.0956992567
0.7989935085,0.956144064,1.1349140674,1.1103263667,0.9837674237,1.0958500411
0.7989259314,0.9563834884,1.1350460702,1.1104471192,0.9838572515,1.0959572403
0.7989048397,0.9563923436,1.1351021783,1.1104443743,0.9838622835,1.0960588306
0.7988796269,0.9564757668,1.1351624931,1.1103297925,0.9837804231,1.0962114689
0.7989862101,0.9564912677,1.1353059049,1.1105292166,0.9836087134,1.0964180687
0.7989197675,0.9563462572,1.1353540635,1.1107248195,0.9836564316,1.0965398689
0.7988437602,0.9564244968,1.1353226693,1.1107056048,0.9834671492,1.0967025381
0.7988530281,0.9564731096,1.1353236743,1.1108252418,0.983364284,1.096738248
0.7990207415,0.9564103832,1.1355000333,1.1106682725,0.983465024,1.0968470781
0.7991307145,0.9564297586,1.1356664398,1.1106935497,0.983500874,1.0969140113
0.7988961364,0.9564494048,1.1357263296,1.1106668235,0.9835031773,1.0969945334
0.7989900361,0.9564544953,1.1356650386,1.1108283403,0.9833567005,1.0971299066
0.7990150727,0.9563965332,1.1358016927,1.110760327,0.9834227916,1.0972451378
0.7991286196,0.9563514278,1.1359782568,1.1105942214,0.9833207397,1.0973207474
0.7991781395,0.956331177,1.136112323,1.110703509,0.9833063725,1.097364511
0.7989194306,0.9564287071,1.1363558695,1.1108018608,0.9832233202,1.0973774722
0.7989851253,0.9564698297,1.1364694823,1.1108628657,0.9830784824,1.097323493
0.7988466096,0.9566119564,1.1365156879,1.1108562283,0.9828812441,1.0974582746
0.7991044304,0.9565011453,1.1365568691,1.1108956155,0.9828670272,1.0975778966
0.7992219005,0.9564747497,1.136841672,1.1110011754,0.98288324,1.0977212774
0.7990974438,0.9564637213,1.1368614267,1.1111210368,0.9827642534,1.0978263292
0.7992749317,0.956552474,1.1369642022,1.1112432765,0.9828874701,1.097832013
0.7991108076,0.9566006596,1.1372363393,1.1113100704,0.9827373448,1.0979246924
0.7991044359,0.9565464341,1.1374358858,1.1113498497,0.9827930996,1.0980696026
0.7991442415,0.9565805527,1.1375856599,1.1113633278,0.9829192494,1.0982517717
0.7993579934,0.9566449904,1.1375963653,1.1114569105,0.9828337213,1.0982603034
0.799307521,0.9565308551,1.1377582302,1.1114247471,0.9827135979,1.0982798172
0.7992192953,0.9564834551,1.1378619918,1.1114932911,0.9827421178,1.0983532816
0.7994331758,0.9565413448,1.1378601017,1.1115390786,0.9828086931,1.098399686
0.7993039254,0.9564272533,1.1379066465,1.1117123549,0.9828978656,1.0985191308
0.7992426113,0.9564136746,1.1378555928,1.1117131422,0.9828199126,1.0985277781
0.7991765303,0.9562542238,1.1378094831,1.111929143,0.9828288788,1.0987261711
0.7991833535,0.9562456248,1.1379398343,1.1121135447,0.9828196253,1.0987862953
0.7990859693,0.9562727919,1.1379696528,1.112122185,0.9828946304,1.0988209759
0.7991808538,0.9562611354,1.1380092864,1.1122452488,0.982967038,1.0988676803
0.7992244265,0.9563015283,1.1381234885,1.1122882666,0.982985965,1.0989779017
0.7991697512,0.9561995755,1.1381604783,1.1124244102,0.9829760574,1.0990973883
0.7991506386,0.9563107124,1.1382519343,1.1126098809,0.9830896765,1.0992113662
0.7989929699,0.9563231284,1.1383158212,1.1127398589,0.9831534017,1.0992846412
0.7988185913,0.9563058359,1.1385089533,1.1127999508,0.9830402832,1.0994020238
0.7988005902,0.9562927662,1.1385787279,1.1129589335,0.9830057252,1.0995572561
0.7988726455,0.9564323953,1.1387922791,1.1129132756,0.9828539082,1.0995317824
0.7988119957,0.9565493451,1.1388651051,1.1129704922,0.9828372058,1.0995889368
0.7989224348,0.9565218938,1.1389262309,1.1128494527,0.9828152582,1.0997640441
0.79896781,0.9564567845,1.139032705,1.1128652652,0.9828275879,1.0998554056
0.7990554909,0.9566032523,1.1390968276,1.1128636842,0.9827640035,1.0999866056
0.799017594,0.9565574666,1.1392272986,1.1128869209,0.9827277387,1.1001186488
0.7990883009,0.9565255875,1.139324525,1.1128418204,0.9827002477,1.1002479089
0.7989934087,0.9564383895,1.1394177707,1.1128147342,0.9827704372,1.1003872672
0.7991354965,0.9563856449,1.1393239387,1.1130582656,0.9828532657,1.1005308352
0.7992768275,0.9564499541,1.1393430032,1.1132185915,0.9827631662,1.1006187829
0.7992991907,0.956474091,1.1393906218,1.1131588484,0.982790572,1.1006805964
0.7992271792,0.9565610806,1.1395279942,1.1132743869,0.9828118288,1.1007464131
0.7993402526,0.9566061522,1.139687327,1.1132774568,0.9827116195,1.1009119289
