Random,EGreedy 0.0,EGreedy 0.1,EGreedy 0.2,Softmax 1,Softmax 0.1
0.7995370251,0.9566065324,1.1397544514,1.1133418018,0.9827640122,1.1010605176
0.7995217193,0.9565871737,1.1396229869,1.1134227143,0.9829298206,1.1011148265
0.7995284639,0.9566860823,1.1397635273,1.1134793571,0.982843802,1.1011000172
0.7995999219,0.9566289039,1.139846287,1.1135521598,0.9829138439,1.1012424799
0.7996076496,0.9565475268,1.139989061,1.1135537178,0.9830837532,1.1013164489
0.7996979409,0.9566130824,1.1400955148,1.1135451596,0.9830964289,1.1014957265
0.7996825411,0.9567256868,1.1402600947,1.1137135743,0.9831201032,1.101577473
0.7997005729,0.956725014,1.1404284556,1.1138352075,0.9830476867,1.1016161488
0.7997594131,0.9567213188,1.1405883507,1.1139287993,0.9831378671,1.1018701551
0.7996778102,0.9566601355,1.1407301414,1.1141391629,0.9832556428,1.1019824289
0.7997932529,0.9566836196,1.140803594,1.1142053723,0.9834609977,1.1021343471
0.7996953501,0.9566318909,1.1408846926,1.1142470731,0.9834254239,1.1021086693
0.7995552422,0.9566436313,1.1409518708,1.1143551002,0.9833600825,1.1022640193
0.7996969542,0.9566509602,1.1411243264,1.1142716276,0.9833237524,1.1023050114
0.7996970067,0.9566949215,1.1413067874,1.114251127,0.9833404529,1.1024331022
0.7998912894,0.9568283761,1.1414349871,1.11444742,0.9834098753,1.1025542827
0.7997479245,0.9569242757,1.1415086671,1.1143668487,0.9834483465,1.1027327019
0.7995468738,0.9569035007,1.1415951313,1.1144315875,0.9834812071,1.1028406004
0.7996463724,0.9569705313,1.141666115,1.1143874908,0.9835794169,1.1028983893
0.7997115657,0.9568916117,1.1416891398,1.1143006688,0.9835383056,1.1028857544
0.7996532433,0.9569298006,1.1417078065,1.1143110854,0.9834875237,1.1031681014
0.7996364406,0.9569291997,1.14186349,1.1143369984,0.9834023523,1.1031732392
0.7996495175,0.956894297,1.1420868625,1.1144375617,0.9833269639,1.1032850905
0.799660247,0.9567575732,1.1421852404,1.1145204328,0.9833708634,1.103454128
0.7998436533,0.9567970347,1.1422715031,1.1145490146,0.9833622169,1.1035226664
0.7999779295,0.9568901371,1.1422730032,1.1145880176,0.983506613,1.1036131058
0.7999477256,0.95682071,1.1423084497,1.1145710238,0.9834435434,1.1037993143
0.7998079043,0.9568692837,1.1423558258,1.1146960183,0.9835453548,1.1038241938
0.7998470515,0.9568794053,1.1423200686,1.114874287,0.9834904067,1.1038884182
0.7998575896,0.9569475475,1.1423799491,1.1149023566,0.9834673464,1.1038524998
0.7999454469,0.956929803,1.1424716946,1.1151583825,0.9834383,1.1038151549
0.7998643119,0.9569718331,1.1426178518,1.1151043398,0.9833585678,1.1039468775
0.7999171019,0.9569332681,1.1427612746,1.1151263212,0.9832861614,1.1040793643
0.7998261968,0.9570133596,1.1428190784,1.1151805884,0.9833246953,1.104175282
0.7998598534,0.9569956867,1.1429550298,1.1153101624,0.9832872085,1.1041840139
0.7997265608,0.9571557101,1.1430244563,1.1154390152,0.9831757879,1.1042550865
0.799654354,0.957161753,1.1431287285,1.1156533731,0.9830997929,1.1043037581
0.7996587951,0.9571018516,1.1431823583,1.1156923289,0.9832049348,1.1044593472
0.7996792263,0.9570677227,1.1431880199,1.1157961149,0.9831149394,1.1045059366
0.7996471624,0.9570146901,1.1431784537,1.1157761407,0.9829941134,1.1046499207
0.7997077583,0.9570695142,1.1431584206,1.1159571585,0.982917045,1.1047292017
0.799708824,0.9571173661,1.1433310713,1.1160208866,0.9830394296,1.1047211978
0.7998079155,0.9571224455,1.1434240473,1.1160391134,0.9830520906,1.1047762069
0.7996538338,0.9572273251,1.1434886181,1.1160792213,0.9831242048,1.1048840185
0.7995297652,0.9571115719,1.1435118297,1.1161301644,0.9830762212,1.1049282861
0.7993333563,0.9571062976,1.1434927947,1.1161070652,0.9831985069,1.1049236654
0.7993201386,0.9571943093,1.1434602316,1.1161559841,0.9831186755,1.1050519532
0.799388046,0.9570480366,1.143648807,1.1162016336,0.9830987213,1.1052097033
0.7993948844,0.9570390978,1.1437189019,1.1162832692,0.9830830262,1.1054120602
0.7994721267,0.957074736,1.1437616028,1.1164104219,0.983036644,1.10544957
0.7995237848,0.9570505238,1.1438478135,1.116464258,0.9832267188,1.105621545
0.7994980528,0.9570355523,1.1439819744,1.1166133939,0.9833119566,1.1057443527
0.7994501072,0.9570699321,1.1440440546,1.1167348335,0.983264507,1.1058104415
0.7992788877,0.9570579306,1.1440456057,1.1167463478,0.983343341,1.1059056081
0.7992067729,0.9570517711,1.1440740176,1.1167977471,0.9834065768,1.1060042794
0.7992906999,0.9570995888,1.1441267338,1.1167657953,0.9834091232,1.1060261596
0.7992558999,0.9571299286,1.1441145674,1.116774898,0.9835221131,1.1061512659
0.7993191001,0.9571277962,1.1442604361,1.1168751876,0.9835058689,1.1062909865
0.7991922483,0.9571000969,1.1443052932,1.1169404383,0.9836104555,1.1064497354
0.7992441948,0.9570595411,1.1443508436,1.1170515428,0.9835442835,1.1064589016
0.7994407455,0.9569942386,1.1445017683,1.1170335322,0.9835173424,1.1066515954
0.7995422364,0.9570080632,1.1447277451,1.1171547569,0.9833715553,1.1067300885
0.7996340979,0.9570328477,1.1446736816,1.1172184692,0.9834170218,1.1068065514
0.7996343219,0.956944228,1.1448749899,1.117233834,0.983405512,1.1068879784
0.7995847386,0.9569583201,1.1449509755,1.1172340678,0.9834704818,1.1069571129
0.7996084946,0.9570087599,1.1450845207,1.1173196862,0.9834616539,1.1070281461
0.7995935871,0.9570095143,1.1451180277,1.117313978,0.9834467004,1.1071790804
0.799600593,0.957028586,1.1452991705,1.1173755529,0.9835328966,1.1072497128
0.7995942798,0.9570513297,1.1453433096,1.1174550967,0.9836308049,1.1073059828
0.7996092516,0.9571006751,1.1453730518,1.1174776677,0.9836329239,1.1073643223
0.7995398061,0.9572010913,1.1454105465,1.1175352849,0.9835011108,1.1074328555
0.7995577713,0.9572320451,1.1454671139,1.1176818509,0.9835138008,1.1074497283
0.7996886719,0.9572856378,1.1456598359,1.1178260749,0.983418291,1.1073726513
0.7995825893,0.9571921011,1.1456553376,1.11801143,0.9834313897,1.1074786719
0.7993820768,0.9571952079,1.1457950221,1.1179834336,0.9834795976,1.1076814585
0.7993592712,0.9571751078,1.1459083915,1.1179485,0.9835387525,1.1076867367
0.799347534,0.9571322915,1.1460108677,1.1179725971,0.9835172686,1.1077576271
0.7993630069,0.9571835304,1.1461982198,1.1181441539,0.9834730893,1.1079046374
0.7994929268,0.9571515925,1.1463655411,1.1181423741,0.9834651927,1.1079716918
0.7994568443,0.9572295825,1.146526055,1.1182748484,0.9835029562,1.1080707822
0.7994460543,0.9571728746,1.1466041486,1.1183711323,0.9834224455,1.1081282274
0.7994333905,0.9571901351,1.1467531816,1.1183944174,0.9834994323,1.1083150004
0.7994731702,0.9571841232,1.1467446992,1.1183786766,0.9834439634,1.1084444222
0.7994556907,0.9571874549,1.1468391013,1.1183978815,0.9833345279,1.1084926063
0.7992766919,0.9571400314,1.1469538469,1.1184860672,0.9834226582,1.1085708543
0.7992405061,0.9570398026,1.1469996911,1.1186494667,0.9834606528,1.108710434
0.7991327089,0.9569650064,1.1471080845,1.1185889491,0.9833471245,1.1087675672
0.7990612955,0.9569779962,1.1470884384,1.1184820144,0.9833832849,1.1087944957
0.7991793301,0.957038707,1.1471279376,1.1185571276,0.9834214265,1.1089268836
0.7992378453,0.9570926912,1.1472152911,1.1184966134,0.9834862172,1.1090230721
0.7994139367,0.9572091643,1.1473294952,1.1185180035,0.9834672428,1.1090513276
0.7993701023,0.9572674494,1.1473704002,1.1187050009,0.9833344628,1.1092358704
0.7994079038,0.9573282343,1.1473549105,1.1187878373,0.9833212913,1.109234138
0.7995755051,0.9573774062,1.1474458288,1.1189539814,0.9834235072,1.1092529207
0.7993973384,0.9573348756,1.1475453568,1.1190922684,0.9833923911,1.1094048978
0.7994282891,0.9572972674,1.1476260004,1.1191975672,0.983255223,1.1095223118
0.7993602945,0.9572794192,1.1476450379,1.1192834404,0.9832118741,1.1095455208
0.7992503755,0.9573495698,1.147657677,1.1195354939,0.9832035429,1.1096607733
0.7992001261,0.9572768653,1.1477573994,1.1195457665,0.9831381874,1.1097286576
0.7993333183,0.9573025945,1.1478174321,1.1195440671,0.983110526,1.1098530808
0.7993706905,0.9573491636,1.1478043656,1.1196205807,0.9831724377,1.1098422659
0.7992146197,0.9573910496,1.1479178326,1.1196483589,0.983122988,1.1099839543
0.7991795957,0.9574389667,1.1479647065,1.119688889,0.9831107946,1.1100565452
0.7990576635,0.9574125139,1.1479490043,1.1198529114,0.9831416781,1.1101264923
0.7990973293,0.9573754923,1.1479895422,1.1199368763,0.9829955932,1.1101725108
0.7990879184,0.9573551724,1.1480093283,1.1200499629,0.9828593976,1.1103304784
0.7991931716,0.9572705177,1.1480668166,1.1200970727,0.9829706487,1.1102977776
0.7989436689,0.9573171426,1.1481191408,1.1200539194,0.9831040589,1.1102301732
0.7988802753,0.9572976329,1.1482123681,1.1201294328,0.983015993,1.1103414609
0.7988268625,0.9573685489,1.1481948149,1.1202219136,0.9830968776,1.1104400984
0.7987341005,0.9572995421,1.1482518541,1.1203229431,0.9831756417,1.1104804467
0.7987130859,0.9573388067,1.148344709,1.1203035763,0.9832196039,1.1105088127
0.7987794373,0.9572151737,1.1483433283,1.1202299932,0.983265479,1.1105802526
0.798753543,0.9570843333,1.1483693485,1.1202898455,0.9834386767,1.1105710896
0.7988164552,0.9571390476,1.1484359641,1.120350195,0.9833952765,1.1105486821
0.7988161752,0.9570650194,1.1484876773,1.1203766811,0.9834345728,1.1105559463
0.7988725571,0.9570499803,1.1484535761,1.1204271143,0.9834084912,1.1106524947
0.7988563349,0.9570601733,1.1484731422,1.1204567951,0.9834067361,1.1107137425
0.7988594921,0.9570937726,1.1486001236,1.1204871095,0.9834748711,1.1106980345
0.7988865982,0.9569843433,1.1487455342,1.1205849575,0.9834807973,1.1107916271
0.7989414616,0.9570006962,1.1488462378,1.1207120331,0.9834227064,1.110856783
0.7988519007,0.9570814458,1.1490252615,1.1207707851,0.98354234,1.1109701624
0.7988150336,0.9570496773,1.1491599332,1.1207047189,0.9835408292,1.1109775325
0.798820278,0.9570160085,1.1492239808,1.1207288992,0.9836282078,1.1110001624
0.7989146562,0.9570522203,1.1493663631,1.1208507707,0.9836290454,1.1111238735
0.7988732643,0.9569884437,1.1493681545,1.1207980268,0.9837316062,1.1112357002
0.7988919827,0.9569632085,1.1495299463,1.1209289083,0.9838614986,1.1113386601
0.798887784,0.9570302509,1.1494625994,1.1210166189,0.9839739474,1.1114085726
0.7988198833,0.957041013,1.1496236502,1.1210621052,0.983991682,1.1115670525
0.7988438688,0.9570347618,1.149725374,1.1211272413,0.9839588476,1.1116495097
0.7988485479,0.9569560901,1.1496907056,1.1212383389,0.9840108608,1.111779599
0.7987472119,0.9569995657,1.1497254168,1.1213009069,0.9839976313,1.111833969
0.7987439555,0.9570368162,1.1498081587,1.1213444443,0.9840432991,1.1118878289
0.7988635265,0.9570395987,1.1499124871,1.1214185606,0.984029681,1.1119988939
0.7986713961,0.9570584815,1.1498902779,1.1213519556,0.9840085424,1.112062657
0.7984184374,0.9570074934,1.1499969557,1.1213849613,0.9839259594,1.1121376262
0.7985680731,0.9570727602,1.1499972221,1.1213901932,0.9839442796,1.1123008346
0.798595753,0.9570071322,1.1499946763,1.1214308289,0.9839035682,1.1123998678
0.7985696848,0.9569660879,1.1500769794,1.1215448365,0.9838793732,1.1124475989
0.7985120081,0.9570142137,1.1501648448,1.1215746024,0.9839463842,1.112544592
0.7984249365,0.957048328,1.1501563055,1.121736081,0.9839144984,1.1125936283
0.7984332951,0.9570297283,1.1502217503,1.1217494816,0.9839650047,1.1126253729
0.7984906222,0.9569765808,1.1502171985,1.1218728252,0.9839598555,1.112727691
0.7984338935,0.9570754168,1.1502961948,1.1218429425,0.9839969113,1.1127628476
0.7985694018,0.9570446228,1.1503426948,1.1219132855,0.98406156,1.1127941705
0.7985560777,0.9571961012,1.1504373394,1.1221326559,0.9840787336,1.1127804687
0.7985363108,0.9571339671,1.1505134627,1.1221220719,0.9840499842,1.1127505307
0.7985315083,0.9572175321,1.1506638339,1.1221546983,0.9841462022,1.1128286277
0.7985547001,0.9572307159,1.150652715,1.1221301355,0.9842032982,1.1128923882
0.7986215869,0.9571879124,1.1508349117,1.1222452401,0.9843120616,1.1129619219
0.7986002899,0.9571036481,1.1509158842,1.1223462906,0.9841929071,1.1130849231
0.7986547508,0.957153519,1.1510132389,1.1223438485,0.9841405114,1.1131536411
0.7987383326,0.9571172481,1.1510577581,1.122380309,0.984180587,1.1132448344
0.7986732747,0.9570760952,1.1510891656,1.1224184462,0.9840849663,1.1133202646
0.7986677541,0.9570052609,1.151139229,1.1223339731,0.9841233866,1.1133918217
0.798720632,0.9569891734,1.1511286999,1.1224479444,0.9840613513,1.1134512824
0.7987240647,0.9570389281,1.151134889,1.1226237054,0.9841278215,1.113458043
0.7988079365,0.9571468147,1.1512282999,1.1226995485,0.9840754378,1.1134941681
0.7988069674,0.9571707063,1.1513597248,1.1227526412,0.9840808427,1.1135960918
0.7990580945,0.9573160093,1.1514285607,1.1228064448,0.9841646937,1.113631131
0.7991583217,0.9573445438,1.1515538507,1.1228374965,0.9840984641,1.113759251
0.7991074167,0.9573422195,1.1516686127,1.1229219682,0.9841067131,1.1138306727
0.7989830029,0.9573012168,1.1517418886,1.1229091857,0.9840689653,1.113936032
0.7990099401,0.9573562472,1.1518148732,1.1230254046,0.9841136207,1.1139670709
0.7989822391,0.9573568646,1.1518234687,1.1230734095,0.9842704815,1.1141715717
0.7989166771,0.9573705187,1.1518730494,1.1229804088,0.9843268343,1.1142517647
0.7989899092,0.9573989515,1.1519224274,1.1230383062,0.9843033519,1.1143327558
0.798980195,0.9574068814,1.1519395795,1.1230680822,0.9842396103,1.1143052603
0.7989110764,0.9574243012,1.1520500762,1.1230909153,0.9843549148,1.1143259392
0.7987969874,0.9573490139,1.1520772722,1.1231523781,0.9842724341,1.1144462127
0.7987118782,0.9573798419,1.1521640863,1.1231672042,0.9842142539,1.1145045117
0.7987818687,0.9573167483,1.152268864,1.1232766186,0.9842188638,1.1145172409
0.7988563217,0.9572920613,1.1524212245,1.1233270993,0.9841754048,1.1146007287
0.7989428665,0.9573759241,1.152494526,1.123349062,0.9842072938,1.1145992661
0.7990909128,0.9573868244,1.1525861631,1.1233960253,0.9841809702,1.1146588089
0.7990074508,0.9573166805,1.1526544774,1.1235680992,0.9841547348,1.1148098963
0.7990469603,0.957192629,1.1527540257,1.1236397641,0.9841167839,1.1149049091
0.7990749608,0.9572071906,1.1527757997,1.1237310584,0.9842196151,1.1149511254
0.7990992665,0.9572791582,1.1528689536,1.123738017,0.9842196357,1.1150011733
0.7990937368,0.9572741538,1.1528665308,1.1237772906,0.9842190872,1.1149906004
0.7989497495,0.9572839453,1.1529473073,1.1237826385,0.9842712653,1.1150796795
0.7988223504,0.9573612746,1.1529906029,1.1237969855,0.9842972629,1.1152191231
0.7988823788,0.9574315316,1.153097061,1.1238377092,0.9843675721,1.1153229458
0.7988437483,0.9574806612,1.153198597,1.1239534007,0.9843400552,1.1154703663
0.7987421715,0.957521424,1.1532815317,1.1239703547,0.9843999164,1.115537231
0.7987411713,0.9574627253,1.1532793223,1.1240100329,0.984450409,1.1156548936
0.7986393257,0.9574669877,1.1533048485,1.1241370249,0.9844276221,1.1156799355
0.7986473074,0.9574729645,1.1533679043,1.1242513808,0.9844598354,1.1157553926
0.798613239,0.9574073065,1.1533936796,1.1243169622,0.9844314642,1.1158231116
0.798616918,0.9574860776,1.1533899593,1.1243224707,0.9844662942,1.1158690882
0.7984742828,0.9574874003,1.1534940877,1.1242964317,0.9845064361,1.115948948
0.7984315178,0.9574224649,1.1535243078,1.1243689745,0.9845237091,1.1160506674
0.7984125493,0.9574579769,1.1535889623,1.1243416717,0.9844374439,1.1161125101
0.7984056461,0.9574467544,1.1536304203,1.1243987877,0.9844012208,1.1161985483
0.7984158763,0.9574746124,1.153865268,1.1244712975,0.984409703,1.1161901343
0.7985119425,0.957461611,1.1538794128,1.1245691589,0.9844032882,1.1162456127
0.7986394198,0.9574179819,1.153946945,1.1246891305,0.9844146827,1.1162976173
0.798547003,0.9574697463,1.1540565617,1.1246391283,0.9844754493,1.1163096766
0.7984501307,0.9575153165,1.1541069493,1.1247175121,0.9844654996,1.1163708166
0.7985032155,0.9575147922,1.1542097323,1.124806079,0.9844162991,1.1163511041
0.7984505192,0.9576134907,1.1542694837,1.1249299535,0.9844396365,1.1164185618
0.7984168709,0.9576153746,1.1543905215,1.1250111747,0.9844725317,1.1165006638
0.7984691334,0.9576411404,1.1544265368,1.1251657547,0.9844746676,1.11669214
0.7983690872,0.9576651013,1.1544561748,1.1252819269,0.9844574519,1.1168911404
0.7983416948,0.9576909669,1.1545767508,1.1253369606,0.9844935891,1.1169398873
0.7983401816,0.9576755243,1.154611491,1.1254034404,0.9845655958,1.1169203411
0.7983868835,0.9576743936,1.1546860428,1.125446805,0.9846368698,1.1168907903
0.7983565056,0.9577271175,1.1547208831,1.1255785573,0.9844602753,1.1169513806
0.7982942201,0.9576659405,1.1548577832,1.1256305563,0.9844479255,1.1170852125
0.7982219684,0.9577543276,1.15491871,1.1256734378,0.9844363043,1.1171158333
0.7984184351,0.9577334976,1.1549176488,1.1256978121,0.9843853365,1.1171513006
0.7985549314,0.9577332503,1.1550355849,1.1256611717,0.9843986388,1.1172408328
0.7985429773,0.957761565,1.1551140016,1.1256406534,0.9843762242,1.1172913508
0.7985156051,0.9577864287,1.1552517666,1.1257575758,0.9842749764,1.1173905429
0.7985309942,0.9577275864,1.1552767348,1.1258015816,0.9842161864,1.1173906938
0.7985409901,0.9577226298,1.155368415,1.1260178467,0.9843231512,1.1174505027
0.7986549891,0.957729907,1.1554128165,1.126137376,0.9843243267,1.1174852314
0.7987049037,0.9576589281,1.1554885119,1.1262320621,0.9843997819,1.1175301276
0.7985577769,0.9576715889,1.1555880659,1.1262604206,0.9843039818,1.117622426
0.7984941701,0.9576651961,1.1556308631,1.1263438393,0.9843479962,1.1177068108
0.7984740084,0.9576939674,1.1556751639,1.1263766828,0.9844652036,1.1177359997
0.7985726104,0.9576708231,1.1556843918,1.1263995608,0.9844388891,1.1178667684
0.7986101795,0.9577059257,1.1557947759,1.1264962405,0.9844175491,1.1179223148
0.7985543787,0.9575997374,1.1559254667,1.1265659824,0.9843945345,1.1179271434
0.798631754,0.9576110532,1.1559811014,1.1266340978,0.9843187303,1.1180387963
0.7986842375,0.9576430607,1.1560140521,1.1266979741,0.9843856057,1.1180512775
0.7986193811,0.957571718,1.1560413488,1.1267064998,0.9844147566,1.1181639575
0.7987241582,0.9576543836,1.1561593619,1.1267472005,0.9844879968,1.118147919
0.7987419731,0.9576315689,1.1561474026,1.1267442952,0.9844344421,1.1181875046
0.7986634001,0.9575948836,1.156163915,1.1269028774,0.9845321922,1.1182651941
0.7986431853,0.9575748338,1.1562944212,1.1269708976,0.9844986824,1.1183824567
0.7985443199,0.957604134,1.1563110961,1.126904787,0.984435603,1.118480187
0.7985928118,0.9575965801,1.1563374591,1.1268417795,0.9844603916,1.1184793047
0.7984619614,0.9575703484,1.156369575,1.126914743,0.9844323911,1.1184948607
0.798601419,0.9575709228,1.1564320896,1.1268614049,0.9844954605,1.1185368141
0.7984939824,0.9575755604,1.1564350422,1.1268936214,0.9845651901,1.1185217555
0.7985796992,0.9576248876,1.1563825526,1.126899462,0.9845254147,1.1185694192
0.7985984964,0.9576092589,1.1564391711,1.1269766405,0.9844640143,1.1186653917
0.7986726834,0.957630651,1.1565485562,1.1270406444,0.9844233794,1.1186802164
0.7986767142,0.9576136847,1.1566073137,1.1270870691,0.9844587164,1.1186917249
0.7987681216,0.9575861021,1.1566236109,1.1271631904,0.9844810017,1.1187643961
0.7987836766,0.9575943054,1.1565547593,1.1272128435,0.9844634549,1.1188308648
0.7987432961,0.9575673158,1.1565380955,1.1273058967,0.9844686863,1.1188637122
0.7986772524,0.9576101049,1.1565534324,1.1274250242,0.9843026903,1.1188681947
0.7986521425,0.9575656787,1.1566702083,1.1275211668,0.984267029,1.1190143041
0.7984802806,0.9574816719,1.1566675841,1.1275568269,0.9842843218,1.1190535501
0.7985269954,0.9575141959,1.1567733187,1.1275560738,0.9843030153,1.1190968302
0.7985637578,0.9574025709,1.1568295552,1.1276121404,0.984199248,1.1191503882
0.7985843694,0.9574647291,1.1568956859,1.1277090291,0.9841581176,1.1191759384
0.798544832,0.9575010216,1.156877569,1.1278145776,0.9841578953,1.1191796607
