eGreedy time,Softmax Time
0.7951464808,0.7812272684
0.8276672146,0.8015829054
0.8249931003,0.8086653802
0.831013563,0.8163544879
0.8458838629,0.8237551135
0.8560974471,0.8311672578
0.8656022353,0.8284443385
0.8765848695,0.8293195129
0.8885463545,0.8338049428
0.899337415,0.8356178115
0.9062704457,0.8363428765
0.9164027837,0.8372211152
0.9222446819,0.8426752197
0.9269115645,0.8410384252
0.9311404965,0.8397658588
0.9392788721,0.8381348059
0.9460549083,0.8381225777
0.9541467782,0.8405201232
0.9585210698,0.8429374137
0.9636190117,0.8436216754
0.9695981438,0.8423361182
0.9753796283,0.8427225257
0.9806408989,0.8432268748
0.983679594,0.8452423496
0.9884510919,0.8442721597
0.9921750169,0.8449500424
0.9968452898,0.8460112203
1.0014930907,0.8436847929
1.0043464203,0.8442180108
1.0069143824,0.8445131629
1.0101409773,0.8448931074
1.0129234335,0.8435275744
1.0160427664,0.8422566529
1.0191919554,0.8416133625
1.0214283395,0.843176845
1.0248332886,0.8425653471
1.0281225715,0.8427360515
1.0306669684,0.8427372182
1.032955576,0.8427151813
1.0361210324,0.8417688604
1.0397573604,0.8409697855
1.0420778732,0.8405551298
1.0446520244,0.8413429916
1.047515828,0.8404144832
1.0493202748,0.8410804021
1.0512821453,0.8402477729
1.0530232158,0.8400770109
1.0551264036,0.8406874339
1.0566091255,0.8407550428
1.0586012227,0.8405005283
1.0595375485,0.8411817037
1.0609607573,0.8407729974
1.0625053088,0.8398484553
1.0638839038,0.8394291784
1.0656174243,0.83973385
1.0675328556,0.8399138087
1.0686043049,0.8395132044
1.0704695886,0.8398522996
1.0722956744,0.8393138226
1.0744188483,0.8392360975
1.0755859256,0.8398416867
1.0773312589,0.8400108816
1.0783485319,0.8395693551
1.0801218069,0.8394745164
1.0810926987,0.8394528128
1.0823640297,0.8397969742
1.0839551725,0.8399192251
1.0855755183,0.8394518676
1.0865515213,0.8397932981
1.0879531144,0.8399545622
1.0891945055,0.8404849284
1.0904563459,0.8405556405
1.0918456029,0.8407414124
1.0931730942,0.84113256
1.0947106324,0.8409617531
1.0959581317,0.8404461794
1.0971669265,0.8403210682
1.0981435344,0.8400710225
1.0991913507,0.8402970391
1.0999304911,0.8404934004
1.100696459,0.8401578077
1.1017738823,0.8398235244
1.1028041433,0.8395074548
1.1038656955,0.8396124228
1.1047665357,0.8396471129
1.1055062775,0.8396440868
1.1062964193,0.8397839406
1.1071679443,0.8400622187
1.1080637747,0.8402176372
1.1093183069,0.8399340133
1.1103275752,0.8403139924
1.1111906824,0.8401615986
1.1120002934,0.8401173676
1.1128487785,0.8397935672
1.113661117,0.8396332073
1.1142819298,0.8393447049
1.1151050487,0.8393200786
1.1158114943,0.8390232935
1.1165743397,0.8388739193
1.1173948355,0.8389434929
1.1177277842,0.8393913961
1.1183762654,0.8395068606
1.119119784,0.8395650836
1.1194345656,0.8397693761
1.1202754311,0.8398969825
1.1210872303,0.8399951068
1.1218781314,0.8395712228
1.1228436685,0.8398527114
1.1233495496,0.8401386683
1.1239396865,0.8403798697
1.1245439044,0.8400010373
1.1250689353,0.8401069911
1.1257648571,0.8396480442
1.1265615763,0.8397177748
1.1271593909,0.8403459122
1.1278361512,0.840335078
1.1284366337,0.8407427815
1.1290292867,0.8406098331
1.1294623932,0.8407081077
1.129882932,0.8406449689
1.130258311,0.8408553731
1.1305759958,0.8409740666
1.1310178707,0.8408818294
1.1314226304,0.8405432771
1.1320442268,0.8407054251
1.1327504668,0.8406341262
1.1332448598,0.8404751329
1.1338677047,0.8402606708
1.1344338394,0.8401306257
1.1349936534,0.8401233253
1.1353953869,0.8399149718
1.1359867479,0.8402166466
1.1362019547,0.840193439
1.1366743553,0.8400223963
1.1371660757,0.839701601
1.1379584506,0.8398398979
1.1384761782,0.8396614991
1.1389605525,0.8398089582
1.1392499087,0.8400802854
1.139613197,0.8404441157
1.1400166433,0.8407018301
1.1404304837,0.8409556988
1.1407647027,0.8408514554
1.1415149054,0.8411979222
1.1421537257,0.8413740664
1.142631094,0.841332538
1.1430848752,0.8411494266
1.1435640987,0.8410409992
1.1437971385,0.8411458741
1.1443978932,0.8410838588
1.1449025311,0.84082622
1.1453309645,0.8407342384
1.1458916166,0.8405631629
1.1464753495,0.8403198248
1.1468641349,0.8404376346
1.1471128061,0.8407333432
1.1475835623,0.8411035242
1.1479416718,0.8408202486
1.1482314404,0.8407868237
1.1485229055,0.8406620625
1.1487276446,0.8406286161
1.1491460672,0.8406119328
1.1492688425,0.8404309632
1.1496065164,0.8404147548
1.14990672,0.8404565212
1.1502642965,0.8402875475
1.1505000793,0.8400049317
1.1507952784,0.8401035775
1.1512977189,0.8401270388
1.1515234387,0.8402503764
1.1519424512,0.8401916097
1.1522597854,0.8401694887
1.1525874764,0.8402890263
1.152894517,0.8403039097
1.153354643,0.8403584544
1.1536150799,0.8404207629
1.1538237376,0.8405485341
1.154003113,0.8405120868
1.1542889382,0.8406872213
1.1547731094,0.8406588522
1.1553392191,0.8407069492
1.1556693842,0.8409520461
1.1559748037,0.8412171104
1.1562375445,0.8410713654
1.1565276635,0.8408596687
1.1569226995,0.8410598413
1.1571510024,0.8409218539
1.1575069761,0.8409872106
1.1578765793,0.8409379067
1.1581170739,0.8408720607
1.1584627765,0.8409073247
1.1585755579,0.8409954844
1.1589021552,0.8409748607
1.1591630259,0.8409280506
1.1595942048,0.8408349631
1.1598428474,0.840788186
1.160069595,0.8407043343
1.1602123997,0.8405500184
1.1603414458,0.8406220979
1.1606077762,0.840806449
1.1609020721,0.8410871162
1.161280416,0.8409716774
1.161616928,0.8406877821
1.1618594831,0.8406165242
1.1620161934,0.8406738839
1.1621457392,0.8404573861
1.1625123772,0.8403683568
1.1628076994,0.8403407625
1.1629932193,0.8402297303
1.1631810238,0.8402853721
1.163371131,0.840372992
1.1636537905,0.8403694146
1.1638428814,0.8402775492
1.164075837,0.8401877125
1.1644163527,0.8400036675
1.1646880601,0.8401414721
1.1649693688,0.8401169657
1.1651638826,0.8400808953
1.16546542,0.8401006709
1.1656613944,0.8401381868
1.1659400263,0.840236671
1.1661492481,0.8402398982
1.1663595758,0.8402163264
1.1667524574,0.8402361851
1.1670677402,0.8402071037
1.1673834682,0.8399530542
1.1677368986,0.8399187538
1.1680591736,0.839792105
1.1683377703,0.8397520827
1.1684920513,0.8397237888
1.1686883411,0.8397121155
1.1690306674,0.8396918219
1.1692431858,0.8397091333
1.1694989735,0.8395875339
1.1698269119,0.8395585437
1.170100763,0.8394242532
1.1703666775,0.8394616912
1.1707379103,0.8395844921
1.1710600706,0.8396306001
1.1711438594,0.8397158058
1.1713750935,0.8395947253
1.1714816364,0.8395024748
1.171647069,0.8392888576
1.1719435821,0.8393864477
1.172114973,0.8393611189
1.1723205127,0.8393454073
1.1725455064,0.8394398394
1.1727154702,0.8393628086
1.1727627329,0.839303559
1.1729842454,0.8394687809
1.1732178449,0.8395088497
1.1733473565,0.8395514989
1.1734734092,0.8396075303
1.1737919535,0.8395562813
1.1739490058,0.839703668
1.1742860708,0.8397267857
1.1745401516,0.8397127354
1.1747808481,0.8396587416
1.1749989046,0.8398668649
1.1751583648,0.8403312136
1.1755502396,0.8403531698
1.175740955,0.8403495621
1.1757878924,0.8404302671
1.1759289748,0.8404134712
1.1762067015,0.8404791176
1.1763429983,0.8402829094
1.1765916283,0.8404573139
1.1766238383,0.8404253596
1.1767327699,0.8404627099
1.1768949462,0.8405826108
1.1771511414,0.8406401081
1.1774506755,0.8406414961
1.177617815,0.8407573535
1.1778179816,0.8409741111
1.1779252013,0.8409537395
1.178176097,0.8411890299
1.1783769625,0.8412275814
1.178441341,0.8412622096
1.1786472538,0.8413217109
1.1787651645,0.8413480958
1.1789729664,0.8413580903
1.1791750346,0.8411642646
1.1792922911,0.8412455588
1.1794691329,0.8411780072
1.1795948106,0.84111177
1.1796159639,0.841225471
1.1797291033,0.8412731872
1.1797998059,0.8412989154
1.1799508818,0.8413599307
1.1800394554,0.8413449987
1.1801189296,0.8412479712
1.1801804223,0.8412085041
1.180400324,0.8413482672
1.1805642623,0.8415119981
1.1807860369,0.8415128857
1.1809532298,0.841519727
1.1810266319,0.841478701
1.1812349281,0.8415135922
1.1812987236,0.8415308532
1.1814291198,0.8416761705
1.1815946816,0.8417783345
1.1817217763,0.8418014056
1.181714506,0.8417268466
1.1818261442,0.8417041973
1.1820468463,0.8417697511
1.1821655908,0.8418159101
1.1823843969,0.8417875636
1.1826101247,0.8418929762
1.1828089647,0.8419070255
1.1829666518,0.841967108
1.1831200234,0.8420927374
1.1831824153,0.8421921485
1.183381174,0.8421779561
1.1834835749,0.842205608
1.1835294143,0.8421044094
1.1835849576,0.8420105281
1.183752881,0.8420847612
1.1839291848,0.8421872995
1.1840201013,0.8421418402
1.1841860635,0.8420536503
1.1843531733,0.8420927574
1.1844625669,0.8421749048
1.1846865112,0.8422836223
1.1847587259,0.8423214527
1.1848689932,0.8423786362
1.1850595484,0.8422952589
1.1851812825,0.8423126753
1.1853685367,0.8423475908
1.1854877573,0.8425460301
1.1856444664,0.842549422
1.185725304,0.842569868
1.1858553044,0.842536182
1.1859726663,0.8426177273
1.1861402492,0.8426788957
1.1863143617,0.8426621995
1.1863364526,0.8427294964
1.1864568415,0.8427402004
1.1866088607,0.8428556219
1.1867947361,0.8426491633
1.1868910439,0.8426550113
1.1870514415,0.8426762115
1.1871788232,0.8427209805
1.1873429485,0.8427851673
1.1874724369,0.8428245424
1.1876813144,0.8427036992
1.1877949223,0.8426422522
1.1878642113,0.8427126688
1.188090293,0.8427211748
1.1882079324,0.8426014264
1.1883428344,0.8427431773
1.1884066572,0.8427872749
1.1885807881,0.8427513085
1.1887704742,0.8428570858
1.1888175434,0.8429768424
1.1889402558,0.8430913287
1.1890358937,0.84326751
1.1891742707,0.8432680473
1.1892126504,0.8433177249
1.1893611531,0.8432778898
1.1894838615,0.8432656778
1.1895584609,0.8433170932
1.1895508326,0.8433059794
1.1896598023,0.8432727164
1.1897841281,0.8434158189
1.1898556874,0.8435219746
1.189995961,0.8435659689
1.1901392274,0.8436595705
1.19028644,0.8437075212
1.1904883004,0.8437762516
1.1906695922,0.8436923149
1.1907733149,0.843692921
1.1908227732,0.8436406437
1.190923978,0.8435825462
1.1910650826,0.8435725413
1.1912195088,0.8437433969
1.1913573158,0.8438240059
1.1914606676,0.8438625541
1.1915116702,0.8438766291
1.1916299424,0.8439857297
1.1917260832,0.8440168723
1.1918422542,0.8439795457
1.191838741,0.8440684598
1.1919634797,0.8440138298
1.1920154719,0.8439565584
1.1921866011,0.8440407461
1.1923608102,0.8440862945
1.1924847998,0.8441101589
1.1926285299,0.8442107622
1.1928028675,0.8444091967
1.1929865743,0.8444128982
1.193027513,0.8444687182
1.1930929853,0.8445481639
1.1932009914,0.844523654
1.1933020405,0.8445722075
1.193397963,0.8445497341
1.1934779383,0.8445163114
1.1935698563,0.8444821723
1.1936464173,0.8445813762
1.1936995278,0.8446236691
1.1937281435,0.8446252475
1.1938575035,0.8445231346
1.1939243586,0.8446885818
1.1939977029,0.8447999224
1.1941433454,0.8449080957
1.1942776994,0.8450128256
1.1943519546,0.8450098929
1.1944226249,0.8450956806
1.1944965034,0.8451239713
1.194666433,0.845148067
1.1948509076,0.8452017765
1.1949201248,0.8451525237
1.1948968357,0.8450336836
1.1949623666,0.8450649064
1.1950752732,0.8451182461
1.1951177602,0.845191412
1.1951485757,0.8451093659
1.1952572045,0.8452247353
1.1953609561,0.8451872033
1.1954590928,0.8452054175
1.1955742888,0.8453175895
1.1955960262,0.8454082111
1.195618153,0.8454090734
1.1957617926,0.845442788
1.1958667627,0.8453756187
1.1959895964,0.8454814168
1.1960534865,0.8455205826
1.1961686561,0.8454824507
1.1963399421,0.8455040478
1.1964374297,0.8455337616
1.1965643485,0.8455174218
1.1966926743,0.8455475361
1.1968175531,0.8456912811
1.1969065847,0.8456916368
1.1969862211,0.8456992553
1.1971052012,0.8456717626
1.1972063289,0.8457473502
1.1973500004,0.8456685537
1.1974087418,0.8456920884
1.1975764622,0.8455910455
1.1975855311,0.84558837
1.1975531057,0.8456197201
1.1975925656,0.8456674803
1.1976874295,0.8456865472
1.1978433359,0.8456194407
1.197942655,0.8455381141
1.1979794316,0.8455856233
1.1981084664,0.8456943469
1.1981830422,0.8457782925
1.1981948468,0.8459421727
1.1982490773,0.8459746977
1.1983098158,0.8459641934
1.1983925533,0.8458416804
1.198517397,0.8459657913
1.1986542879,0.8459339023
1.1987574309,0.8459146672
1.1988770304,0.8459555443
1.1988824577,0.8459668673
1.1989961253,0.8459210332
1.1991197202,0.8459514527
1.1992008682,0.8460004826
1.1992664952,0.8460377259
1.1993407747,0.8459865151
1.1994487895,0.8460491888
1.199537786,0.8461186105
1.1997036582,0.8461409434
1.1998051581,0.8461778522
1.1998876925,0.8461433774
1.1999899329,0.8460783595
1.200154978,0.8461424264
1.2002283194,0.8462767847
1.2002795363,0.846171854
1.2003240881,0.8462011406
1.2004098994,0.8462188207
1.2004865576,0.8462361493
1.2005869399,0.846279653
1.2006873711,0.8463159914
1.200783311,0.8463372994
1.2008621227,0.8463301234
1.2009842764,0.8463199201
1.2011093601,0.8463127849
1.2012477962,0.8462933322
1.2013365003,0.8463416932
1.2014335486,0.8463521893
1.2015520324,0.8463882056
1.2016703572,0.846372533
1.2017510582,0.8463687572
1.2017861762,0.8464455855
1.2018888125,0.8464686546
1.2019863118,0.8464465384
1.2020677234,0.8465453013
1.2021269973,0.8465709139
1.202222001,0.846649376
1.2022819893,0.8466330397
1.2024088476,0.8467030638
1.2025289871,0.8467264499
1.2026279225,0.846727778
1.2026565301,0.8467216622
1.2026636482,0.8466633744
1.2028430685,0.8466595549
1.2030053738,0.8466994924
1.2030719853,0.8467697283
1.2031846653,0.8468195734
1.2032331365,0.8469594597
1.2033059035,0.8469677943
1.2033901793,0.8470263354
1.2035089771,0.8471800656
1.2035909662,0.8471399356
1.203674517,0.8471522683
1.2038403905,0.8471588675
1.20395279,0.847161569
1.2040225714,0.847326193
1.20412685,0.8474735733
1.2042386778,0.8475314594
1.2042930237,0.8476462112
1.2044106879,0.8478450636
1.2044358164,0.8479499728
1.2044806072,0.8479252235
1.2045489598,0.8479910269
1.2045948111,0.8481094787
1.2047117356,0.8482565854
1.2047871383,0.8483479343
1.2048600895,0.8483807354
1.2049779301,0.8484403171
1.2050582117,0.8484562478
1.2051736161,0.8485862946
1.2051968729,0.848635133
1.2052651164,0.8486808697
1.2053379414,0.8487019333
1.2054619595,0.8487065265
1.2055345658,0.8487005086
1.2056077075,0.8487438658
1.2056696695,0.8486817011
1.2057622547,0.8487189379
1.2058194618,0.8487209981
1.2059149847,0.8486795461
1.2059893654,0.8487645422
1.2060462519,0.8488700569
1.2061601398,0.8489316172
1.2062745154,0.8489760079
1.2062930845,0.848999572
1.206352405,0.8491953623
1.2064180384,0.8492567234
1.2064794685,0.8492829719
1.2064779293,0.8493728666
1.2065387226,0.849440238
1.206576882,0.8495391248
1.2066605062,0.8495303324
1.2067078618,0.8495779567
1.2068197964,0.8496286194
1.2068662796,0.8497053862
1.2069413849,0.8497653795
1.2070006336,0.8498715092
1.2070823891,0.849968623
1.2071915683,0.8499541676
1.2072253602,0.8500678949
1.2072992008,0.8501742354
1.2073349552,0.8502205319
1.2073691893,0.8502774011
1.2074942385,0.8504137461
1.2075843767,0.8505691821
1.2076661713,0.8506433947
1.2077569821,0.8507207988
1.2078182808,0.8508227874
1.2079122081,0.8508625304
1.2079777757,0.8509590625
1.2080740125,0.8510582842
1.2081438701,0.8510203377
1.2081568434,0.8510104261
1.2082087341,0.8510434798
1.2082513338,0.8511195904
1.2083512559,0.8512645278
1.2083874473,0.8512887733
1.2084165252,0.8513991747
1.2084187357,0.85148084
1.2084971202,0.8515049398
1.2086124036,0.8515745336
1.2086490192,0.8516760613
1.2086714262,0.8517193767
1.2086689033,0.8518184358
1.2086786337,0.8519024393
1.2087509228,0.8519661605
1.2087430717,0.8520524765
1.2087664974,0.8520701523
1.208830861,0.8521137629
1.2088853452,0.8521233116
1.2089663347,0.8521538541
1.2090168207,0.852267001
1.2091076297,0.8523257433
1.2092086254,0.8523830241
1.2092385312,0.852427699
1.2093119993,0.8525348845
1.2092924472,0.8526426957
1.2093772282,0.8526880106
1.2094803911,0.8527761907
1.2094698672,0.8527978455
1.209568064,0.8528360161
1.2096393979,0.85288173
1.2096870012,0.8528784226
1.2097433535,0.8529170974
1.2097974535,0.8530430233
1.2098481086,0.8531192701
1.2098983117,0.8530534346
1.2100182822,0.8531428651
1.2100818603,0.8532059472
1.2101470184,0.8532506552
1.2101464724,0.8532284329
1.2102110252,0.8532225946
1.2102943681,0.8533097236
1.2103844773,0.8533707369
1.2104980942,0.8534081943
1.210521911,0.8534478302
1.2105241498,0.8534949558
1.2105934112,0.853543033
1.2106279644,0.8536419872
1.2106837284,0.8537104607
1.2107529494,0.8537516564
1.2107677011,0.8537648421
1.2108237974,0.8538279318
1.2109037706,0.8539483745
1.2109633572,0.8540295499
1.2110477573,0.8540187424
1.2111343071,0.8540631614
1.2111898603,0.8541093934
1.2112216227,0.8541459368
1.2113032907,0.8541649426
1.2113684408,0.8542427085
1.2114519136,0.8542771122
1.2115061214,0.8543461387
1.2115531016,0.8543543389
1.2115950455,0.8543673014
1.2115960422,0.8543938798
1.2117084766,0.8544341928
1.2117908491,0.8544704758
1.2119130471,0.8545228496
1.2119168529,0.8545900134
1.2120202458,0.8546422619
1.2120712437,0.8546542487
1.2121612269,0.8546941781
1.2122277375,0.8547363816
1.2122842175,0.8547904716
1.2123150951,0.854822572
1.2123606309,0.8548174044
1.2124188402,0.8549146282
1.2124601734,0.8549391457
1.212516068,0.8549983336
1.2125483534,0.8550084189
1.2126710099,0.8550600529
1.2127101037,0.8551028394
1.2126958121,0.8551104025
1.212768517,0.855210978
1.2128673892,0.8552905865
1.2129478143,0.8553585584
1.2130242246,0.8554003109
1.2130188765,0.8554460223
1.2131374713,0.85547123
1.2131881245,0.8555143294
1.2132246515,0.8555675911
1.2133163276,0.8556063976
1.2133771598,0.8556316128
1.2134088996,0.8556356587
1.2134586343,0.8557552219
1.2135369445,0.8557478034
1.2136227074,0.8557570171
1.2137031062,0.8557870864
1.2137726944,0.8557736502
1.2138610911,0.8558663354
1.2139519923,0.8558813387
1.2139803098,0.8559227601
1.2141033804,0.8560169183
1.2141394344,0.8560938561
1.2141870927,0.8561739589
1.2142715786,0.8562121437
1.214328223,0.8562717005
1.2143629174,0.8563717783
1.2143600742,0.8564420333
1.2143968123,0.8565122508
1.2145007502,0.8565687514
1.214545123,0.856518787
1.2146046598,0.8565814467
1.2146233029,0.8566045484
1.2146632218,0.8566520641
1.2147566803,0.8566556104
1.2147872964,0.8566873546
1.2148079735,0.8567393183
1.2148774808,0.8567462363
1.2149001966,0.8568136423
1.2148972416,0.8569258136
1.2149106508,0.8569857832
1.2149710177,0.8570470178
1.2150356723,0.8571007766
1.2150569372,0.8571192294
1.21510879,0.8571497663
1.2151639508,0.8571852677
1.2151882601,0.8572495623
1.2152739104,0.8573166753
1.2153641614,0.8573741572
1.215435268,0.8574452329
1.2155202586,0.8575086366
1.2156031011,0.8575594369
1.2156912755,0.8576449506
1.2157580013,0.8576390653
1.2157774476,0.8576416101
1.2158365359,0.8576690383
1.2158903426,0.8576987154
1.2159827625,0.8577657976
1.2160042681,0.857820354
1.2160679668,0.8578884889
1.2161289306,0.8579305646
1.2161843436,0.8579380558
1.2162887429,0.8578958769
1.216351108,0.8579479719
1.2163916027,0.8579722016
1.2164473786,0.8580003291
1.2164949164,0.8580052666
1.2165322982,0.8580403452
1.2165485348,0.8580770572
1.2165973197,0.8581118306
1.2166328509,0.8581653686
1.2166813172,0.8582180951
1.2167127807,0.8581668657
1.2167836912,0.8581794489
1.2168736536,0.858242148
1.2169101027,0.8582907608
1.2169581027,0.8583200832
1.2169722234,0.8583693583
1.2170328433,0.8583391909
1.21709809,0.8583455413
1.2171680488,0.8583984325
1.2171751429,0.8584195088
1.2171804083,0.8584822733
1.2172789064,0.8584951453
1.2173265523,0.8585247598
1.2173821093,0.8585238732
1.2173949526,0.8585893207
1.2173837228,0.8586175199
1.217410594,0.8586451994
1.217455855,0.8586836847
1.2175075642,0.858677571
1.2175490111,0.8586750314
1.2175817911,0.8587228037
1.2175924554,0.8587926086
1.2176022072,0.8588769241
1.2176358503,0.8589291064
1.2176782064,0.8589728778
1.2177539314,0.8590646542
1.2178419927,0.8590730828
1.2178585172,0.8591228349
1.217901192,0.8591443473
1.2178817058,0.859224803
1.217912508,0.8593393752
1.2179739588,0.8595230618
1.218028166,0.8596372536
1.2180429145,0.8597942076
1.2181587201,0.8599436887
1.2181634635,0.860070301
1.2182173689,0.8601748567
1.2182701758,0.8602843341
1.218332798,0.8604573266
1.2183457776,0.8606103387
1.218337484,0.8607589383
1.2183992198,0.8608586772
1.2184571403,0.8609975887
1.2185194948,0.8611040548
1.2185557346,0.8612518567
1.218647139,0.8613409824
1.218729966,0.861468454
1.218779574,0.8615812067
1.2188191645,0.8616864573
1.2188380368,0.861802036
1.2188778849,0.8619676775
1.218922031,0.862070208
1.2189870868,0.8621907891
1.2190407833,0.8623334341
1.2191190716,0.8624724777
1.2192099063,0.8625649106
1.2192388361,0.8627249798
1.2193224694,0.8628194721
1.2193591309,0.8629443075
1.2193845399,0.8630396924
1.2194165641,0.8631482484
1.2194312192,0.863260384
1.2194823789,0.8633438969
1.2195738317,0.8634439164
1.2195864851,0.8635400349
1.2196223303,0.8636612058
1.2196184133,0.8637551098
1.2196494149,0.8639029718
1.219657695,0.8640124804
1.2197218746,0.8641424639
1.2197381912,0.8642915514
1.2197911602,0.864412154
1.219784585,0.8645769316
1.2198258986,0.8646766816
1.2198678481,0.8647403446
1.2198539507,0.8648325772
1.2199165146,0.8649826955
1.2199272712,0.8650989463
1.2199416653,0.8652314609
1.219908109,0.8653426698
1.2199467328,0.8654365945
1.2200256722,0.8655202898
1.2200403485,0.8656624976
1.2201106766,0.8657847365
1.220140288,0.8658965593
1.2201848925,0.8659837837
1.2202616026,0.8661055099
1.220277417,0.8661827325
1.2203218656,0.8663279951
1.2203609723,0.8664932375
1.2204202434,0.866614808
1.2204973969,0.8667278493
1.2205452881,0.8669260688
1.2205895288,0.8670703491
1.2205979021,0.8671708809
1.2205931362,0.8672778506
1.2206189883,0.8673748903
1.2206552611,0.867472876
1.2206996727,0.8676276405
1.2207420096,0.8676969256
1.2207780541,0.8678875849
1.2208282564,0.8679939754
1.2208250189,0.8680905062
1.2208464617,0.8681636252
1.2209234447,0.8683470265
1.2209738396,0.8684438511
1.220991213,0.8685732618
1.2210249864,0.8686723324
1.2210631106,0.868835329
1.2210859566,0.8690144215
1.2210807504,0.8691257343
1.2211361918,0.8692351197
1.2211462386,0.8693058968
1.2211757782,0.8694310692
1.2211995483,0.8695335295
1.2212478112,0.8696377664
1.2212783788,0.8697934693
1.2213366677,0.869950977
1.2213667888,0.8700453081
1.2214097963,0.8701536625
1.2214261238,0.8702574806
1.2214963038,0.8703520009
1.2215332731,0.8704455086
1.221570914,0.8705789165
1.2216224478,0.8706748122
1.2216411219,0.8707968011
1.2216538976,0.870947438
1.2216891758,0.8710741872
1.2217588455,0.871157772
1.2217781305,0.8713086714
1.2218387538,0.8713912218
1.2218704777,0.87149841
1.2219097003,0.8715936673
1.2219315537,0.8717514985
1.2219722798,0.871917492
1.2220210016,0.8720308218
1.2220833653,0.872164746
1.2221222877,0.872245015
1.2221961378,0.8723855844
1.2222395744,0.8725005949
1.2222866218,0.8725802687
1.2222981287,0.8726567346
1.2223318604,0.8727573925
1.2223454458,0.8728587278
1.2224018564,0.8729869397
1.2224235333,0.8731168079
1.222436742,0.8732759418
1.2224548441,0.8734061917
1.2224871786,0.8735335713
1.2225101531,0.8736192653
1.2225789159,0.8737435486
1.2225921755,0.8738973885
1.2226349597,0.8739817852
1.2226708784,0.8741295635
1.2227325365,0.8742212203
1.2227747987,0.8743166234
1.222780247,0.8744544439
1.2228492078,0.8745619069
1.222892629,0.8746147379
1.222971603,0.8746237905
1.2230057034,0.8747002745
1.223015211,0.8748271186
1.2230306495,0.8749653659
1.2231190894,0.8750739048
1.2231721191,0.875179393
1.2232025148,0.8753199799
1.2232393875,0.875452603
1.2232699783,0.875534793
1.2232917845,0.8756377883
1.2233652889,0.8757725629
1.2233945488,0.8759049215
1.2234237578,0.8760347984
1.2234466398,0.8761464847
1.2234922784,0.8762291553
1.2235378987,0.8763349212
1.223585577,0.8764435689
1.2236225294,0.8765100934
1.223640457,0.876594045
1.2237213019,0.8767165414
1.2237459435,0.8768128364
1.223803394,0.8769301727
1.223801428,0.8770287308
1.2238266946,0.8771306556
1.22382186,0.877248084
1.2238444908,0.8773459752
1.2238473564,0.8774378333
1.2238913962,0.8775482
1.2239502992,0.8776654127
1.2239982905,0.8777007267
1.2240159445,0.8778181889
1.2240229181,0.8778927003
1.2240635302,0.8779725699
1.2240653294,0.8780625758
1.2241347572,0.8781404626
1.2241693151,0.8782232835
1.224157586,0.8783510104
1.2241693353,0.8784272901
1.224238859,0.8785468431
1.2242657967,0.8786401703
1.2243043063,0.8787505535
1.2243439722,0.8788496173
1.2243895811,0.8789575642
1.2244182501,0.8790405582
1.2244267664,0.8791430789
1.2244496844,0.8792365556
1.2244700222,0.8793439983
1.2244828525,0.8794447975
1.2245391477,0.8795386653
1.2245626701,0.8796214201
1.2246067768,0.8797651255
1.2246351371,0.8798500664
1.2246686853,0.8798707175
1.2247045305,0.8799548016
1.2247423859,0.8800023467
1.224777622,0.880104398
1.2247806371,0.8801716136
1.2247990145,0.8801906002
1.2248436598,0.8802562252
1.2248779177,0.8802493779
1.2249475193,0.8803003252
1.2250014502,0.8803479479
1.2250228357,0.8803807815
1.225061232,0.8805110074
1.2250968028,0.8806055407
1.2251711018,0.880754279
1.2252051985,0.880834837
1.225228556,0.8810059342
1.225249168,0.8811200047
1.2252924237,0.8812175201
1.2253377981,0.8813059533
1.2253782733,0.881344272
1.2254308219,0.8814557853
1.2254357108,0.8814902776
1.2254810884,0.881515324
1.2254987124,0.8815955951
1.2255235395,0.8816452463
1.225554158,0.8817631949
1.2256094123,0.8818607349
1.2256506882,0.8819608132
1.2256314967,0.8820202258
1.2256709856,0.8820871037
1.2256828842,0.8821658846
1.2257251027,0.8822973356
1.2257456715,0.8823537389
1.2258068421,0.8824256443
1.2258082321,0.8825446544
1.2258261258,0.8826038556
1.2258821696,0.8826913136
1.2259233516,0.8827974753
1.2259742145,0.8829230695
1.2259893431,0.8829831539
1.2260462692,0.8830757377
1.2260466774,0.8831822542
1.226126492,0.8832609263
1.2261565855,0.8833750095
1.2261399342,0.8834203087
1.2261730209,0.8835110521
1.2261944518,0.8836107332
1.226219933,0.8836747145
1.2262501511,0.8837596425
1.2262918469,0.8838311422
1.2262842587,0.8838945633
1.2263460274,0.8839581251
1.2263657451,0.8840774288
1.2264048393,0.88413433
1.2264208475,0.8842288128
1.2264606387,0.8843361934
1.2264422246,0.8844193284
1.2264880376,0.8844870784
1.2265311601,0.8845470388
1.2265939426,0.8846202661
1.226643992,0.8847464108
1.2266541152,0.8848154971
1.2266677194,0.8848978173
1.2266855132,0.8849452519
1.2267390648,0.8850294216
1.2267453908,0.8851067723
1.2267987431,0.8851901923
1.226831872,0.8853055403
1.2268347309,0.8853820906
1.2268602982,0.8844967085
