eGreedy time,Softmax time,Arm 4 mean
0.0448575674,0.0602888532,0.3
0.0846516826,0.0820736892,0.3
0.0483243601,0.0934197005,0.3
0.0232616391,0.0842721768,0.3
0.0102802473,0.0957222067,0.3
-0.0122274233,0.1092287862,0.3
-0.0284847247,0.0999101449,0.3
-0.0469230394,0.0944514483,0.3
-0.0443141483,0.0987797296,0.3
-0.0505429033,0.1050018707,0.3
-0.0649473703,0.1066483355,0.3
-0.0683079811,0.1023049117,0.3
-0.0799909375,0.1153025053,0.3
-0.0919155238,0.1096592488,0.3
-0.0973877769,0.1058132049,0.3
-0.1018813742,0.1028119155,0.3
-0.0953228067,0.103983724,0.3
-0.094498299,0.1070002196,0.3
-0.0969006256,0.1163062806,0.3
-0.0998671579,0.1193953536,0.3
-0.0990498337,0.119204707,0.3
-0.0895791129,0.1142313178,0.3
-0.0828423111,0.1161329344,0.3
-0.0795910333,0.1263653316,0.3
-0.0667068406,0.1218805625,0.3
-0.0663829161,0.1294313879,0.3
-0.0689801163,0.1340277645,0.3
-0.0625976436,0.1302561574,0.3
-0.0628626403,0.1428280713,0.3
-0.0561706086,0.1502234967,0.3
-0.0461608768,0.1565283721,0.3
-0.0519361039,0.1579738148,0.3
-0.0502040161,0.1580834953,0.3
-0.041758115,0.1552925549,0.3
-0.0453388053,0.1642959845,0.3
-0.0341865377,0.168694057,0.3
-0.0303122928,0.1738335837,0.3
-0.0295931848,0.1795416793,0.3
-0.0288039684,0.1865196762,0.3
-0.0269272644,0.1881582043,0.3
-0.0224758049,0.1933670179,0.3
-0.0163994756,0.1935217549,0.3
-0.0203188102,0.1961889091,0.3
-0.0157607549,0.1957026543,0.3
-0.0097367373,0.1978781824,0.3
-0.0153631695,0.2000753641,0.3
-0.0162218051,0.2032169082,0.3
-0.0136457567,0.2087785426,0.3
-0.0139902227,0.2111346292,0.3
-0.0107928935,0.211191269,0.3
-0.0089540563,0.2160363632,0.3
-0.0113799023,0.2169414537,0.3
-0.0087912302,0.2135639424,0.3
-0.0069350238,0.2143913799,0.3
-0.0054171734,0.218120217,0.3
-0.0006485535,0.2184078679,0.3
0.0039005813,0.2186750353,0.3
0.0048017503,0.2223668712,0.3
0.0084980103,0.2222411166,0.3
0.0095632112,0.2224684554,0.3
0.0111669957,0.2257133011,0.3
0.0116032747,0.2285580279,0.3
0.0147384923,0.2283734917,0.3
0.0181441291,0.2280468777,0.3
0.0164413079,0.2291992633,0.3
0.0209511735,0.228456105,0.3
0.0214515101,0.2287044204,0.3
0.0263603407,0.2278899244,0.3
0.0239550022,0.2320575907,0.3
0.0266549658,0.2334782113,0.3
0.0266411988,0.2367116367,0.3
0.0281288429,0.2388416699,0.3
0.0332377048,0.241024122,0.3
0.0319221802,0.244200909,0.3
0.0367441931,0.2437840671,0.3
0.0378911147,0.2424508641,0.3
0.0394839099,0.2432419897,0.3
0.0407166368,0.2443931725,0.3
0.043197705,0.2443004692,0.3
0.0456241642,0.2455412612,0.3
0.044802753,0.2457892132,0.3
0.0466838696,0.2452963722,0.3
0.0488306297,0.2461212932,0.3
0.0503983878,0.2464581978,0.3
0.0537412204,0.246297654,0.3
0.0555608906,0.24824665,0.3
0.0562165162,0.2502575315,0.3
0.0537323786,0.2514176179,0.3
0.0589266244,0.2524123838,0.3
0.0637240072,0.2508922652,0.3
0.0623482651,0.2520607805,0.3
0.0617325152,0.2532949374,0.3
0.0611855972,0.2523718294,0.3
0.0628970061,0.2517822109,0.3
0.0622042662,0.2513690797,0.3
0.0627295368,0.252501658,0.3
0.064828603,0.2531299596,0.3
0.063985929,0.2524195829,0.3
0.0649695716,0.2525711834,0.3
0.0659711818,0.2536141611,0.3
0.0651887645,0.2558042155,0.3
0.0673093984,0.2562458308,0.3
0.0676283328,0.2581479203,0.3
0.067520357,0.2590335516,0.3
0.0681302687,0.2586277688,0.3
0.0729768965,0.2584680647,0.3
0.0728177083,0.2586392572,0.3
0.0758710173,0.2594450584,0.3
0.0753051741,0.2609078567,0.3
0.0791242931,0.2617102285,0.3
0.0799037073,0.2598726181,0.3
0.0800693768,0.2611994835,0.3
0.0811172954,0.260009563,0.3
0.083917302,0.2612253494,0.3
0.0839238995,0.2630875792,0.3
0.0873572908,0.2637864622,0.3
0.0887452784,0.2642567115,0.3
0.0878549947,0.2641053853,0.3
0.0901579065,0.2653062012,0.3
0.0903975112,0.265887895,0.3
0.0899937765,0.2677370683,0.3
0.0903523974,0.268906196,0.3
0.0931882704,0.2694966248,0.3
0.0917838105,0.2683892544,0.3
0.0926677842,0.2684916988,0.3
0.0935424399,0.2683042827,0.3
0.0956936105,0.2677643449,0.3
0.0972954965,0.2674911186,0.3
0.0964025168,0.2673712705,0.3
0.097587095,0.2670505582,0.3
0.0987296787,0.2673009823,0.3
0.1010140536,0.2679757339,0.3
0.1036014723,0.2682245168,0.3
0.1054120417,0.2676457305,0.3
0.1059315377,0.2673646491,0.3
0.1080878161,0.2684075578,0.3
0.109670616,0.2687840011,0.3
0.1133296931,0.2698056928,0.3
0.1143740148,0.270502953,0.3
0.1149178089,0.2719806808,0.3
0.1170685158,0.2728427416,0.3
0.1165198499,0.2734829904,0.3
0.117169766,0.2727136121,0.3
0.1187336998,0.2738616369,0.3
0.1221939833,0.2743880589,0.3
0.1230520399,0.2744187329,0.3
0.1245720187,0.2740023874,0.3
0.1271186305,0.2739141106,0.3
0.128399013,0.2744591748,0.3
0.1281310111,0.2742747194,0.3
0.1299983492,0.2733503256,0.3
0.1292905329,0.2728953381,0.3
0.1290696752,0.2735844709,0.3
0.1304893856,0.2726216199,0.3
0.1298538222,0.273060834,0.3
0.1297692237,0.2746187395,0.3
0.1287929062,0.2759831722,0.3
0.129283405,0.2750873178,0.3
0.1314492273,0.2751303556,0.3
0.1328087709,0.274127419,0.3
0.1334460001,0.2744535817,0.3
0.1353383201,0.2739655019,0.3
0.1358260161,0.2735772073,0.3
0.136641502,0.2728222435,0.3
0.1385985599,0.2726125062,0.3
0.1398900149,0.2722302552,0.3
0.1398556777,0.2719191691,0.3
0.1384162429,0.2725716802,0.3
0.1390874313,0.2726936867,0.3
0.1395165154,0.2728542022,0.3
0.1403177201,0.2728773886,0.3
0.1413340882,0.27321859,0.3
0.1417269336,0.2738098107,0.3
0.142909037,0.2741007829,0.3
0.1435280146,0.2745372309,0.3
0.1412247836,0.2746319738,0.3
0.1424491784,0.2747907078,0.3
0.1426239524,0.2751651472,0.3
0.1438712221,0.2763383059,0.3
0.1454949033,0.2761753119,0.3
0.1460002727,0.2759763759,0.3
0.1454415708,0.2765489696,0.3
0.1462255548,0.277651027,0.3
0.1457875989,0.2775354739,0.3
0.1463426629,0.2767545012,0.3
0.1455351054,0.2774614882,0.3
0.1467220572,0.276917176,0.3
0.1459245103,0.2773973482,0.3
0.1456661131,0.2772513012,0.3
0.1465956249,0.2775421476,0.3
0.1461735514,0.2779222079,0.3
0.1479311782,0.2780231709,0.3
0.1468539282,0.2784752978,0.3
0.1468717009,0.2783095659,0.3
0.1505116459,0.2783248304,0.3
0.1517027819,0.2778567979,0.3
0.1530659147,0.2774653912,0.3
0.1535598018,0.277012903,0.3
0.1525547809,0.2771415502,0.3
0.1536896827,0.2771498759,0.3
0.1547601206,0.2779739385,0.3
0.1544358148,0.2779046683,0.3
0.1551462271,0.2770913602,0.3
0.1546153775,0.2771237201,0.3
0.1541327542,0.277716008,0.3
0.1579917204,0.2774212668,0.3
0.1576962294,0.2772974537,0.3
0.1589396139,0.2767083136,0.3
0.161195731,0.2759224216,0.3
0.1623330688,0.2762359266,0.3
0.1623153267,0.2767510006,0.3
0.1602578288,0.2769049435,0.3
0.1610041141,0.2767371951,0.3
0.1603683457,0.2769171239,0.3
0.1608341906,0.2761488217,0.3
0.1606746502,0.2761193269,0.3
0.1608725775,0.2761974347,0.3
0.1610046893,0.2758332667,0.3
0.1619207783,0.2761111908,0.3
0.161785925,0.276169204,0.3
0.1624920449,0.2767599986,0.3
0.1625024925,0.2766122455,0.3
0.1626475233,0.2760649184,0.3
0.163804348,0.2759220627,0.3
0.1636965149,0.2760636229,0.3
0.163682318,0.275101453,0.3
0.1643822988,0.2747406597,0.3
0.1645637833,0.2746727213,0.3
0.1658091684,0.2744585015,0.3
0.166115061,0.2743219618,0.3
0.1666566204,0.2740286523,0.3
0.1680963861,0.2737450765,0.3
0.1679307857,0.2737094283,0.3
0.1682717836,0.2732462718,0.3
0.1705447341,0.2735980148,0.3
0.1705529014,0.2729645873,0.3
0.1711326941,0.2730470069,0.3
0.1711030581,0.2739931407,0.3
0.1714193693,0.2741061386,0.3
0.1718298863,0.2746900832,0.3
0.1720197009,0.2739306263,0.3
0.1703720292,0.2740029829,0.3
0.1719427858,0.273876641,0.3
0.1717964373,0.27390191,0.3
0.1704909826,0.2737589351,0.3
0.1707583237,0.2737011312,0.3
0.1720712494,0.2739560591,0.3
0.1723944893,0.2734451278,0.3
0.1733466957,0.2730775984,0.3
0.1737838467,0.2734342756,0.3
0.1739504618,0.2737143343,0.3
0.1743172821,0.2742597387,0.3
0.173302698,0.2742050816,0.3
0.1744782236,0.274000861,0.3
0.1763180916,0.2741344802,0.3
0.1776483874,0.2740417814,0.3
0.1779362346,0.274536948,0.3
0.1778524384,0.2741481931,0.3
0.1782660532,0.274603551,0.3
0.1778618837,0.2755654816,0.3
0.1800680773,0.2755005051,0.3
0.1805714186,0.2754360992,0.3
0.1793046684,0.275788396,0.3
0.1799555398,0.2759870324,0.3
0.1799798934,0.2761612602,0.3
0.1810487673,0.2760078405,0.3
0.1802278904,0.2766941317,0.3
0.1804088422,0.2766677811,0.3
0.1799560654,0.276914346,0.3
0.1806492912,0.2769337191,0.3
0.1807619398,0.2769849728,0.3
0.1812765438,0.2770123111,0.3
0.1826813151,0.277763571,0.3
0.1823290686,0.2784562273,0.3
0.1821881578,0.2782660718,0.3
0.1826989013,0.2789060969,0.3
0.1829146488,0.2789322007,0.3
0.1829508618,0.2792458111,0.3
0.1833739144,0.2791599324,0.3
0.1845997029,0.2794125465,0.3
0.1845013116,0.2793834865,0.3
0.1854276923,0.2788552298,0.3
0.1848742722,0.2791110713,0.3
0.184551934,0.2791651058,0.3
0.1861805387,0.2787741522,0.3
0.1857443162,0.2788456245,0.3
0.1858099501,0.2786303496,0.3
0.1862652766,0.2792382179,0.3
0.1862085974,0.2792722513,0.3
0.1871932954,0.2791598149,0.3
0.187781501,0.278897758,0.3
0.1875986775,0.2786851848,0.3
0.1871228123,0.2790832017,0.3
0.1867110966,0.2796186333,0.3
0.187503896,0.2793792464,0.3
0.1880501893,0.2790953316,0.3
0.1882913555,0.2788813615,0.3
0.188035126,0.2788315261,0.3
0.1880650919,0.2791271128,0.3
0.1887021854,0.2794884563,0.3
0.1881972474,0.2796673137,0.3
0.1883812484,0.2795508452,0.3
0.1872391325,0.2793518689,0.3
0.1881612106,0.2790896725,0.3
0.187413283,0.279514109,0.3
0.18750874,0.2798706225,0.3
0.1881261553,0.2793644501,0.3
0.1880376485,0.2796166264,0.3
0.1884027957,0.2795906696,0.3
0.1885544663,0.2797694096,0.3
0.1893218264,0.2802174239,0.3
0.1896328728,0.2806717792,0.3
0.1897150655,0.2804756081,0.3
0.1903406668,0.2806076096,0.3
0.1899282396,0.2800637733,0.3
0.1903912108,0.2798287929,0.3
0.1909251002,0.2802300053,0.3
0.1907115172,0.2803971935,0.3
0.1911574199,0.2804948197,0.3
0.1916768594,0.2800747627,0.3
0.1915839839,0.280258323,0.3
0.1924655283,0.2807063047,0.3
0.1923480916,0.2810192472,0.3
0.1923810368,0.2808918227,0.3
0.191820669,0.2807295252,0.3
0.1917065695,0.2805653207,0.3
0.191439303,0.2806344293,0.3
0.1909821064,0.2804637422,0.3
0.1917732222,0.2811589822,0.3
0.1910795759,0.281045533,0.3
0.1904450244,0.280786349,0.3
0.1899859133,0.2801456923,0.3
0.1903232548,0.2805195234,0.3
0.1906140861,0.2805646755,0.3
0.1917093003,0.2803274487,0.3
0.1910804793,0.2801677104,0.3
0.1911816402,0.2800994084,0.3
0.1913289662,0.280698923,0.3
0.1912637274,0.280017265,0.3
0.1906990315,0.279937183,0.3
0.1906234691,0.2798177501,0.3
0.1918506883,0.2797375835,0.3
0.1923617271,0.280012674,0.3
0.1915746152,0.2797485215,0.3
0.1925412652,0.2792026597,0.3
0.1933343419,0.2787606494,0.3
0.1928240436,0.2788253412,0.3
0.1941390397,0.2787624631,0.3
0.1942917976,0.27842886,0.3
0.1944716361,0.2786765669,0.3
0.1944517869,0.2788759592,0.3
0.1943802466,0.2790006293,0.3
0.1953167975,0.2794392601,0.3
0.1949364061,0.2798749017,0.3
0.1948378936,0.2801641919,0.3
0.1948715106,0.2805800461,0.3
0.1946494725,0.280578494,0.3
0.1951266488,0.2807225084,0.3
0.1955355514,0.2804692527,0.3
0.1951079636,0.2803093763,0.3
0.1952556763,0.2804810313,0.3
0.195769109,0.2804386722,0.3
0.1957873556,0.2804155709,0.3
0.195624168,0.2807247235,0.3
0.1957528327,0.2807101998,0.3
0.1960821632,0.2807199358,0.3
0.1957872521,0.2811269342,0.3
0.1964229745,0.2815175047,0.3
0.1974080783,0.2815882368,0.3
0.1977486257,0.2814586395,0.3
0.19789926,0.2812744476,0.3
0.1976277982,0.2809465307,0.3
0.1980288699,0.2810224746,0.3
0.197933262,0.2810870968,0.3
0.1979487759,0.2814588098,0.3
0.198426909,0.2817320107,0.3
0.1989503436,0.2820208193,0.3
0.1985896389,0.2818146916,0.3
0.1984452208,0.2817359239,0.3
0.1982150981,0.2818534402,0.3
0.1976701735,0.2814429822,0.3
0.197422648,0.2815825603,0.3
0.19757882,0.2814548236,0.3
0.1977811031,0.2814736176,0.3
0.1978621011,0.2815654389,0.3
0.1983708182,0.2812874065,0.3
0.1982277939,0.2814348472,0.3
0.1984720801,0.281719985,0.3
0.198874547,0.282020722,0.3
0.1987210038,0.2819884297,0.3
0.1988299498,0.2824785913,0.3
0.1995088655,0.2826854035,0.3
0.1993378943,0.2823296803,0.3
0.1988551455,0.2823867999,0.3
0.1986747316,0.2823507569,0.3
0.1997427326,0.2823090086,0.3
0.1995628986,0.2822344628,0.3
0.1993876194,0.2827228082,0.3
0.1996150628,0.2828702895,0.3
0.1991440671,0.2824817903,0.3
0.1991052161,0.2819486157,0.3
0.1988556253,0.2822426598,0.3
0.1990293584,0.282703913,0.3
0.198950303,0.2828537479,0.3
0.1999646813,0.2832523827,0.3
0.2001417274,0.2832216194,0.3
0.1995931082,0.283503385,0.3
0.1991547199,0.283237418,0.3
0.1994415443,0.2834227432,0.3
0.1995387061,0.2835033514,0.3
0.1993356626,0.2835156988,0.3
0.1989910034,0.2832024883,0.3
0.1987136617,0.2829949401,0.3
0.1985673111,0.2831425541,0.3
0.1980228202,0.2831540735,0.3
0.1978486497,0.2827679185,0.3
0.1977410841,0.282887077,0.3
0.1977459601,0.2828850081,0.3
0.1976248094,0.282783928,0.3
0.198044875,0.2832258388,0.3
0.1983411946,0.2834438941,0.3
0.1991143747,0.2835301359,0.3
0.1993339601,0.2835685368,0.3
0.1994513856,0.2830696657,0.3
0.1998567945,0.2833038343,0.3
0.1999709036,0.2835520422,0.3
0.2003493848,0.2832582807,0.3
0.2005950901,0.2833570097,0.3
0.2008386159,0.2836203529,0.3
0.2005699428,0.2836945261,0.3
0.200007547,0.2833476371,0.3
0.1998602202,0.2838494223,0.3
0.1997030976,0.2838587143,0.3
0.2002428817,0.2836701696,0.3
0.2005892581,0.2833316626,0.3
0.2007537338,0.2834366673,0.3
0.2012039857,0.2831560185,0.3
0.2018183089,0.2831800165,0.3
0.2014886115,0.2829701934,0.3
0.2019783547,0.2826412697,0.3
0.202109748,0.2825314462,0.3
0.2026605878,0.2826775323,0.3
0.2030056452,0.2828753791,0.3
0.2029315076,0.2825737916,0.3
0.2031335907,0.2822604134,0.3
0.202328076,0.282445935,0.3
0.203792803,0.2826999725,0.3
0.2044248378,0.2826420323,0.3
0.2041545921,0.2830690991,0.3
0.2039485446,0.2831212225,0.3
0.2041677644,0.2830518064,0.3
0.2046736173,0.2828811914,0.3
0.2044852152,0.2829697363,0.3
0.2043834612,0.2827292341,0.3
0.2038072158,0.2826699252,0.3
0.2039548308,0.2826969904,0.3
0.2032639766,0.2829555385,0.3
0.2029638571,0.2831031543,0.3
0.203601934,0.2831624708,0.3
0.2038252261,0.2833968182,0.3
0.2032723867,0.2834512264,0.3
0.2032855944,0.2833006634,0.3
0.2034923524,0.2834511006,0.3
0.2039581633,0.2835793313,0.3
0.2043395643,0.2836593269,0.3
0.2045393603,0.2837507273,0.3
0.2042636279,0.283369488,0.3
0.2046431322,0.2832322838,0.3
0.2048553695,0.283369719,0.3
0.2049062893,0.2837183232,0.3
0.2052147066,0.2833466165,0.3
0.2058661339,0.2833921467,0.3
0.2059353902,0.283585245,0.3
0.2055592952,0.2836118754,0.3
0.2059211617,0.2835544973,0.3
0.2048648999,0.2834614576,0.3
0.2053789725,0.2834747686,0.3
0.2051425632,0.2834943917,0.3
0.2052451845,0.2833502354,0.3
0.2057053849,0.2834119684,0.3
0.2064737519,0.2834563482,0.3
0.2074548716,0.283425876,0.3
0.2075776344,0.2836296984,0.3
0.2072834316,0.2835579471,0.3
0.2080979628,0.2836172638,0.3
0.2075288715,0.283652324,0.3
0.2079426902,0.2836710928,0.3
0.2074178742,0.2837936449,0.3
0.2076530064,0.2837064617,0.3
0.2075424594,0.2839363413,0.3
0.2072095112,0.2839858222,0.3
0.2079900339,0.2841767641,0.3
0.2075027514,0.2841988402,0.3
0.2079620307,0.2843884131,0.3
0.2076736396,0.2844914595,0.3
0.207408748,0.2844290497,0.3
0.2072321335,0.2844107859,0.3
0.2075905165,0.2839730391,0.3
