eGreedy time,Softmax time,Arm 4 mean
0.2078022962,0.2839755113,0.3
0.2081711968,0.284099715,0.3
0.2081296719,0.2842241432,0.3
0.2082481296,0.2842668986,0.3
0.2085926557,0.28424179,0.3
0.208707298,0.284014362,0.3
0.2084662714,0.2840156767,0.3
0.2089000706,0.2840760984,0.3
0.2091681025,0.2837343612,0.3
0.2100214053,0.283496899,0.3
0.2105281526,0.2833299863,0.3
0.2105735302,0.2831568686,0.3
0.2103299878,0.2835282435,0.3
0.2108731462,0.2835813901,0.3
0.2108373326,0.2835796156,0.3
0.2112361414,0.2836658457,0.3
0.2114325693,0.2840444907,0.3
0.2119779588,0.2841474871,0.3
0.2114052476,0.2839697372,0.3
0.2118013384,0.2838745061,0.3
0.2110069785,0.2840042203,0.3
0.2111216449,0.2842273926,0.3
0.210809233,0.2843240125,0.3
0.2107971562,0.2842300493,0.3
0.2110366604,0.2843779348,0.3
0.2110905676,0.2841821268,0.3
0.2112340249,0.2841706097,0.3
0.2105184815,0.2840970007,0.3
0.2103341079,0.2839769474,0.3
0.210666948,0.2839769355,0.3
0.2110274992,0.2839094662,0.3
0.2115269093,0.2835868767,0.3
0.2115130133,0.2835799821,0.3
0.2106941059,0.283167367,0.3
0.2112217703,0.2832270356,0.3
0.2112309599,0.2831661066,0.3
0.2114167663,0.2828683115,0.3
0.2103530373,0.283061173,0.3
0.2100043237,0.2831430836,0.3
0.2099448917,0.2831602326,0.3
0.2105324492,0.2831290762,0.3
0.2106830779,0.2829890483,0.3
0.2105412567,0.2833801904,0.3
0.2105125058,0.2835257794,0.3
0.2107805416,0.2836003387,0.3
0.2106707216,0.2835817986,0.3
0.2107891176,0.2837428691,0.3
0.210229727,0.2840646196,0.3
0.2106871667,0.2837986774,0.3
0.2112428022,0.2837459779,0.3
0.2107070811,0.2838286939,0.3
0.210640894,0.2838981375,0.3
0.2111442373,0.2840001755,0.3
0.2114769441,0.2839823515,0.3
0.212364113,0.2842719902,0.3
0.2122150031,0.2841878443,0.3
0.2127428042,0.284413754,0.3
0.2125639597,0.2843651898,0.3
0.2128152803,0.2844400553,0.3
0.2123304977,0.2841340624,0.3
0.212478053,0.2843495923,0.3
0.2134735362,0.2846923233,0.3
0.2133648911,0.2847422648,0.3
0.2134675841,0.2847548427,0.3
0.2135729107,0.2848353351,0.3
0.2132515546,0.2848129671,0.3
0.2136949683,0.2850610388,0.3
0.2134556419,0.2850463273,0.3
0.2141426781,0.284687562,0.3
0.2142050344,0.2845587495,0.3
0.214230674,0.2845196915,0.3
0.2138416224,0.2845274999,0.3
0.2143726199,0.284791237,0.3
0.2142596815,0.2846247064,0.3
0.2140441128,0.2847596704,0.3
0.2146553356,0.2848697197,0.3
0.2143966159,0.284719232,0.3
0.2141055641,0.2847787666,0.3
0.2143058418,0.2847749897,0.3
0.2149163909,0.2847144505,0.3
0.2147830892,0.2845310411,0.3
0.2139317643,0.2847312559,0.3
0.2142042194,0.2849108385,0.3
0.2135371072,0.2849409105,0.3
0.2138237881,0.2849701636,0.3
0.2134552344,0.2849362442,0.3
0.2137493157,0.2848448749,0.3
0.213816871,0.2847672456,0.3
0.2139981255,0.2848958022,0.3
0.2143702038,0.2850488754,0.3
0.2144939293,0.2848005036,0.3
0.2144176013,0.2847215115,0.3
0.2149296222,0.2849201657,0.3
0.2156905003,0.2850007617,0.3
0.2156878251,0.2850604759,0.3
0.2160629372,0.2853329465,0.3
0.2161725618,0.2852880983,0.3
0.2159141302,0.2853939792,0.3
0.216337198,0.2852596533,0.3
0.2157287382,0.2851160236,0.3
0.2165719796,0.2850862595,0.3
0.2164329288,0.2852070822,0.3
0.2160728196,0.2851600678,0.3
0.2167748731,0.2848383959,0.3
0.2173737011,0.2848972198,0.3
0.217199201,0.2847996398,0.3
0.2172095589,0.2848440102,0.3
0.2161925071,0.2847706166,0.3
0.2161264757,0.2845571288,0.3
0.2171996113,0.2847537242,0.3
0.2172942629,0.2848096192,0.3
0.2175275493,0.2848111523,0.3
0.2180318377,0.2849870088,0.3
0.2182012685,0.2850388649,0.3
0.2175521917,0.2850772791,0.3
0.217491281,0.2853081342,0.3
0.2174421609,0.2852474303,0.3
0.2173150057,0.2852686011,0.3
0.2171978995,0.284966321,0.3
0.2173145394,0.284980448,0.3
0.2172297801,0.2852821188,0.3
0.2172708082,0.2854717028,0.3
0.217622311,0.2853391839,0.3
0.2178679197,0.2853212734,0.3
0.21869249,0.2853598279,0.3
0.2187268148,0.2853329034,0.3
0.2185295886,0.2851087099,0.3
0.2186336664,0.2852725786,0.3
0.2188003037,0.285247005,0.3
0.2186858084,0.2853972357,0.3
0.2185589251,0.2853849377,0.3
0.218694777,0.2852356308,0.3
0.2188621797,0.2853129839,0.3
0.2192752879,0.2852120869,0.3
0.2193103763,0.2852615426,0.3
0.2199159154,0.2853127219,0.3
0.2193507509,0.2852835773,0.3
0.2200011784,0.2851177849,0.3
0.2198249172,0.284876899,0.3
0.2197535162,0.2848517266,0.3
0.219724934,0.2850319639,0.3
0.2200942399,0.2849969289,0.3
0.2198239704,0.2848560353,0.3
0.2204217846,0.2845283931,0.3
0.2203953841,0.284623713,0.3
0.220382185,0.2846368269,0.3
0.2203845651,0.2847813347,0.3
0.2203464511,0.2847190051,0.3
0.2205105651,0.2847932038,0.3
0.2204209222,0.2849132957,0.3
0.2202693013,0.2848023581,0.3
0.2200241629,0.2851098863,0.3
0.2198093079,0.285122142,0.3
0.2196722231,0.2851278778,0.3
0.2200564137,0.2850258959,0.3
0.219980915,0.2850689145,0.3
0.2201742524,0.2851847493,0.3
0.2196476236,0.2852343305,0.3
0.2191553299,0.2852640227,0.3
0.2189862731,0.28528429,0.3
0.2193413932,0.2852195384,0.3
0.2189004193,0.2849577927,0.3
0.2193745029,0.2850746384,0.3
0.2190859568,0.2848699179,0.3
0.2188277269,0.2848597972,0.3
0.2192140427,0.2848758107,0.3
0.2193675795,0.2845635911,0.3
0.2191608663,0.284659187,0.3
0.2195411003,0.2848957169,0.3
0.2195749302,0.2849553256,0.3
0.2195311102,0.2850358454,0.3
0.2193707143,0.2850605305,0.3
0.2191977031,0.2852380449,0.3
0.218975421,0.2852171867,0.3
0.2193212635,0.2852959043,0.3
0.219170958,0.2855513527,0.3
0.21944304,0.2856696111,0.3
0.2190524458,0.2856001981,0.3
0.21926137,0.2857221042,0.3
0.2193196826,0.2853946915,0.3
0.2195387616,0.2854496902,0.3
0.2199290248,0.2852287607,0.3
0.2199999625,0.2853499584,0.3
0.2204255758,0.2851887181,0.3
0.2208021422,0.2850740451,0.3
0.2204125748,0.2851466393,0.3
0.2202296853,0.2849225087,0.3
0.2203244684,0.2849634942,0.3
0.2202947949,0.2850652629,0.3
0.2203449506,0.2849834241,0.3
0.2205694452,0.2850627073,0.3
0.2204329358,0.2850536106,0.3
0.2210161457,0.2850795764,0.3
0.220786607,0.2850890994,0.3
0.2209015055,0.2850582855,0.3
0.22088207,0.2850698959,0.3
0.2213081497,0.2851991059,0.3
0.2211949803,0.2851695269,0.3
0.2214128751,0.2852834246,0.3
0.2215745441,0.2854065315,0.3
0.2214595417,0.2853233791,0.3
0.2213411867,0.2855017206,0.3
0.2218946238,0.2854133322,0.3
0.2224767893,0.285336431,0.3
0.222969625,0.2852721723,0.3
0.223230689,0.2853962464,0.3
0.2233690108,0.2854977687,0.3
0.2235278707,0.2855410241,0.3
0.2237005229,0.2854789671,0.3
0.2236842427,0.2855228025,0.3
0.2240235356,0.2854221461,0.3
0.2239138804,0.2853422112,0.3
0.2241300505,0.2854301019,0.3
0.2238409111,0.2853478019,0.3
0.2240694072,0.2855353602,0.3
0.2239757576,0.2855651872,0.3
0.2246601566,0.2856494257,0.3
0.2242844218,0.2857203187,0.3
0.2245197481,0.2857170809,0.3
0.224866474,0.2857007078,0.3
0.2247742331,0.2857344556,0.3
0.2249278103,0.285477911,0.3
0.2245931608,0.2854303802,0.3
0.224411131,0.2855668979,0.3
0.2243790136,0.2855631265,0.3
0.2246658717,0.285571527,0.3
0.224323754,0.2856361403,0.3
0.2249284669,0.2854627512,0.3
0.2246356719,0.2854379794,0.3
0.2248853707,0.2855578715,0.3
0.224983284,0.2855495601,0.3
0.2254242891,0.2857201926,0.3
0.2259376794,0.2856988797,0.3
0.2257321182,0.2858656548,0.3
0.2257067053,0.2859152364,0.3
0.225363869,0.2860309822,0.3
0.2253001116,0.2861802303,0.3
0.2259672309,0.2862611798,0.3
0.2261168522,0.2862525597,0.3
0.2262745893,0.2861086153,0.3
0.226409624,0.2860859377,0.3
0.22608212,0.2860038761,0.3
0.225875708,0.2860687743,0.3
0.2264717556,0.2862146241,0.3
0.226672698,0.2861506786,0.3
0.2260413489,0.2860083603,0.3
0.2264483994,0.2860719011,0.3
0.2262450945,0.2860733589,0.3
0.2261498568,0.2861368608,0.3
0.2263406934,0.2859951128,0.3
0.226475945,0.2860449963,0.3
0.2261848537,0.2859246478,0.3
0.2266947293,0.2859703643,0.3
0.2271180534,0.2858207412,0.3
0.2273172597,0.2857850119,0.3
0.2276885829,0.2857382826,0.3
0.2279510409,0.2856143289,0.3
0.228551944,0.285532835,0.3
0.2284103535,0.285425268,0.3
0.2283918204,0.2856384164,0.3
0.2283357303,0.2856404975,0.3
0.2278026314,0.2856595323,0.3
0.2275612513,0.2854474018,0.3
0.2277006702,0.2854854646,0.3
0.2275104989,0.285504717,0.3
0.2280472791,0.2856921409,0.3
0.2279252473,0.2856783865,0.3
0.227983692,0.2856448084,0.3
0.2277546565,0.285497709,0.3
0.2269709291,0.2853733769,0.3
0.2267948181,0.2853969914,0.3
0.226717004,0.2854971248,0.3
0.2265159822,0.2854273787,0.3
0.2266168527,0.2854743695,0.3
0.2267372365,0.2852768764,0.3
0.2266821804,0.2853952784,0.3
0.2267401676,0.2853353919,0.3
0.2269596458,0.2854551048,0.3
0.2269876915,0.2853989574,0.3
0.2270110656,0.2854207403,0.3
0.22652166,0.2853754164,0.3
0.2264572197,0.2853122215,0.3
0.2262784661,0.2853057344,0.3
0.2259928486,0.2852840453,0.3
0.2259653474,0.2851635556,0.3
0.225873114,0.2850640368,0.3
0.2260778358,0.2851701799,0.3
0.2259105478,0.2850735292,0.3
0.2261910098,0.2851791085,0.3
0.2262684702,0.2851356884,0.3
0.2260025371,0.285104292,0.3
0.2255457095,0.2852125617,0.3
0.2258307012,0.2850793323,0.3
0.225529784,0.2851250951,0.3
0.2255024844,0.2849267719,0.3
0.2253884755,0.2848861812,0.3
0.2251488755,0.284707,0.3
0.2254049994,0.2847835672,0.3
0.2258140923,0.2847611168,0.3
0.2252580949,0.2848812955,0.3
0.2256667953,0.2849144437,0.3
0.2260061221,0.2847528325,0.3
0.22638261,0.2846553432,0.3
0.2263213429,0.2847003771,0.3
0.2266905286,0.2846545239,0.3
0.2272741444,0.2845914869,0.3
0.2270977525,0.2845779198,0.3
0.2267258569,0.2846534502,0.3
0.2266629579,0.2845991413,0.3
0.2265913418,0.2846834747,0.3
0.2265944724,0.2849335208,0.3
0.2267801074,0.2848349911,0.3
0.2269466563,0.2849123233,0.3
0.2272023404,0.2850579108,0.3
0.227510876,0.2852160395,0.3
0.2272660796,0.285164428,0.3
0.2272920539,0.2850921932,0.3
0.2271021392,0.2851606227,0.3
0.2271113389,0.2851455553,0.3
0.2268389515,0.2852747913,0.3
0.2267951948,0.2852349295,0.3
0.2265846913,0.285445639,0.3
0.2264890551,0.285371322,0.3
0.2264725614,0.2853509396,0.3
0.2270362439,0.2852460146,0.3
0.2269329527,0.2853650657,0.3
0.2269816572,0.2853538819,0.3
0.2264630054,0.2853542492,0.3
0.2264879789,0.2853952934,0.3
0.2262941136,0.2854733974,0.3
0.2264881039,0.2856608542,0.3
0.2260506339,0.2857109246,0.3
0.2265303093,0.2857083921,0.3
0.2268638536,0.285649401,0.3
0.2271932029,0.2857709007,0.3
0.2272605028,0.2857556306,0.3
0.2275303773,0.2855961931,0.3
0.2275185976,0.2857656823,0.3
0.2269297326,0.2858243902,0.3
0.2275524076,0.2856844392,0.3
0.2277284461,0.2857994202,0.3
0.2275248934,0.2858464805,0.3
0.2278739345,0.285814689,0.3
0.2283393593,0.2857755901,0.3
0.2286833362,0.2858341581,0.3
0.2288234718,0.2858531894,0.3
0.2293617822,0.2858825443,0.3
0.2295484864,0.2860699558,0.3
0.2296096573,0.2859543513,0.3
0.2292839149,0.2859259224,0.3
0.2294514427,0.2860762399,0.3
0.229461921,0.2860312504,0.3
0.2293447728,0.2861426379,0.3
0.229312529,0.2860856915,0.3
0.2296689164,0.2861969607,0.3
0.2300093524,0.2864425407,0.3
0.2300470605,0.2866120126,0.3
0.2301057866,0.286654754,0.3
0.2302590634,0.2864744572,0.3
0.2305461376,0.286589417,0.3
0.2307870485,0.2866233892,0.3
0.2312151045,0.2865837352,0.3
0.2314800532,0.2864346791,0.3
0.2319500692,0.2863550788,0.3
0.2318685292,0.2862718782,0.3
0.2322136951,0.2863773759,0.3
0.2323031042,0.2865224665,0.3
0.2322687479,0.2866600026,0.3
0.2321544843,0.2868943937,0.3
0.2316296931,0.2869585763,0.3
0.2317030861,0.2869614894,0.3
0.231586004,0.2869306592,0.3
0.231943476,0.2871479841,0.3
0.2318789003,0.287129134,0.3
0.2322469887,0.2872176938,0.3
0.2325877869,0.287202525,0.3
0.2325859336,0.2871653258,0.3
0.2327415727,0.2872336067,0.3
0.2327428481,0.2872881442,0.3
0.2332439714,0.2871562097,0.3
0.2333951391,0.2870220166,0.3
0.2334579361,0.2868577724,0.3
0.2340278219,0.2870320587,0.3
0.2338433549,0.2872210448,0.3
0.2338990101,0.2871573711,0.3
0.2340887777,0.2871266783,0.3
0.2341326157,0.2871748429,0.3
0.2342803809,0.287174627,0.3
0.23481747,0.2871376733,0.3
0.2346220075,0.2870382771,0.3
0.2348325884,0.2871190691,0.3
0.2347229774,0.287227178,0.3
0.2348002441,0.2873534776,0.3
0.2348317375,0.2872256397,0.3
0.2350229041,0.2870944053,0.3
0.235344244,0.2870070978,0.3
0.235347123,0.2871219754,0.3
0.2348077391,0.2870915433,0.3
0.2350908375,0.2871081921,0.3
0.2348223323,0.2871683209,0.3
0.2349137649,0.2871128856,0.3
0.2362225421,0.2871004629,0.3
0.2365182583,0.2871869839,0.3
0.2364090791,0.2872438361,0.3
0.2359055883,0.2872542972,0.3
0.2362622339,0.2872516432,0.3
0.2360701779,0.2872967912,0.3
0.2360510938,0.2872868605,0.3
0.2358639888,0.2874107985,0.3
0.2360739696,0.2873121186,0.3
0.2357262376,0.2874158919,0.3
0.2357165718,0.2874483099,0.3
0.235670179,0.2873357476,0.3
0.2358558437,0.2872893844,0.3
0.235594772,0.2871604063,0.3
0.2355982002,0.2871719681,0.3
0.235003063,0.2872947787,0.3
0.2347862375,0.287274039,0.3
0.234641864,0.2872748087,0.3
0.2345159118,0.2872395652,0.3
0.2341448663,0.2871201445,0.3
0.234311223,0.2871118863,0.3
0.2344789351,0.2871186594,0.3
0.2344823928,0.2872207601,0.3
0.2347536189,0.2871375987,0.3
0.2344392637,0.2872448188,0.3
0.234262426,0.287413666,0.3
0.2343357738,0.28743997,0.3
0.2346259684,0.2874698052,0.3
0.2344878072,0.2873635119,0.3
0.234980618,0.2874574748,0.3
0.2348951716,0.287418073,0.3
0.2348352005,0.2872385667,0.3
0.2342882542,0.2872553896,0.3
0.2345949691,0.2870811747,0.3
0.234476727,0.2870885706,0.3
0.2338550624,0.2870154809,0.3
0.233885074,0.2868798436,0.3
0.2340194755,0.2868102128,0.3
0.2339956296,0.2865090086,0.3
0.2337685141,0.286356237,0.3
0.2336137255,0.2862266688,0.3
0.2337525702,0.2861284824,0.3
0.2339613298,0.2861394304,0.3
0.2339913073,0.2861404228,0.3
0.2341237528,0.2862328758,0.3
0.2342622559,0.2862565216,0.3
0.2338388073,0.2864703899,0.3
0.2341131966,0.2866202585,0.3
0.2341609395,0.2869243392,0.3
0.2342502226,0.2869450677,0.3
0.234351644,0.2870004154,0.3
0.2339244216,0.2869318518,0.3
0.23433258,0.2868657683,0.3
0.2346392068,0.2867272521,0.3
0.2345327188,0.2866383131,0.3
0.2346115993,0.2865280902,0.3
0.2342791468,0.2866936688,0.3
0.2344653211,0.2867958155,0.3
0.2342761622,0.2868790877,0.3
0.2343279214,0.2868177267,0.3
0.2347880273,0.2867756033,0.3
0.2348579822,0.2867560315,0.3
0.2349232216,0.2868583011,0.3
0.2352253901,0.2867599987,0.3
0.2349706491,0.2867144222,0.3
0.2349120967,0.2868548615,0.3
0.2350438366,0.2868488103,0.3
0.2347980691,0.2867920401,0.3
0.2348391068,0.2868167955,0.3
0.2344598091,0.2868028752,0.3
0.2340535989,0.2867198275,0.3
0.2342438857,0.2868311915,0.3
0.2346103347,0.2869321768,0.3
0.2346620124,0.286956032,0.3
0.2345240601,0.2870369242,0.3
0.2344834024,0.286994038,0.3
0.2348749749,0.2871793969,0.3
0.2350042765,0.2873163316,0.3
0.2349414667,0.2873474277,0.3
0.2343717954,0.2873484254,0.3
0.2345214387,0.2873593557,0.3
0.2345039286,0.2872922844,0.3
0.2344695428,0.2873224605,0.3
0.2344777746,0.2874143013,0.3
0.2338522228,0.2874034371,0.3
0.2339917008,0.2874623487,0.3
0.2339376587,0.2876482958,0.3
0.2336281155,0.2876676531,0.3
0.2334825628,0.2876734572,0.3
0.2334674818,0.2877475005,0.3
0.2335137575,0.2878267594,0.3
0.2333491374,0.287957203,0.3
0.2332432141,0.2878838753,0.3
0.2334478214,0.2879139587,0.3
0.2337424303,0.2877554194,0.3
0.2336732996,0.2877417538,0.3
0.2335461994,0.2876371752,0.3
0.2336314476,0.2876497725,0.3
0.2337722708,0.2877664014,0.3
0.2340842859,0.2877491183,0.3
0.2340607075,0.2877491183,0.3
